frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,0
120.15,0
120.2,0
120.25,0
120.3,0
120.35,0
120.4,0
120.45,0
120.5,0
120.55,0
120.6,0
120.65,0
120.7,0
120.75,0
120.8,0
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,0
121.55,0
121.6,0
121.65,0
121.7,0
121.75,0
121.8,0
121.85,0
121.9,0
121.95,0
122.0,0
122.05,0
122.1,0
122.15,0
122.2,0
122.25,0
122.3,0
122.35,0
122.4,0
122.45,0
122.5,0
122.55,0
122.6,0
122.65,0
122.7,0
122.75,0
122.8,0
122.85,0
122.9,0
122.95,0
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,2
128.6,2
128.65,2
128.7,2
128.75,2
128.8,2
128.85,2
128.9,2
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,2
129.3,2
129.35,2
129.4,2
129.45,2
129.5,2
129.55,2
129.6,2
129.65,2
129.7,2
129.75,2
129.8,2
129.85,2
129.9,2
129.95,2
130.0,2
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,1
132.6,1
132.65,1
132.7,1
132.75,1
132.8,1
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,2
136.15,2
136.2,2
136.25,2
136.3,2
136.35,2
136.4,2
136.45,2
136.5,2
136.55,2
136.6,2
136.65,2
136.7,2
136.75,2
136.8,2
136.85,2
136.9,2
136.95,2
137.0,2
137.05,2
137.1,2
137.15,2
137.2,2
137.25,2
137.3,2
137.35,2
137.4,2
137.45,2
137.5,2
137.55,2
137.6,2
137.65,2
137.7,2
137.75,2
137.8,2
137.85,2
137.9,2
137.95,1
138.0,1
138.05,1
138.1,1
138.15,1
138.2,1
138.25,1
138.3,1
138.35,1
138.4,1
138.45,1
138.5,1
138.55,1
138.6,1
138.65,1
138.7,1
138.75,1
138.8,1
138.85,1
138.9,1
138.95,1
139.0,1
139.05,1
139.1,1
139.15,1
139.2,1
139.25,1
139.3,1
139.35,1
139.4,1
139.45,1
139.5,1
139.55,1
139.6,1
139.65,1
139.7,1
139.75,1
139.8,1
139.85,1
139.9,1
139.95,1
140.0,1
140.05,1
140.1,1
140.15,1
140.2,1
140.25,1
140.3,1
140.35,1
140.4,1
140.45,1
140.5,1
140.55,1
140.6,1
140.65,1
140.7,1
140.75,1
140.8,1
140.85,1
140.9,1
140.95,1
141.0,1
141.05,1
141.1,1
141.15,1
141.2,1
141.25,1
141.3,1
141.35,1
141.4,1
141.45,1
141.5,1
141.55,1
141.6,1
141.65,1
141.7,1
141.75,1
141.8,1
141.85,1
141.9,1
141.95,1
142.0,1
142.05,1
142.1,1
142.15,1
142.2,1
142.25,1
142.3,1
142.35,1
142.4,1
142.45,1
142.5,1
142.55,1
142.6,1
142.65,1
142.7,1
142.75,1
142.8,1
142.85,1
142.9,1
142.95,1
143.0,1
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,2
146.4,2
146.45,2
146.5,2
146.55,2
146.6,2
146.65,2
146.7,2
146.75,2
146.8,2
146.85,2
146.9,2
146.95,2
147.0,2
147.05,2
147.1,2
147.15,2
147.2,2
147.25,2
147.3,2
147.35,2
147.4,2
147.45,2
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148.0,0
148.05,0
148.1,0
148.15,0
148.2,0
148.25,0
148.3,0
148.35,0
148.4,0
148.45,0
148.5,0
148.55,0
148.6,0
148.65,0
148.7,0
148.75,0
148.8,0
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,1
149.35,1
149.4,1
149.45,1
149.5,1
149.55,1
149.6,1
149.65,1
149.7,1
149.75,1
149.8,1
149.85,1
149.9,1
149.95,1
150.0,1
150.05,1
150.1,1
150.15,1
150.2,1
150.25,1
150.3,1
150.35,1
150.4,1
150.45,1
150.5,1
150.55,1
150.6,1
150.65,1
150.7,1
150.75,1
150.8,1
150.85,1
150.9,1
150.95,1
151.0,1
151.05,1
151.1,1
151.15,1
151.2,1
151.25,1
151.3,1
151.35,1
151.4,1
151.45,1
151.5,1
151.55,1
151.6,2
151.65,2
151.7,2
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,2
152.35,2
152.4,2
152.45,2
152.5,2
152.55,2
152.6,2
152.65,2
152.7,2
152.75,2
152.8,2
152.85,2
152.9,2
152.95,2
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,1
154.4,1
154.45,1
154.5,1
154.55,1
154.6,0
154.65,0
154.7,0
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,0
155.25,0
155.3,0
155.35,0
155.4,0
155.45,0
155.5,0
155.55,0
155.6,0
155.65,0
155.7,0
155.75,0
155.8,0
155.85,0
155.9,0
155.95,0
156.0,0
156.05,0
156.1,0
156.15,0
156.2,0
156.25,0
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,0
157.15,0
157.2,0
157.25,0
157.3,0
157.35,0
157.4,0
157.45,0
157.5,0
157.55,0
157.6,0
157.65,0
157.7,0
157.75,0
157.8,0
157.85,0
157.9,0
157.95,0
158.0,0
158.05,0
158.1,0
158.15,0
158.2,0
158.25,0
158.3,0
158.35,0
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,2
159.75,2
159.8,2
159.85,2
159.9,1
159.95,1
160.0,1
160.05,1
160.1,1
160.15,1
160.2,1
160.25,1
160.3,1
160.35,1
160.4,1
160.45,1
160.5,1
160.55,1
160.6,1
160.65,1
160.7,1
160.75,1
160.8,1
160.85,1
160.9,1
160.95,1
161.0,1
161.05,1
161.1,1
161.15,1
161.2,1
161.25,1
161.3,1
161.35,1
161.4,1
161.45,1
161.5,1
161.55,1
161.6,1
161.65,1
161.7,1
161.75,1
161.8,1
161.85,1
161.9,1
161.95,1
162.0,1
162.05,1
162.1,1
162.15,1
162.2,1
162.25,1
162.3,1
162.35,1
162.4,1
162.45,1
162.5,1
162.55,1
162.6,1
162.65,1
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,1
164.95,1
165.0,1
165.05,1
165.1,1
165.15,1
165.2,1
165.25,1
165.3,1
165.35,1
165.4,1
165.45,1
165.5,1
165.55,1
165.6,1
165.65,1
165.7,1
165.75,1
165.8,1
165.85,1
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,0
167.05,0
167.1,0
167.15,0
167.2,0
167.25,0
167.3,0
167.35,0
167.4,0
167.45,0
167.5,0
167.55,0
167.6,0
167.65,0
167.7,0
167.75,0
167.8,0
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,0
168.95,0
169.0,0
169.05,0
169.1,0
169.15,0
169.2,0
169.25,0
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,0
169.95,0
170.0,0
170.05,0
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,0
171.3,0
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,2
172.25,2
172.3,2
172.35,2
172.4,2
172.45,2
172.5,2
172.55,2
172.6,2
172.65,2
172.7,2
172.75,2
172.8,2
172.85,2
172.9,2
172.95,2
173.0,2
173.05,2
173.1,2
173.15,2
173.2,2
173.25,2
173.3,2
173.35,2
173.4,2
173.45,2
173.5,2
173.55,2
173.6,2
173.65,2
173.7,2
173.75,2
173.8,2
173.85,2
173.9,2
173.95,2
174.0,2
174.05,2
174.1,2
174.15,2
174.2,2
174.25,2
174.3,2
174.35,2
174.4,2
174.45,2
174.5,2
174.55,2
174.6,2
174.65,2
174.7,2
174.75,2
174.8,2
174.85,2
174.9,2
174.95,2
175.0,2
175.05,2
175.1,0
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,1
175.7,1
175.75,1
175.8,1
175.85,1
175.9,1
175.95,1
176.0,1
176.05,1
176.1,1
176.15,1
176.2,1
176.25,1
176.3,1
176.35,1
176.4,1
176.45,1
176.5,1
176.55,1
176.6,1
176.65,1
176.7,1
176.75,1
176.8,1
176.85,1
176.9,1
176.95,1
177.0,1
177.05,1
177.1,1
177.15,1
177.2,1
177.25,1
177.3,1
177.35,1
177.4,1
177.45,1
177.5,1
177.55,1
177.6,1
177.65,1
177.7,1
177.75,1
177.8,1
177.85,1
177.9,1
177.95,1
178.0,1
178.05,1
178.1,1
178.15,1
178.2,1
178.25,1
178.3,1
178.35,1
178.4,1
178.45,1
178.5,1
178.55,1
178.6,1
178.65,1
178.7,1
178.75,1
178.8,1
178.85,1
178.9,1
178.95,1
179.0,1
179.05,1
179.1,1
179.15,1
179.2,1
179.25,1
179.3,1
179.35,1
179.4,1
179.45,1
179.5,1
179.55,1
179.6,1
179.65,1
179.7,1
179.75,1
179.8,1
179.85,1
179.9,1
179.95,1
180.0,1
180.05,1
180.1,1
180.15,1
180.2,1
180.25,1
180.3,1
180.35,1
180.4,1
180.45,1
180.5,1
180.55,1
180.6,1
180.65,1
180.7,1
180.75,1
180.8,1
180.85,1
180.9,1
180.95,1
181.0,1
181.05,1
181.1,1
181.15,1
181.2,1
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,0
184.55,0
184.6,0
184.65,0
184.7,0
184.75,0
184.8,0
184.85,0
184.9,0
184.95,0
185.0,0
185.05,0
185.1,0
185.15,0
185.2,0
185.25,0
185.3,0
185.35,0
185.4,0
185.45,0
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,0
185.9,0
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,0
186.5,0
186.55,0
186.6,0
186.65,0
186.7,0
186.75,0
186.8,0
186.85,0
186.9,0
186.95,0
187.0,0
187.05,0
187.1,0
187.15,0
187.2,0
187.25,0
187.3,0
187.35,0
187.4,0
187.45,0
187.5,0
187.55,0
187.6,0
187.65,0
187.7,0
187.75,0
187.8,0
187.85,0
187.9,0
187.95,0
188.0,0
188.05,0
188.1,0
188.15,0
188.2,0
188.25,0
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,1
188.7,1
188.75,1
188.8,1
188.85,1
188.9,1
188.95,1
189.0,1
189.05,1
189.1,1
189.15,1
189.2,1
189.25,1
189.3,1
189.35,1
189.4,1
189.45,1
189.5,1
189.55,1
189.6,1
189.65,1
189.7,1
189.75,1
189.8,1
189.85,1
189.9,1
189.95,1
190.0,1
190.05,1
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,1
190.95,1
191.0,1
191.05,1
191.1,1
191.15,1
191.2,1
191.25,1
191.3,1
191.35,1
191.4,1
191.45,1
191.5,1
191.55,1
191.6,1
191.65,1
191.7,1
191.75,1
191.8,1
191.85,1
191.9,1
191.95,1
192.0,1
192.05,1
192.1,1
192.15,1
192.2,1
192.25,1
192.3,1
192.35,1
192.4,1
192.45,1
192.5,1
192.55,1
192.6,1
192.65,1
192.7,1
192.75,1
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,1
193.45,1
193.5,1
193.55,1
193.6,1
193.65,1
193.7,1
193.75,1
193.8,1
193.85,1
193.9,1
193.95,1
194.0,1
194.05,1
194.1,1
194.15,1
194.2,1
194.25,1
194.3,1
194.35,1
194.4,1
194.45,1
194.5,1
194.55,1
194.6,1
194.65,1
194.7,1
194.75,1
194.8,1
194.85,1
194.9,1
194.95,1
195.0,1
195.05,1
195.1,1
195.15,1
195.2,1
195.25,1
195.3,1
195.35,1
195.4,1
195.45,1
195.5,1
195.55,1
195.6,1
195.65,1
195.7,1
195.75,1
195.8,1
195.85,1
195.9,1
195.95,1
196.0,1
196.05,1
196.1,1
196.15,1
196.2,1
196.25,1
196.3,1
196.35,1
196.4,1
196.45,1
196.5,1
196.55,1
196.6,1
196.65,1
196.7,1
196.75,1
196.8,1
196.85,1
196.9,1
196.95,1
197.0,0
197.05,0
197.1,0
197.15,0
197.2,0
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,1
199.1,1
199.15,1
199.2,1
199.25,1
199.3,1
199.35,1
199.4,1
199.45,1
199.5,1
199.55,1
199.6,1
199.65,1
199.7,1
199.75,1
199.8,1
199.85,1
199.9,1
199.95,1
200.0,1
200.05,1
200.1,1
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,2
203.75,2
203.8,2
203.85,2
203.9,2
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,0
206.55,0
206.6,0
206.65,0
206.7,0
206.75,0
206.8,0
206.85,0
206.9,0
206.95,0
207.0,0
207.05,0
207.1,0
207.15,0
207.2,0
207.25,0
207.3,0
207.35,0
207.4,0
207.45,0
207.5,0
207.55,0
207.6,0
207.65,0
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,1
208.3,1
208.35,1
208.4,1
208.45,1
208.5,1
208.55,1
208.6,1
208.65,1
208.7,1
208.75,1
208.8,1
208.85,1
208.9,1
208.95,1
209.0,1
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,1
209.55,1
209.6,1
209.65,1
209.7,1
209.75,1
209.8,1
209.85,1
209.9,1
209.95,1
210.0,1
210.05,1
210.1,1
210.15,1
210.2,1
210.25,1
210.3,1
210.35,1
210.4,1
210.45,1
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,1
212.0,1
212.05,1
212.1,1
212.15,1
212.2,1
212.25,1
212.3,1
212.35,1
212.4,1
212.45,1
212.5,1
212.55,1
212.6,1
212.65,1
212.7,1
212.75,1
212.8,1
212.85,1
212.9,1
212.95,1
213.0,1
213.05,1
213.1,1
213.15,1
213.2,1
213.25,1
213.3,1
213.35,1
213.4,1
213.45,1
213.5,1
213.55,1
213.6,1
213.65,1
213.7,1
213.75,1
213.8,1
213.85,1
213.9,1
213.95,1
214.0,1
214.05,1
214.1,1
214.15,1
214.2,1
214.25,1
214.3,1
214.35,1
214.4,1
214.45,1
214.5,1
214.55,1
214.6,1
214.65,1
214.7,1
214.75,1
214.8,1
214.85,1
214.9,1
214.95,1
215.0,1
215.05,1
215.1,1
215.15,1
215.2,1
215.25,1
215.3,1
215.35,1
215.4,1
215.45,1
215.5,1
215.55,1
215.6,1
215.65,1
215.7,1
215.75,1
215.8,1
215.85,1
215.9,1
215.95,1
216.0,1
216.05,1
216.1,1
216.15,1
216.2,1
216.25,1
216.3,1
216.35,1
216.4,1
216.45,1
216.5,1
216.55,1
216.6,1
216.65,1
216.7,1
216.75,1
216.8,1
216.85,1
216.9,1
216.95,1
217.0,1
217.05,1
217.1,1
217.15,1
217.2,1
217.25,1
217.3,1
217.35,1
217.4,1
217.45,1
217.5,1
217.55,1
217.6,1
217.65,1
217.7,1
217.75,1
217.8,1
217.85,1
217.9,1
217.95,1
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,0
218.45,0
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,0
218.8,0
218.85,0
218.9,0
218.95,0
219.0,0
219.05,0
219.1,0
219.15,0
219.2,0
219.25,0
219.3,0
219.35,0
219.4,0
219.45,0
219.5,0
219.55,0
219.6,0
219.65,0
219.7,0
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,0
224.85,0
224.9,0
224.95,0
225.0,0
225.05,0
225.1,0
225.15,0
225.2,0
225.25,0
225.3,0
225.35,0
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,0
226.75,0
226.8,0
226.85,0
226.9,0
226.95,0
227.0,0
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,0
227.35,0
227.4,0
227.45,0
227.5,0
227.55,0
227.6,0
227.65,0
227.7,0
227.75,0
227.8,0
227.85,0
227.9,0
227.95,0
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,0
232.35,0
232.4,0
232.45,0
232.5,0
232.55,0
232.6,0
232.65,0
232.7,0
232.75,0
232.8,0
232.85,0
232.9,0
232.95,2
233.0,2
233.05,2
