frameTimes,val
254.85,2
254.9,2
254.95,2
255.0,2
255.05,2
255.1,2
255.15,2
255.2,2
255.25,2
255.3,2
255.35,2
255.4,2
255.45,2
255.5,2
255.55,2
255.6,2
255.65,2
255.7,2
255.75,2
255.8,0
255.85,0
255.9,0
255.95,0
256.0,0
256.05,0
256.1,0
256.15,0
256.2,0
256.25,0
256.3,0
256.35,0
256.4,0
256.45,0
256.5,0
256.55,0
256.6,0
256.65,0
256.7,0
256.75,0
256.8,0
256.85,0
256.9,0
256.95,0
257.0,2
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,2
257.85,2
257.9,2
257.95,2
258.0,2
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,0
258.45,0
258.5,0
258.55,0
258.6,0
258.65,0
258.7,0
258.75,0
258.8,0
258.85,0
258.9,0
258.95,0
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,1
259.35,1
259.4,1
259.45,1
259.5,1
259.55,1
259.6,1
259.65,1
259.7,1
259.75,1
259.8,1
259.85,1
259.9,1
259.95,1
260.0,1
260.05,1
260.1,1
260.15,1
260.2,1
260.25,1
260.3,1
260.35,1
260.4,1
260.45,1
260.5,1
260.55,1
260.6,1
260.65,1
260.7,1
260.75,1
260.8,1
260.85,1
260.9,1
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,2
262.75,2
262.8,2
262.85,2
262.9,2
262.95,2
263.0,2
263.05,2
263.1,2
263.15,2
263.2,2
263.25,2
263.3,2
263.35,2
263.4,2
263.45,2
263.5,2
263.55,2
263.6,2
263.65,2
263.7,2
263.75,2
263.8,2
263.85,2
263.9,2
263.95,2
264.0,2
264.05,2
264.1,2
264.15,2
264.2,2
264.25,2
264.3,2
264.35,2
264.4,2
264.45,2
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,2
265.2,2
265.25,2
265.3,2
265.35,2
265.4,2
265.45,2
265.5,2
265.55,2
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,0
266.35,0
266.4,0
266.45,0
266.5,0
266.55,0
266.6,0
266.65,0
266.7,0
266.75,0
266.8,0
266.85,0
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,0
268.25,0
268.3,0
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,2
269.55,2
269.6,2
269.65,2
269.7,2
269.75,2
269.8,2
269.85,2
269.9,2
269.95,2
270.0,2
270.05,2
270.1,2
270.15,2
270.2,2
270.25,2
270.3,2
270.35,2
270.4,2
270.45,2
270.5,2
270.55,2
270.6,2
270.65,2
270.7,2
270.75,2
270.8,2
270.85,2
270.9,2
270.95,2
271.0,2
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,2
271.6,2
271.65,1
271.7,1
271.75,1
271.8,1
271.85,1
271.9,1
271.95,1
272.0,1
272.05,1
272.1,1
272.15,1
272.2,1
272.25,1
272.3,1
272.35,1
272.4,1
272.45,1
272.5,1
272.55,1
272.6,1
272.65,1
272.7,1
272.75,1
272.8,1
272.85,1
272.9,1
272.95,1
273.0,1
273.05,1
273.1,1
273.15,1
273.2,1
273.25,1
273.3,1
273.35,1
273.4,1
273.45,1
273.5,1
273.55,1
273.6,1
273.65,1
273.7,1
273.75,1
273.8,1
273.85,1
273.9,1
273.95,1
274.0,1
274.05,1
274.1,1
274.15,1
274.2,1
274.25,1
274.3,1
274.35,1
274.4,1
274.45,1
274.5,1
274.55,1
274.6,1
274.65,1
274.7,1
274.75,1
274.8,1
274.85,1
274.9,1
274.95,1
275.0,1
275.05,1
275.1,1
275.15,1
275.2,1
275.25,1
275.3,1
275.35,1
275.4,1
275.45,1
275.5,1
275.55,1
275.6,1
275.65,1
275.7,1
275.75,1
275.8,1
275.85,1
275.9,1
275.95,1
276.0,1
276.05,1
276.1,1
276.15,1
276.2,1
276.25,1
276.3,1
276.35,1
276.4,1
276.45,1
276.5,1
276.55,1
276.6,1
276.65,1
276.7,1
276.75,1
276.8,1
276.85,1
276.9,1
276.95,1
277.0,1
277.05,1
277.1,1
277.15,1
277.2,1
277.25,1
277.3,1
277.35,1
277.4,1
277.45,2
277.5,2
277.55,2
277.6,2
277.65,2
277.7,2
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,2
278.35,2
278.4,2
278.45,2
278.5,2
278.55,2
278.6,2
278.65,2
278.7,2
278.75,2
278.8,2
278.85,2
278.9,2
278.95,2
279.0,2
279.05,2
279.1,2
279.15,2
279.2,2
279.25,2
279.3,2
279.35,2
279.4,2
279.45,2
279.5,2
279.55,2
279.6,2
279.65,2
279.7,2
279.75,2
279.8,2
279.85,2
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,2
284.95,2
285.0,2
285.05,2
285.1,2
285.15,2
285.2,2
285.25,2
285.3,2
285.35,2
285.4,2
285.45,2
285.5,2
285.55,2
285.6,2
285.65,2
285.7,2
285.75,2
285.8,2
285.85,2
285.9,2
285.95,0
286.0,0
286.05,0
286.1,0
286.15,0
286.2,0
286.25,0
286.3,0
286.35,0
286.4,0
286.45,0
286.5,0
286.55,0
286.6,0
286.65,0
286.7,0
286.75,0
286.8,0
286.85,0
286.9,0
286.95,0
287.0,0
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,0
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,2
288.25,2
288.3,2
288.35,2
288.4,2
288.45,2
288.5,2
288.55,2
288.6,2
288.65,2
288.7,2
288.75,2
288.8,2
288.85,2
288.9,2
288.95,2
289.0,0
289.05,0
289.1,0
289.15,0
289.2,0
289.25,0
289.3,0
289.35,0
289.4,0
289.45,0
289.5,0
289.55,0
289.6,0
289.65,0
289.7,0
289.75,0
289.8,0
289.85,0
289.9,0
289.95,0
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,0
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,2
299.9,2
299.95,2
300.0,2
300.05,2
300.1,2
300.15,2
300.2,2
300.25,2
300.3,2
300.35,2
300.4,2
300.45,2
300.5,2
300.55,2
300.6,2
300.65,2
300.7,2
300.75,2
300.8,2
300.85,2
300.9,2
300.95,2
301.0,2
301.05,2
301.1,2
301.15,2
301.2,2
301.25,2
301.3,2
301.35,2
301.4,2
301.45,2
301.5,2
301.55,2
301.6,2
301.65,2
301.7,2
301.75,2
301.8,2
301.85,2
301.9,2
301.95,2
302.0,2
302.05,2
302.1,2
302.15,2
302.2,2
302.25,2
302.3,2
302.35,2
302.4,2
302.45,2
302.5,2
302.55,2
302.6,2
302.65,2
302.7,2
302.75,2
302.8,2
302.85,2
302.9,2
302.95,2
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,1
304.05,1
304.1,1
304.15,1
304.2,1
304.25,1
304.3,1
304.35,1
304.4,1
304.45,1
304.5,1
304.55,1
304.6,1
304.65,1
304.7,1
304.75,1
304.8,1
304.85,1
304.9,1
304.95,1
305.0,1
305.05,1
305.1,1
305.15,1
305.2,1
305.25,1
305.3,1
305.35,1
305.4,1
305.45,1
305.5,1
305.55,1
305.6,1
305.65,1
305.7,1
305.75,1
305.8,1
305.85,1
305.9,1
305.95,1
306.0,1
306.05,1
306.1,1
306.15,1
306.2,1
306.25,1
306.3,1
306.35,1
306.4,1
306.45,1
306.5,1
306.55,1
306.6,1
306.65,0
306.7,0
306.75,1
306.8,1
306.85,1
306.9,1
306.95,1
307.0,1
307.05,1
307.1,1
307.15,1
307.2,1
307.25,1
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,1
308.05,1
308.1,1
308.15,1
308.2,1
308.25,1
308.3,1
308.35,1
308.4,1
308.45,1
308.5,1
308.55,1
308.6,1
308.65,1
308.7,1
308.75,1
308.8,1
308.85,1
308.9,1
308.95,1
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,1
310.25,1
310.3,1
310.35,1
310.4,1
310.45,1
310.5,1
310.55,1
310.6,1
310.65,1
310.7,1
310.75,1
310.8,1
310.85,1
310.9,1
310.95,1
311.0,1
311.05,1
311.1,1
311.15,1
311.2,1
311.25,1
311.3,1
311.35,1
311.4,1
311.45,1
311.5,1
311.55,1
311.6,1
311.65,1
311.7,1
311.75,1
311.8,1
311.85,1
311.9,1
311.95,1
312.0,1
312.05,1
312.1,1
312.15,1
312.2,1
312.25,1
312.3,1
312.35,1
312.4,1
312.45,1
312.5,1
312.55,1
312.6,1
312.65,1
312.7,1
312.75,1
312.8,1
312.85,1
312.9,1
312.95,1
313.0,1
313.05,1
313.1,1
313.15,1
313.2,1
313.25,1
313.3,1
313.35,1
313.4,1
313.45,1
313.5,1
313.55,1
313.6,1
313.65,1
313.7,2
313.75,2
313.8,2
313.85,2
313.9,2
313.95,2
314.0,2
314.05,2
314.1,2
314.15,2
314.2,2
314.25,2
314.3,2
314.35,2
314.4,2
314.45,2
314.5,2
314.55,2
314.6,2
314.65,2
314.7,2
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,1
315.25,1
315.3,1
315.35,1
315.4,1
315.45,1
315.5,1
315.55,1
315.6,1
315.65,1
315.7,1
315.75,1
315.8,1
315.85,1
315.9,1
315.95,1
316.0,1
316.05,1
316.1,1
316.15,1
316.2,1
316.25,1
316.3,1
316.35,1
316.4,1
316.45,1
316.5,1
316.55,1
316.6,1
316.65,1
316.7,1
316.75,1
316.8,1
316.85,1
316.9,1
316.95,1
317.0,1
317.05,1
317.1,1
317.15,1
317.2,1
317.25,1
317.3,1
317.35,1
317.4,1
317.45,1
317.5,1
317.55,1
317.6,1
317.65,1
317.7,1
317.75,1
317.8,1
317.85,1
317.9,1
317.95,1
318.0,1
318.05,1
318.1,1
318.15,1
318.2,1
318.25,1
318.3,1
318.35,1
318.4,2
318.45,2
318.5,2
318.55,2
318.6,2
318.65,2
318.7,2
318.75,2
318.8,2
318.85,2
318.9,2
318.95,2
319.0,2
319.05,2
319.1,2
319.15,2
319.2,2
319.25,2
319.3,2
319.35,2
319.4,2
319.45,2
319.5,2
319.55,2
319.6,2
319.65,2
319.7,2
319.75,2
319.8,2
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,2
321.85,2
321.9,2
321.95,2
322.0,2
322.05,2
322.1,2
322.15,2
322.2,2
322.25,2
322.3,2
322.35,0
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,0
325.55,0
325.6,0
325.65,0
325.7,0
325.75,0
325.8,0
325.85,0
325.9,0
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,2
327.6,2
327.65,2
327.7,2
327.75,2
327.8,2
327.85,2
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,2
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,2
329.6,2
329.65,2
329.7,2
329.75,2
329.8,2
329.85,2
329.9,2
329.95,2
330.0,2
330.05,2
330.1,2
330.15,2
330.2,2
330.25,2
330.3,2
330.35,2
330.4,2
330.45,2
330.5,2
330.55,2
330.6,2
330.65,2
330.7,2
330.75,2
330.8,2
330.85,2
330.9,2
330.95,2
331.0,2
331.05,2
331.1,2
331.15,2
331.2,2
331.25,2
331.3,2
331.35,2
331.4,2
331.45,2
331.5,2
331.55,2
331.6,2
331.65,2
331.7,2
331.75,2
331.8,2
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,2
335.15,2
335.2,2
335.25,2
335.3,2
335.35,2
335.4,2
335.45,2
335.5,2
335.55,2
335.6,2
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,0
336.05,0
336.1,1
336.15,1
336.2,1
336.25,1
336.3,1
336.35,1
336.4,1
336.45,1
336.5,1
336.55,1
336.6,1
336.65,1
336.7,1
336.75,1
336.8,1
336.85,1
336.9,1
336.95,1
337.0,1
337.05,1
337.1,1
337.15,1
337.2,1
337.25,1
337.3,1
337.35,1
337.4,1
337.45,1
337.5,1
337.55,1
337.6,1
337.65,1
337.7,1
337.75,1
337.8,1
337.85,1
337.9,1
337.95,1
338.0,1
338.05,1
338.1,1
338.15,1
338.2,1
338.25,1
338.3,1
338.35,1
338.4,1
338.45,1
338.5,1
338.55,1
338.6,1
338.65,1
338.7,1
338.75,1
338.8,1
338.85,1
338.9,1
338.95,1
339.0,2
339.05,2
339.1,2
339.15,2
339.2,2
339.25,2
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,2
340.0,2
340.05,2
340.1,2
340.15,2
340.2,2
340.25,2
340.3,2
340.35,2
340.4,2
340.45,2
340.5,2
340.55,2
340.6,2
340.65,2
340.7,2
340.75,2
340.8,2
340.85,2
340.9,2
340.95,2
341.0,2
341.05,2
341.1,2
341.15,2
341.2,2
341.25,2
341.3,2
341.35,2
341.4,2
341.45,2
341.5,2
341.55,2
341.6,2
341.65,2
341.7,2
341.75,2
341.8,2
341.85,2
341.9,2
341.95,2
342.0,1
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,1
342.4,1
342.45,1
342.5,1
342.55,1
342.6,1
342.65,1
342.7,1
342.75,1
342.8,1
342.85,1
342.9,1
342.95,1
343.0,1
343.05,1
343.1,1
343.15,1
343.2,1
343.25,1
343.3,1
343.35,1
343.4,1
343.45,1
343.5,1
343.55,1
343.6,1
343.65,1
343.7,1
343.75,1
343.8,1
343.85,1
343.9,1
343.95,1
344.0,0
344.05,0
344.1,0
344.15,0
344.2,0
344.25,0
344.3,0
344.35,0
344.4,0
344.45,0
344.5,0
344.55,0
344.6,0
344.65,0
344.7,0
344.75,0
344.8,0
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,2
350.45,2
350.5,2
350.55,2
350.6,2
350.65,2
350.7,2
350.75,2
350.8,2
350.85,2
350.9,2
350.95,2
351.0,2
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,0
353.15,0
353.2,0
353.25,0
353.3,0
353.35,0
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,0
353.8,0
353.85,0
353.9,0
353.95,0
354.0,2
354.05,2
354.1,2
354.15,2
354.2,2
354.25,2
354.3,2
354.35,2
354.4,2
354.45,2
354.5,2
354.55,2
354.6,0
354.65,0
354.7,0
354.75,0
354.8,0
354.85,0
354.9,0
354.95,0
355.0,0
355.05,0
355.1,0
355.15,0
355.2,0
355.25,0
355.3,0
355.35,0
355.4,0
355.45,0
355.5,0
355.55,0
355.6,0
355.65,0
355.7,0
355.75,0
355.8,0
355.85,0
355.9,0
355.95,0
356.0,0
356.05,0
356.1,0
356.15,0
356.2,0
356.25,0
356.3,0
356.35,0
356.4,0
356.45,0
356.5,0
356.55,0
356.6,0
356.65,0
356.7,0
356.75,0
356.8,0
356.85,0
356.9,0
356.95,0
357.0,1
357.05,1
357.1,1
357.15,1
357.2,1
357.25,1
357.3,1
357.35,1
357.4,1
357.45,1
357.5,1
357.55,1
357.6,1
357.65,1
357.7,1
357.75,1
357.8,1
357.85,1
357.9,1
357.95,1
358.0,1
358.05,1
358.1,1
358.15,1
358.2,1
358.25,1
358.3,1
358.35,1
358.4,1
358.45,1
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,1
359.6,1
359.65,1
359.7,1
359.75,1
359.8,1
359.85,1
359.9,1
359.95,1
360.0,1
360.05,1
360.1,1
360.15,1
360.2,1
360.25,1
360.3,1
360.35,1
360.4,1
360.45,1
360.5,1
360.55,1
360.6,1
360.65,1
360.7,1
360.75,1
360.8,1
360.85,1
360.9,1
360.95,1
361.0,2
361.05,2
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,2
361.5,2
361.55,2
361.6,2
361.65,2
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,2
362.7,2
362.75,2
362.8,2
362.85,2
362.9,2
362.95,2
363.0,2
363.05,2
363.1,2
363.15,2
363.2,0
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,1
365.0,1
365.05,1
365.1,1
365.15,1
365.2,1
365.25,1
365.3,1
365.35,1
365.4,1
365.45,1
365.5,1
365.55,1
365.6,1
365.65,1
365.7,1
365.75,1
365.8,1
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,1
366.55,1
366.6,1
366.65,1
366.7,1
366.75,1
366.8,1
366.85,1
366.9,1
366.95,1
367.0,1
367.05,1
367.1,1
367.15,1
367.2,1
367.25,1
367.3,1
367.35,1
367.4,1
367.45,1
367.5,1
367.55,1
367.6,1
367.65,1
367.7,1
367.75,1
367.8,1
367.85,1
367.9,1
367.95,1
368.0,1
368.05,1
368.1,1
368.15,1
368.2,1
368.25,1
368.3,1
368.35,1
368.4,1
368.45,1
368.5,1
368.55,1
368.6,2
368.65,2
368.7,2
368.75,2
368.8,2
368.85,2
368.9,2
368.95,2
369.0,2
369.05,2
369.1,2
369.15,2
369.2,2
369.25,2
369.3,2
369.35,2
369.4,2
369.45,2
369.5,2
369.55,2
369.6,2
369.65,2
369.7,2
369.75,2
369.8,2
369.85,2
369.9,2
369.95,2
370.0,2
370.05,2
370.1,2
370.15,2
370.2,2
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,2
370.55,2
370.6,2
370.65,2
370.7,2
370.75,2
370.8,2
370.85,2
370.9,2
370.95,2
371.0,2
371.05,2
371.1,2
371.15,2
371.2,2
371.25,2
371.3,2
371.35,2
371.4,2
