frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,2
120.15,2
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,0
120.55,0
120.6,0
120.65,0
120.7,0
120.75,0
120.8,0
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,0
121.55,0
121.6,0
121.65,0
121.7,0
121.75,0
121.8,0
121.85,0
121.9,0
121.95,0
122.0,0
122.05,0
122.1,0
122.15,0
122.2,0
122.25,0
122.3,0
122.35,0
122.4,0
122.45,0
122.5,0
122.55,0
122.6,0
122.65,0
122.7,0
122.75,0
122.8,0
122.85,0
122.9,0
122.95,0
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,2
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129.0,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,2
133.4,2
133.45,2
133.5,2
133.55,2
133.6,2
133.65,2
133.7,2
133.75,2
133.8,2
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,2
136.9,2
136.95,2
137.0,2
137.05,2
137.1,2
137.15,2
137.2,2
137.25,2
137.3,2
137.35,2
137.4,2
137.45,2
137.5,2
137.55,2
137.6,2
137.65,2
137.7,2
137.75,2
137.8,2
137.85,2
137.9,2
137.95,2
138.0,2
138.05,2
138.1,2
138.15,2
138.2,2
138.25,2
138.3,2
138.35,2
138.4,2
138.45,2
138.5,2
138.55,2
138.6,2
138.65,2
138.7,2
138.75,2
138.8,2
138.85,2
138.9,2
138.95,2
139.0,2
139.05,2
139.1,2
139.15,2
139.2,2
139.25,2
139.3,2
139.35,2
139.4,2
139.45,2
139.5,2
139.55,2
139.6,2
139.65,2
139.7,2
139.75,2
139.8,2
139.85,2
139.9,2
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,0
141.0,0
141.05,0
141.1,0
141.15,0
141.2,0
141.25,0
141.3,0
141.35,0
141.4,0
141.45,0
141.5,0
141.55,0
141.6,0
141.65,0
141.7,0
141.75,0
141.8,0
141.85,0
141.9,0
141.95,0
142.0,0
142.05,0
142.1,0
142.15,0
142.2,0
142.25,0
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143.0,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,0
146.5,0
146.55,2
146.6,2
146.65,2
146.7,2
146.75,2
146.8,2
146.85,2
146.9,2
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,1
148.0,1
148.05,1
148.1,1
148.15,1
148.2,1
148.25,1
148.3,1
148.35,1
148.4,1
148.45,1
148.5,1
148.55,1
148.6,1
148.65,1
148.7,1
148.75,1
148.8,1
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,1
149.35,1
149.4,1
149.45,1
149.5,1
149.55,1
149.6,1
149.65,1
149.7,1
149.75,1
149.8,1
149.85,1
149.9,1
149.95,1
150.0,1
150.05,0
150.1,0
150.15,0
150.2,0
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,0
150.65,0
150.7,0
150.75,0
150.8,0
150.85,0
150.9,0
150.95,0
151.0,0
151.05,0
151.1,0
151.15,0
151.2,0
151.25,0
151.3,0
151.35,0
151.4,0
151.45,0
151.5,0
151.55,0
151.6,0
151.65,0
151.7,0
151.75,0
151.8,0
151.85,0
151.9,0
151.95,0
152.0,0
152.05,0
152.1,0
152.15,0
152.2,0
152.25,0
152.3,0
152.35,0
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,2
153.5,2
153.55,2
153.6,2
153.65,2
153.7,2
153.75,2
153.8,2
153.85,2
153.9,2
153.95,2
154.0,2
154.05,2
154.1,2
154.15,2
154.2,2
154.25,2
154.3,2
154.35,2
154.4,2
154.45,2
154.5,2
154.55,2
154.6,2
154.65,2
154.7,2
154.75,2
154.8,2
154.85,2
154.9,2
154.95,2
155.0,2
155.05,2
155.1,2
155.15,2
155.2,2
155.25,2
155.3,2
155.35,2
155.4,2
155.45,2
155.5,2
155.55,2
155.6,2
155.65,2
155.7,2
155.75,2
155.8,2
155.85,2
155.9,2
155.95,2
156.0,2
156.05,2
156.1,2
156.15,2
156.2,2
156.25,2
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,0
157.15,0
157.2,0
157.25,0
157.3,0
157.35,0
157.4,0
157.45,0
157.5,0
157.55,0
157.6,0
157.65,0
157.7,0
157.75,0
157.8,0
157.85,0
157.9,0
157.95,0
158.0,0
158.05,0
158.1,0
158.15,0
158.2,0
158.25,0
158.3,0
158.35,0
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,0
160.25,0
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,0
162.85,0
162.9,0
162.95,0
163.0,0
163.05,0
163.1,0
163.15,0
163.2,0
163.25,0
163.3,0
163.35,0
163.4,0
163.45,0
163.5,0
163.55,0
163.6,0
163.65,0
163.7,0
163.75,0
163.8,0
163.85,0
163.9,0
163.95,0
164.0,0
164.05,0
164.1,0
164.15,0
164.2,0
164.25,0
164.3,0
164.35,0
164.4,0
164.45,0
164.5,0
164.55,0
164.6,0
164.65,0
164.7,0
164.75,0
164.8,0
164.85,0
164.9,0
164.95,0
165.0,0
165.05,0
165.1,0
165.15,0
165.2,0
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,2
165.8,2
165.85,2
165.9,2
165.95,2
166.0,2
166.05,2
166.1,2
166.15,2
166.2,2
166.25,2
166.3,2
166.35,2
166.4,2
166.45,2
166.5,2
166.55,2
166.6,2
166.65,2
166.7,2
166.75,2
166.8,2
166.85,2
166.9,2
166.95,2
167.0,2
167.05,2
167.1,2
167.15,2
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,2
167.9,2
167.95,2
168.0,2
168.05,2
168.1,2
168.15,2
168.2,2
168.25,2
168.3,2
168.35,2
168.4,2
168.45,2
168.5,2
168.55,2
168.6,2
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,2
169.35,2
169.4,2
169.45,2
169.5,2
169.55,2
169.6,2
169.65,2
169.7,2
169.75,2
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,2
170.15,1
170.2,1
170.25,1
170.3,1
170.35,1
170.4,1
170.45,1
170.5,1
170.55,1
170.6,1
170.65,1
170.7,1
170.75,1
170.8,1
170.85,1
170.9,1
170.95,1
171.0,1
171.05,1
171.1,1
171.15,1
171.2,1
171.25,1
171.3,1
171.35,1
171.4,1
171.45,1
171.5,1
171.55,1
171.6,1
171.65,1
171.7,1
171.75,1
171.8,1
171.85,1
171.9,1
171.95,1
172.0,1
172.05,1
172.1,1
172.15,1
172.2,1
172.25,1
172.3,1
172.35,1
172.4,1
172.45,1
172.5,1
172.55,1
172.6,1
172.65,1
172.7,1
172.75,1
172.8,1
172.85,1
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,2
175.95,2
176.0,2
176.05,2
176.1,2
176.15,2
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,1
176.6,1
176.65,1
176.7,1
176.75,1
176.8,1
176.85,1
176.9,1
176.95,1
177.0,1
177.05,1
177.1,1
177.15,1
177.2,1
177.25,1
177.3,1
177.35,1
177.4,1
177.45,1
177.5,1
177.55,1
177.6,1
177.65,1
177.7,1
177.75,1
177.8,1
177.85,1
177.9,1
177.95,1
178.0,1
178.05,1
178.1,1
178.15,1
178.2,1
178.25,1
178.3,1
178.35,1
178.4,1
178.45,1
178.5,1
178.55,1
178.6,1
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,2
179.3,2
179.35,2
179.4,2
179.45,2
179.5,2
179.55,2
179.6,2
179.65,2
179.7,2
179.75,2
179.8,2
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,2
180.4,2
180.45,2
180.5,2
180.55,2
180.6,2
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,2
180.95,2
181.0,2
181.05,2
181.1,2
181.15,2
181.2,2
181.25,2
181.3,2
181.35,2
181.4,2
181.45,2
181.5,2
181.55,2
181.6,2
181.65,2
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,2
182.3,2
182.35,2
182.4,2
182.45,2
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,2
184.2,2
184.25,2
184.3,2
184.35,2
184.4,2
184.45,2
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,2
185.75,2
185.8,2
185.85,2
185.9,2
185.95,2
186.0,2
186.05,2
186.1,2
186.15,2
186.2,2
186.25,2
186.3,2
186.35,0
186.4,0
186.45,0
186.5,0
186.55,0
186.6,0
186.65,0
186.7,0
186.75,0
186.8,0
186.85,0
186.9,0
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,0
187.65,0
187.7,0
187.75,0
187.8,0
187.85,0
187.9,0
187.95,0
188.0,0
188.05,0
188.1,0
188.15,0
188.2,0
188.25,0
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,2
189.25,2
189.3,2
189.35,2
189.4,2
189.45,2
189.5,2
189.55,2
189.6,2
189.65,2
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,1
190.95,1
191.0,1
191.05,1
191.1,1
191.15,1
191.2,1
191.25,1
191.3,1
191.35,1
191.4,1
191.45,1
191.5,1
191.55,1
191.6,1
191.65,1
191.7,1
191.75,1
191.8,1
191.85,1
191.9,1
191.95,1
192.0,1
192.05,1
192.1,1
192.15,1
192.2,1
192.25,1
192.3,1
192.35,1
192.4,1
192.45,1
192.5,1
192.55,1
192.6,1
192.65,1
192.7,1
192.75,1
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,1
193.45,1
193.5,1
193.55,1
193.6,1
193.65,0
193.7,0
193.75,0
193.8,0
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,0
194.15,0
194.2,0
194.25,0
194.3,0
194.35,0
194.4,0
194.45,0
194.5,0
194.55,0
194.6,0
194.65,0
194.7,0
194.75,0
194.8,0
194.85,0
194.9,0
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,2
195.6,2
195.65,2
195.7,2
195.75,2
195.8,2
195.85,2
195.9,2
195.95,2
196.0,2
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,0
196.95,0
197.0,0
197.05,0
197.1,0
197.15,0
197.2,0
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,2
199.3,2
199.35,2
199.4,2
199.45,2
199.5,2
199.55,2
199.6,2
199.65,2
199.7,2
199.75,2
199.8,2
199.85,2
199.9,2
199.95,2
200.0,2
200.05,2
200.1,2
200.15,2
200.2,1
200.25,1
200.3,1
200.35,1
200.4,1
200.45,1
200.5,1
200.55,1
200.6,1
200.65,1
200.7,1
200.75,1
200.8,1
200.85,1
200.9,1
200.95,1
201.0,1
201.05,1
201.1,1
201.15,1
201.2,1
201.25,1
201.3,1
201.35,1
201.4,1
201.45,1
201.5,1
201.55,1
201.6,1
201.65,1
201.7,1
201.75,1
201.8,1
201.85,1
201.9,1
201.95,1
202.0,1
202.05,1
202.1,1
202.15,1
202.2,1
202.25,1
202.3,1
202.35,1
202.4,1
202.45,1
202.5,1
202.55,1
202.6,1
202.65,1
202.7,1
202.75,1
202.8,1
202.85,1
202.9,1
202.95,1
203.0,1
203.05,1
203.1,1
203.15,1
203.2,1
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,1
204.6,1
204.65,1
204.7,1
204.75,1
204.8,1
204.85,1
204.9,1
204.95,1
205.0,1
205.05,1
205.1,1
205.15,1
205.2,1
205.25,1
205.3,1
205.35,1
205.4,1
205.45,1
205.5,1
205.55,1
205.6,1
205.65,1
205.7,1
205.75,1
205.8,1
205.85,1
205.9,1
205.95,1
206.0,1
206.05,1
206.1,1
206.15,1
206.2,1
206.25,1
206.3,1
206.35,1
206.4,1
206.45,1
206.5,1
206.55,1
206.6,1
206.65,1
206.7,1
206.75,1
206.8,1
206.85,1
206.9,1
206.95,1
207.0,1
207.05,1
207.1,1
207.15,1
207.2,1
207.25,1
207.3,1
207.35,1
207.4,1
207.45,1
207.5,1
207.55,1
207.6,1
207.65,1
207.7,1
207.75,1
207.8,1
207.85,1
207.9,1
207.95,1
208.0,1
208.05,1
208.1,1
208.15,1
208.2,1
208.25,1
208.3,1
208.35,1
208.4,1
208.45,1
208.5,1
208.55,1
208.6,1
208.65,1
208.7,1
208.75,1
208.8,1
208.85,1
208.9,1
208.95,1
209.0,1
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,2
209.55,2
209.6,2
209.65,2
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,0
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,1
212.0,1
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,2
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,2
214.05,2
214.1,2
214.15,2
214.2,2
214.25,2
214.3,2
214.35,2
214.4,2
214.45,2
214.5,2
214.55,2
214.6,2
214.65,2
214.7,2
214.75,2
214.8,2
214.85,2
214.9,2
214.95,2
215.0,2
215.05,2
215.1,2
215.15,2
215.2,2
215.25,2
215.3,2
215.35,2
215.4,2
215.45,2
215.5,2
215.55,2
215.6,2
215.65,2
215.7,2
215.75,2
215.8,2
215.85,2
215.9,2
215.95,2
216.0,2
216.05,2
216.1,2
216.15,2
216.2,2
216.25,2
216.3,2
216.35,2
216.4,2
216.45,2
216.5,2
216.55,2
216.6,2
216.65,2
216.7,2
216.75,2
216.8,2
216.85,2
216.9,2
216.95,2
217.0,2
217.05,2
217.1,2
217.15,2
217.2,2
217.25,2
217.3,2
217.35,2
217.4,2
217.45,2
217.5,2
217.55,2
217.6,2
217.65,2
217.7,2
217.75,2
217.8,2
217.85,2
217.9,2
217.95,2
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,2
218.45,2
218.5,2
218.55,2
218.6,2
218.65,2
218.7,2
218.75,2
218.8,2
218.85,2
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,2
219.95,2
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,2
220.65,2
220.7,2
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,1
223.4,1
223.45,1
223.5,1
223.55,1
223.6,1
223.65,1
223.7,1
223.75,1
223.8,1
223.85,1
223.9,1
223.95,1
224.0,1
224.05,1
224.1,1
224.15,1
224.2,1
224.25,1
224.3,1
224.35,1
224.4,1
224.45,1
224.5,1
224.55,1
224.6,1
224.65,1
224.7,1
224.75,1
224.8,1
224.85,1
224.9,1
224.95,1
225.0,1
225.05,1
225.1,1
225.15,1
225.2,1
225.25,1
225.3,1
225.35,1
225.4,1
225.45,1
225.5,1
225.55,1
225.6,1
225.65,1
225.7,1
225.75,1
225.8,1
225.85,1
225.9,1
225.95,1
226.0,1
226.05,1
226.1,1
226.15,1
226.2,1
226.25,1
226.3,1
226.35,1
226.4,1
226.45,1
226.5,1
226.55,1
226.6,1
226.65,1
226.7,1
226.75,1
226.8,1
226.85,1
226.9,1
226.95,1
227.0,1
227.05,1
227.1,1
227.15,1
227.2,1
227.25,1
227.3,1
227.35,1
227.4,1
227.45,1
227.5,1
227.55,1
227.6,1
227.65,1
227.7,1
227.75,1
227.8,1
227.85,1
227.9,1
227.95,1
228.0,1
228.05,0
228.1,0
228.15,1
228.2,1
228.25,1
228.3,1
228.35,1
228.4,1
228.45,1
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,2
231.55,2
231.6,2
231.65,2
231.7,2
231.75,2
231.8,2
231.85,2
231.9,2
231.95,2
232.0,2
232.05,2
232.1,2
232.15,2
232.2,2
232.25,2
232.3,2
232.35,2
232.4,2
232.45,2
232.5,2
232.55,2
232.6,0
232.65,0
232.7,0
232.75,0
232.8,1
232.85,1
232.9,1
232.95,1
233.0,1
233.05,1
