frameTimes,val
257.95,2
258.0,2
258.05,2
258.1,2
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,0
258.45,0
258.5,0
258.55,0
258.6,0
258.65,0
258.7,0
258.75,0
258.8,0
258.85,0
258.9,0
258.95,0
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,2
262.95,2
263.0,2
263.05,2
263.1,2
263.15,2
263.2,2
263.25,2
263.3,2
263.35,2
263.4,2
263.45,2
263.5,2
263.55,2
263.6,2
263.65,2
263.7,2
263.75,2
263.8,2
263.85,2
263.9,2
263.95,2
264.0,2
264.05,2
264.1,2
264.15,2
264.2,2
264.25,2
264.3,0
264.35,0
264.4,0
264.45,0
264.5,0
264.55,0
264.6,0
264.65,0
264.7,0
264.75,0
264.8,0
264.85,0
264.9,0
264.95,0
265.0,0
265.05,0
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,2
266.95,2
267.0,2
267.05,2
267.1,2
267.15,2
267.2,2
267.25,2
267.3,2
267.35,2
267.4,2
267.45,2
267.5,2
267.55,2
267.6,2
267.65,2
267.7,2
267.75,2
267.8,2
267.85,2
267.9,2
267.95,2
268.0,0
268.05,0
268.1,0
268.15,0
268.2,0
268.25,0
268.3,0
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,2
268.7,2
268.75,2
268.8,2
268.85,2
268.9,2
268.95,2
269.0,2
269.05,2
269.1,2
269.15,2
269.2,2
269.25,2
269.3,2
269.35,2
269.4,2
269.45,2
269.5,2
269.55,2
269.6,2
269.65,2
269.7,2
269.75,2
269.8,2
269.85,0
269.9,0
269.95,0
270.0,0
270.05,0
270.1,0
270.15,0
270.2,0
270.25,0
270.3,0
270.35,0
270.4,0
270.45,0
270.5,0
270.55,0
270.6,0
270.65,0
270.7,0
270.75,0
270.8,0
270.85,0
270.9,0
270.95,0
271.0,0
271.05,0
271.1,0
271.15,0
271.2,0
271.25,0
271.3,0
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,2
271.8,2
271.85,2
271.9,2
271.95,2
272.0,2
272.05,2
272.1,2
272.15,2
272.2,2
272.25,2
272.3,2
272.35,2
272.4,2
272.45,2
272.5,2
272.55,2
272.6,2
272.65,2
272.7,2
272.75,2
272.8,2
272.85,2
272.9,2
272.95,2
273.0,2
273.05,2
273.1,2
273.15,2
273.2,2
273.25,2
273.3,2
273.35,2
273.4,2
273.45,2
273.5,2
273.55,2
273.6,2
273.65,2
273.7,2
273.75,2
273.8,2
273.85,2
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,0
277.8,0
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,0
279.0,0
279.05,0
279.1,0
279.15,0
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,2
280.55,2
280.6,2
280.65,2
280.7,2
280.75,2
280.8,2
280.85,2
280.9,2
280.95,2
281.0,2
281.05,1
281.1,1
281.15,1
281.2,1
281.25,1
281.3,1
281.35,1
281.4,1
281.45,1
281.5,1
281.55,1
281.6,1
281.65,1
281.7,1
281.75,1
281.8,1
281.85,1
281.9,1
281.95,1
282.0,1
282.05,1
282.1,1
282.15,1
282.2,1
282.25,1
282.3,1
282.35,1
282.4,1
282.45,1
282.5,1
282.55,1
282.6,1
282.65,1
282.7,1
282.75,1
282.8,1
282.85,1
282.9,1
282.95,1
283.0,1
283.05,1
283.1,1
283.15,1
283.2,1
283.25,1
283.3,1
283.35,1
283.4,1
283.45,1
283.5,1
283.55,1
283.6,1
283.65,1
283.7,1
283.75,1
283.8,1
283.85,1
283.9,1
283.95,1
284.0,1
284.05,1
284.1,1
284.15,1
284.2,1
284.25,1
284.3,1
284.35,1
284.4,1
284.45,1
284.5,1
284.55,1
284.6,1
284.65,1
284.7,1
284.75,1
284.8,1
284.85,1
284.9,1
284.95,1
285.0,1
285.05,1
285.1,1
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,0
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,0
288.3,0
288.35,0
288.4,0
288.45,0
288.5,0
288.55,0
288.6,0
288.65,0
288.7,0
288.75,0
288.8,0
288.85,0
288.9,0
288.95,0
289.0,0
289.05,0
289.1,0
289.15,0
289.2,0
289.25,0
289.3,0
289.35,0
289.4,0
289.45,0
289.5,0
289.55,0
289.6,0
289.65,0
289.7,0
289.75,0
289.8,0
289.85,0
289.9,0
289.95,0
290.0,0
290.05,0
290.1,0
290.15,0
290.2,0
290.25,0
290.3,0
290.35,0
290.4,0
290.45,0
290.5,0
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,2
297.85,2
297.9,2
297.95,2
298.0,2
298.05,2
298.1,2
298.15,2
298.2,2
298.25,2
298.3,2
298.35,2
298.4,2
298.45,2
298.5,2
298.55,2
298.6,2
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,0
300.0,0
300.05,0
300.1,0
300.15,0
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,0
307.6,0
307.65,0
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,2
310.7,2
310.75,2
310.8,2
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,2
311.2,2
311.25,2
311.3,2
311.35,2
311.4,2
311.45,2
311.5,2
311.55,2
311.6,2
311.65,2
311.7,2
311.75,2
311.8,2
311.85,2
311.9,2
311.95,2
312.0,2
312.05,2
312.1,2
312.15,2
312.2,2
312.25,2
312.3,2
312.35,2
312.4,2
312.45,2
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,2
313.75,2
313.8,2
313.85,2
313.9,2
313.95,2
314.0,2
314.05,2
314.1,2
314.15,2
314.2,2
314.25,2
314.3,2
314.35,2
314.4,2
314.45,2
314.5,2
314.55,2
314.6,2
314.65,2
314.7,2
314.75,2
314.8,2
314.85,2
314.9,2
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,0
315.35,0
315.4,0
315.45,0
315.5,0
315.55,0
315.6,0
315.65,0
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,0
316.3,0
316.35,0
316.4,0
316.45,0
316.5,0
316.55,0
316.6,0
316.65,0
316.7,0
316.75,0
316.8,0
316.85,0
316.9,0
316.95,0
317.0,0
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,0
317.7,0
317.75,0
317.8,0
317.85,0
317.9,0
317.95,0
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,1
321.35,1
321.4,1
321.45,1
321.5,1
321.55,1
321.6,1
321.65,1
321.7,1
321.75,1
321.8,1
321.85,1
321.9,1
321.95,1
322.0,1
322.05,1
322.1,1
322.15,1
322.2,1
322.25,1
322.3,1
322.35,1
322.4,1
322.45,1
322.5,1
322.55,1
322.6,1
322.65,1
322.7,1
322.75,2
322.8,2
322.85,2
322.9,2
322.95,2
323.0,2
323.05,2
323.1,2
323.15,2
323.2,2
323.25,2
323.3,2
323.35,2
323.4,2
323.45,2
323.5,2
323.55,2
323.6,2
323.65,2
323.7,2
323.75,2
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,2
325.2,2
325.25,2
325.3,2
325.35,2
325.4,2
325.45,2
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,2
326.35,2
326.4,2
326.45,2
326.5,2
326.55,2
326.6,2
326.65,2
326.7,2
326.75,2
326.8,2
326.85,2
326.9,2
326.95,2
327.0,2
327.05,2
327.1,2
327.15,2
327.2,2
327.25,2
327.3,2
327.35,2
327.4,2
327.45,2
327.5,2
327.55,2
327.6,2
327.65,2
327.7,2
327.75,2
327.8,2
327.85,2
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,0
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,2
329.7,2
329.75,2
329.8,2
329.85,2
329.9,2
329.95,2
330.0,2
330.05,2
330.1,2
330.15,2
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,0
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,2
332.45,2
332.5,2
332.55,2
332.6,2
332.65,2
332.7,2
332.75,2
332.8,2
332.85,2
332.9,2
332.95,2
333.0,2
333.05,2
333.1,2
333.15,2
333.2,2
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,1
334.65,1
334.7,1
334.75,1
334.8,1
334.85,1
334.9,1
334.95,1
335.0,1
335.05,1
335.1,1
335.15,1
335.2,1
335.25,1
335.3,1
335.35,2
335.4,2
335.45,2
335.5,2
335.55,2
335.6,2
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,2
336.05,2
336.1,2
336.15,2
336.2,2
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,1
336.55,1
336.6,1
336.65,1
336.7,1
336.75,1
336.8,1
336.85,1
336.9,1
336.95,1
337.0,1
337.05,1
337.1,1
337.15,1
337.2,1
337.25,1
337.3,1
337.35,1
337.4,1
337.45,1
337.5,1
337.55,1
337.6,1
337.65,1
337.7,1
337.75,1
337.8,1
337.85,1
337.9,1
337.95,1
338.0,1
338.05,1
338.1,1
338.15,1
338.2,1
338.25,1
338.3,1
338.35,1
338.4,1
338.45,1
338.5,1
338.55,1
338.6,1
338.65,1
338.7,1
338.75,1
338.8,1
338.85,1
338.9,1
338.95,1
339.0,1
339.05,1
339.1,1
339.15,1
339.2,1
339.25,1
339.3,1
339.35,1
339.4,1
339.45,1
339.5,1
339.55,1
339.6,1
339.65,1
339.7,1
339.75,1
339.8,1
339.85,1
339.9,1
339.95,1
340.0,1
340.05,1
340.1,1
340.15,1
340.2,1
340.25,1
340.3,1
340.35,1
340.4,1
340.45,1
340.5,1
340.55,1
340.6,1
340.65,1
340.7,1
340.75,1
340.8,1
340.85,1
340.9,1
340.95,1
341.0,1
341.05,1
341.1,1
341.15,1
341.2,1
341.25,1
341.3,1
341.35,1
341.4,1
341.45,1
341.5,1
341.55,1
341.6,1
341.65,1
341.7,1
341.75,1
341.8,1
341.85,1
341.9,1
341.95,1
342.0,1
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,1
342.4,1
342.45,1
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,2
351.55,2
351.6,2
351.65,2
351.7,2
351.75,2
351.8,2
351.85,2
351.9,2
351.95,2
352.0,2
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,0
353.15,0
353.2,0
353.25,0
353.3,0
353.35,0
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,0
353.8,0
353.85,0
353.9,0
353.95,0
354.0,0
354.05,0
354.1,0
354.15,0
354.2,0
354.25,0
354.3,0
354.35,0
354.4,0
354.45,0
354.5,0
354.55,0
354.6,0
354.65,0
354.7,0
354.75,0
354.8,0
354.85,0
354.9,0
354.95,0
355.0,0
355.05,0
355.1,0
355.15,0
355.2,0
355.25,0
355.3,0
355.35,0
355.4,0
355.45,0
355.5,0
355.55,0
355.6,0
355.65,0
355.7,0
355.75,0
355.8,0
355.85,0
355.9,0
355.95,0
356.0,0
356.05,0
356.1,0
356.15,0
356.2,0
356.25,0
356.3,0
356.35,0
356.4,0
356.45,0
356.5,0
356.55,0
356.6,0
356.65,0
356.7,0
356.75,0
356.8,0
356.85,0
356.9,0
356.95,0
357.0,0
357.05,0
357.1,0
357.15,0
357.2,0
357.25,0
357.3,0
357.35,0
357.4,0
357.45,0
357.5,0
357.55,0
357.6,0
357.65,0
357.7,0
357.75,0
357.8,0
357.85,2
357.9,2
357.95,2
358.0,2
358.05,2
358.1,2
358.15,2
358.2,2
358.25,2
358.3,2
358.35,2
358.4,2
358.45,2
358.5,2
358.55,2
358.6,2
358.65,2
358.7,2
358.75,2
358.8,2
358.85,2
358.9,2
358.95,2
359.0,2
359.05,2
359.1,2
359.15,2
359.2,2
359.25,2
359.3,2
359.35,2
359.4,2
359.45,2
359.5,2
359.55,2
359.6,2
359.65,2
359.7,2
359.75,0
359.8,0
359.85,0
359.9,0
359.95,0
360.0,0
360.05,0
360.1,0
360.15,0
360.2,0
360.25,0
360.3,0
360.35,0
360.4,0
360.45,0
360.5,0
360.55,0
360.6,0
360.65,0
360.7,0
360.75,0
360.8,0
360.85,0
360.9,0
360.95,0
361.0,0
361.05,0
361.1,0
361.15,0
361.2,0
361.25,0
361.3,0
361.35,0
361.4,0
361.45,0
361.5,0
361.55,0
361.6,0
361.65,0
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,2
362.7,2
362.75,2
362.8,2
362.85,2
362.9,2
362.95,2
363.0,2
363.05,2
363.1,2
363.15,2
363.2,2
363.25,2
363.3,2
363.35,2
363.4,2
363.45,2
363.5,2
363.55,2
363.6,2
363.65,2
363.7,2
363.75,2
363.8,2
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,0
365.05,0
365.1,0
365.15,0
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,0
365.55,0
365.6,0
365.65,0
365.7,0
365.75,0
365.8,0
365.85,0
365.9,0
365.95,0
366.0,0
366.05,0
366.1,0
366.15,0
366.2,0
366.25,0
366.3,0
366.35,0
366.4,0
366.45,0
366.5,0
366.55,0
366.6,2
366.65,2
366.7,2
366.75,2
366.8,2
366.85,2
366.9,2
366.95,2
367.0,2
367.05,2
367.1,2
367.15,2
367.2,2
367.25,2
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,0
367.75,0
367.8,0
367.85,0
367.9,0
367.95,0
368.0,0
368.05,0
368.1,0
368.15,0
368.2,0
368.25,0
368.3,0
368.35,0
368.4,0
368.45,0
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,2
369.35,2
369.4,2
369.45,2
369.5,2
369.55,2
369.6,2
369.65,2
369.7,2
369.75,2
369.8,2
369.85,2
369.9,2
369.95,2
370.0,2
370.05,2
370.1,2
370.15,2
370.2,2
370.25,0
370.3,0
370.35,0
370.4,0
370.45,0
370.5,0
370.55,0
370.6,0
370.65,0
370.7,0
370.75,0
370.8,0
370.85,0
370.9,0
370.95,0
371.0,0
371.05,0
371.1,0
371.15,0
371.2,0
371.25,0
371.3,0
371.35,0
371.4,0
371.45,0
371.5,0
371.55,0
371.6,0
371.65,0
371.7,0
371.75,0
371.8,0
371.85,0
371.9,0
371.95,0
372.0,0
372.05,0
372.1,0
372.15,0
372.2,0
372.25,0
372.3,0
372.35,0
372.4,0
372.45,0
372.5,0
372.55,0
372.6,0
372.65,0
372.7,0
372.75,0
372.8,0
372.85,0
372.9,0
372.95,0
373.0,0
373.05,0
373.1,0
373.15,0
373.2,0
373.25,0
373.3,0
373.35,0
373.4,0
373.45,0
373.5,0
373.55,0
373.6,0
373.65,0
373.7,0
373.75,0
373.8,0
373.85,0
373.9,0
373.95,0
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,0
374.45,0
374.5,0
