frameTimes,val
254.15,0
254.2,0
254.25,0
254.3,0
254.35,0
254.4,0
254.45,0
254.5,0
254.55,0
254.6,0
254.65,0
254.7,0
254.75,0
254.8,0
254.85,0
254.9,0
254.95,0
255.0,0
255.05,0
255.1,0
255.15,0
255.2,0
255.25,0
255.3,0
255.35,0
255.4,0
255.45,0
255.5,0
255.55,0
255.6,2
255.65,2
255.7,2
255.75,2
255.8,2
255.85,2
255.9,2
255.95,2
256.0,2
256.05,2
256.1,2
256.15,2
256.2,2
256.25,2
256.3,2
256.35,2
256.4,2
256.45,2
256.5,2
256.55,2
256.6,2
256.65,2
256.7,2
256.75,2
256.8,2
256.85,2
256.9,2
256.95,2
257.0,2
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,2
257.85,2
257.9,2
257.95,2
258.0,2
258.05,2
258.1,2
258.15,2
258.2,2
258.25,2
258.3,2
258.35,2
258.4,2
258.45,2
258.5,2
258.55,2
258.6,2
258.65,2
258.7,2
258.75,2
258.8,2
258.85,2
258.9,2
258.95,2
259.0,2
259.05,2
259.1,2
259.15,2
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,0
262.95,0
263.0,0
263.05,0
263.1,0
263.15,0
263.2,0
263.25,0
263.3,0
263.35,0
263.4,0
263.45,0
263.5,0
263.55,0
263.6,0
263.65,0
263.7,0
263.75,0
263.8,0
263.85,0
263.9,0
263.95,0
264.0,0
264.05,0
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,0
264.45,0
264.5,0
264.55,0
264.6,0
264.65,0
264.7,0
264.75,0
264.8,0
264.85,0
264.9,0
264.95,0
265.0,0
265.05,0
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,0
266.35,0
266.4,0
266.45,0
266.5,0
266.55,0
266.6,0
266.65,0
266.7,0
266.75,0
266.8,0
266.85,0
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,0
268.25,0
268.3,0
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,1
269.65,1
269.7,1
269.75,1
269.8,1
269.85,1
269.9,1
269.95,1
270.0,1
270.05,1
270.1,1
270.15,1
270.2,1
270.25,1
270.3,1
270.35,1
270.4,1
270.45,1
270.5,1
270.55,1
270.6,1
270.65,1
270.7,1
270.75,1
270.8,1
270.85,1
270.9,1
270.95,1
271.0,1
271.05,1
271.1,1
271.15,1
271.2,1
271.25,1
271.3,0
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,1
272.9,1
272.95,1
273.0,1
273.05,1
273.1,1
273.15,1
273.2,1
273.25,1
273.3,1
273.35,1
273.4,1
273.45,1
273.5,1
273.55,1
273.6,1
273.65,1
273.7,1
273.75,1
273.8,1
273.85,1
273.9,1
273.95,1
274.0,1
274.05,1
274.1,1
274.15,1
274.2,1
274.25,1
274.3,1
274.35,1
274.4,1
274.45,1
274.5,1
274.55,1
274.6,1
274.65,1
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,2
275.45,2
275.5,2
275.55,2
275.6,2
275.65,2
275.7,2
275.75,2
275.8,2
275.85,2
275.9,2
275.95,2
276.0,2
276.05,2
276.1,2
276.15,2
276.2,2
276.25,2
276.3,2
276.35,2
276.4,2
276.45,2
276.5,2
276.55,2
276.6,2
276.65,2
276.7,2
276.75,2
276.8,2
276.85,2
276.9,2
276.95,2
277.0,2
277.05,2
277.1,2
277.15,2
277.2,2
277.25,2
277.3,2
277.35,2
277.4,2
277.45,2
277.5,2
277.55,2
277.6,2
277.65,2
277.7,2
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,2
278.35,2
278.4,2
278.45,2
278.5,2
278.55,2
278.6,2
278.65,2
278.7,2
278.75,2
278.8,2
278.85,2
278.9,2
278.95,2
279.0,2
279.05,2
279.1,2
279.15,2
279.2,1
279.25,1
279.3,1
279.35,1
279.4,1
279.45,1
279.5,1
279.55,1
279.6,1
279.65,1
279.7,1
279.75,1
279.8,1
279.85,1
279.9,1
279.95,1
280.0,1
280.05,1
280.1,1
280.15,1
280.2,1
280.25,1
280.3,1
280.35,1
280.4,1
280.45,1
280.5,1
280.55,1
280.6,1
280.65,1
280.7,1
280.75,1
280.8,1
280.85,1
280.9,1
280.95,1
281.0,1
281.05,1
281.1,1
281.15,1
281.2,1
281.25,1
281.3,1
281.35,1
281.4,1
281.45,1
281.5,1
281.55,1
281.6,1
281.65,1
281.7,1
281.75,1
281.8,1
281.85,1
281.9,1
281.95,1
282.0,1
282.05,1
282.1,1
282.15,1
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,0
285.05,0
285.1,0
285.15,0
285.2,0
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,0
285.9,0
285.95,0
286.0,0
286.05,0
286.1,0
286.15,0
286.2,0
286.25,0
286.3,0
286.35,0
286.4,0
286.45,0
286.5,0
286.55,0
286.6,0
286.65,0
286.7,0
286.75,0
286.8,0
286.85,0
286.9,0
286.95,0
287.0,0
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,1
288.2,1
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,1
291.15,1
291.2,1
291.25,1
291.3,1
291.35,1
291.4,1
291.45,1
291.5,1
291.55,1
291.6,1
291.65,1
291.7,1
291.75,1
291.8,1
291.85,1
291.9,1
291.95,1
292.0,1
292.05,1
292.1,1
292.15,1
292.2,1
292.25,1
292.3,1
292.35,1
292.4,1
292.45,1
292.5,1
292.55,1
292.6,1
292.65,1
292.7,1
292.75,1
292.8,1
292.85,1
292.9,1
292.95,1
293.0,1
293.05,1
293.1,1
293.15,1
293.2,1
293.25,1
293.3,1
293.35,1
293.4,1
293.45,1
293.5,1
293.55,1
293.6,1
293.65,1
293.7,1
293.75,1
293.8,1
293.85,1
293.9,1
293.95,1
294.0,1
294.05,1
294.1,1
294.15,1
294.2,1
294.25,1
294.3,1
294.35,1
294.4,1
294.45,1
294.5,1
294.55,1
294.6,1
294.65,1
294.7,1
294.75,1
294.8,1
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,2
298.45,2
298.5,2
298.55,2
298.6,2
298.65,2
298.7,2
298.75,2
298.8,2
298.85,2
298.9,2
298.95,2
299.0,2
299.05,2
299.1,2
299.15,2
299.2,2
299.25,2
299.3,2
299.35,2
299.4,2
299.45,2
299.5,2
299.55,2
299.6,2
299.65,2
299.7,2
299.75,2
299.8,2
299.85,2
299.9,2
299.95,2
300.0,2
300.05,2
300.1,2
300.15,2
300.2,2
300.25,2
300.3,2
300.35,2
300.4,2
300.45,2
300.5,2
300.55,2
300.6,2
300.65,2
300.7,2
300.75,2
300.8,2
300.85,2
300.9,2
300.95,2
301.0,2
301.05,2
301.1,2
301.15,2
301.2,2
301.25,2
301.3,2
301.35,2
301.4,2
301.45,2
301.5,2
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,2
304.5,2
304.55,2
304.6,2
304.65,2
304.7,2
304.75,2
304.8,2
304.85,2
304.9,2
304.95,2
305.0,2
305.05,2
305.1,2
305.15,2
305.2,2
305.25,2
305.3,2
305.35,2
305.4,2
305.45,2
305.5,2
305.55,2
305.6,2
305.65,2
305.7,2
305.75,2
305.8,2
305.85,2
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,2
307.45,2
307.5,2
307.55,2
307.6,2
307.65,2
307.7,2
307.75,2
307.8,2
307.85,2
307.9,2
307.95,2
308.0,2
308.05,2
308.1,2
308.15,2
308.2,2
308.25,2
308.3,2
308.35,2
308.4,2
308.45,2
308.5,2
308.55,2
308.6,2
308.65,2
308.7,2
308.75,2
308.8,2
308.85,2
308.9,2
308.95,2
309.0,2
309.05,2
309.1,2
309.15,2
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,2
309.95,2
310.0,2
310.05,2
310.1,2
310.15,2
310.2,2
310.25,2
310.3,2
310.35,2
310.4,2
310.45,2
310.5,2
310.55,2
310.6,2
310.65,2
310.7,2
310.75,2
310.8,2
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,0
311.2,0
311.25,0
311.3,0
311.35,0
311.4,0
311.45,0
311.5,0
311.55,0
311.6,0
311.65,0
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,2
313.1,2
313.15,2
313.2,2
313.25,2
313.3,2
313.35,2
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,0
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,2
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,2
316.2,2
316.25,2
316.3,0
316.35,0
316.4,0
316.45,0
316.5,2
316.55,2
316.6,2
316.65,2
316.7,2
316.75,2
316.8,2
316.85,2
316.9,2
316.95,0
317.0,0
317.05,0
317.1,2
317.15,2
317.2,2
317.25,2
317.3,2
317.35,2
317.4,2
317.45,2
317.5,2
317.55,2
317.6,2
317.65,2
317.7,2
317.75,2
317.8,2
317.85,2
317.9,2
317.95,2
318.0,2
318.05,2
318.1,2
318.15,2
318.2,2
318.25,2
318.3,2
318.35,2
318.4,2
318.45,2
318.5,2
318.55,2
318.6,2
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,2
319.4,2
319.45,2
319.5,2
319.55,2
319.6,2
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,2
320.55,2
320.6,2
320.65,2
320.7,2
320.75,2
320.8,2
320.85,2
320.9,2
320.95,2
321.0,2
321.05,2
321.1,2
321.15,2
321.2,2
321.25,2
321.3,2
321.35,2
321.4,2
321.45,2
321.5,2
321.55,2
321.6,2
321.65,2
321.7,2
321.75,2
321.8,2
321.85,2
321.9,2
321.95,2
322.0,2
322.05,2
322.1,2
322.15,2
322.2,2
322.25,2
322.3,2
322.35,2
322.4,2
322.45,2
322.5,2
322.55,2
322.6,2
322.65,2
322.7,2
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,0
325.55,0
325.6,0
325.65,0
325.7,0
325.75,0
325.8,0
325.85,0
325.9,0
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,2
327.55,2
327.6,2
327.65,2
327.7,2
327.75,2
327.8,2
327.85,2
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,2
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,2
329.6,2
329.65,2
329.7,2
329.75,2
329.8,2
329.85,2
329.9,2
329.95,2
330.0,2
330.05,2
330.1,2
330.15,2
330.2,2
330.25,2
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,0
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,0
335.35,0
335.4,0
335.45,0
335.5,0
335.55,0
335.6,0
335.65,0
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,2
337.35,2
337.4,2
337.45,2
337.5,2
337.55,2
337.6,2
337.65,2
337.7,2
337.75,2
337.8,2
337.85,2
337.9,2
337.95,2
338.0,2
338.05,2
338.1,2
338.15,2
338.2,2
338.25,2
338.3,2
338.35,2
338.4,2
338.45,2
338.5,2
338.55,2
338.6,2
338.65,2
338.7,2
338.75,2
338.8,2
338.85,2
338.9,2
338.95,2
339.0,2
339.05,2
339.1,2
339.15,2
339.2,2
339.25,2
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,2
340.0,2
340.05,2
340.1,2
340.15,2
340.2,2
340.25,2
340.3,2
340.35,2
340.4,2
340.45,2
340.5,2
340.55,2
340.6,2
340.65,2
340.7,2
340.75,2
340.8,2
340.85,2
340.9,2
340.95,2
341.0,2
341.05,2
341.1,2
341.15,2
341.2,2
341.25,2
341.3,2
341.35,2
341.4,2
341.45,2
341.5,2
341.55,2
341.6,2
341.65,2
341.7,2
341.75,2
341.8,2
341.85,2
341.9,2
341.95,2
342.0,2
342.05,2
342.1,2
342.15,2
342.2,2
342.25,2
342.3,2
342.35,2
342.4,2
342.45,2
342.5,2
342.55,2
342.6,2
342.65,2
342.7,2
342.75,2
342.8,2
342.85,2
342.9,2
342.95,2
343.0,2
343.05,2
343.1,2
343.15,2
343.2,2
343.25,2
343.3,2
343.35,2
343.4,2
343.45,2
343.5,2
343.55,2
343.6,2
343.65,2
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,2
347.8,2
347.85,2
347.9,2
347.95,2
348.0,2
348.05,2
348.1,2
348.15,2
348.2,2
348.25,2
348.3,2
348.35,2
348.4,2
348.45,2
348.5,2
348.55,2
348.6,2
348.65,2
348.7,2
348.75,2
348.8,2
348.85,2
348.9,2
348.95,2
349.0,2
349.05,2
349.1,2
349.15,2
349.2,2
349.25,2
349.3,2
349.35,2
349.4,2
349.45,2
349.5,2
349.55,2
349.6,2
349.65,2
349.7,2
349.75,2
349.8,2
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,2
351.75,2
351.8,2
351.85,2
351.9,2
351.95,2
352.0,2
352.05,2
352.1,2
352.15,2
352.2,2
352.25,2
352.3,2
352.35,2
352.4,2
352.45,2
352.5,2
352.55,2
352.6,2
352.65,2
352.7,2
352.75,2
352.8,2
352.85,2
352.9,2
352.95,2
353.0,2
353.05,2
353.1,2
353.15,2
353.2,2
353.25,2
353.3,2
353.35,2
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,0
353.8,0
353.85,0
353.9,0
353.95,0
354.0,0
354.05,2
354.1,2
354.15,2
354.2,2
354.25,2
354.3,2
354.35,2
354.4,2
354.45,2
354.5,2
354.55,2
354.6,2
354.65,2
354.7,2
354.75,2
354.8,2
354.85,2
354.9,2
354.95,2
355.0,2
355.05,2
355.1,2
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,2
356.95,2
357.0,2
357.05,2
357.1,2
357.15,2
357.2,2
357.25,2
357.3,2
357.35,2
357.4,2
357.45,2
357.5,2
357.55,2
357.6,0
357.65,0
357.7,0
357.75,0
357.8,0
357.85,0
357.9,0
357.95,0
358.0,0
358.05,0
358.1,0
358.15,0
358.2,0
358.25,0
358.3,0
358.35,0
358.4,0
358.45,0
358.5,0
358.55,0
358.6,0
358.65,0
358.7,0
358.75,0
358.8,0
358.85,0
358.9,0
358.95,0
359.0,0
359.05,0
359.1,0
359.15,0
359.2,0
359.25,0
359.3,0
359.35,0
359.4,0
359.45,0
359.5,0
359.55,0
359.6,0
359.65,0
359.7,0
359.75,0
359.8,0
359.85,0
359.9,0
359.95,0
360.0,0
360.05,0
360.1,0
360.15,0
360.2,0
360.25,0
360.3,0
360.35,0
360.4,0
360.45,0
360.5,0
360.55,0
360.6,0
360.65,0
360.7,0
360.75,0
360.8,0
360.85,0
360.9,0
360.95,0
361.0,0
361.05,0
361.1,0
361.15,0
361.2,0
361.25,0
361.3,0
361.35,0
361.4,0
361.45,0
361.5,0
361.55,0
361.6,0
361.65,0
361.7,0
361.75,0
361.8,0
361.85,0
361.9,0
361.95,0
362.0,0
362.05,0
362.1,0
362.15,0
362.2,0
362.25,0
362.3,0
362.35,0
362.4,0
362.45,0
362.5,0
362.55,0
362.6,0
362.65,0
362.7,0
362.75,0
362.8,0
362.85,0
362.9,0
362.95,0
363.0,0
363.05,0
363.1,0
363.15,0
363.2,0
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,1
364.05,1
364.1,1
364.15,1
364.2,1
364.25,1
364.3,1
364.35,1
364.4,1
364.45,1
364.5,1
364.55,1
364.6,1
364.65,1
364.7,1
364.75,1
364.8,1
364.85,1
364.9,1
364.95,1
365.0,1
365.05,1
365.1,1
365.15,1
365.2,1
365.25,1
365.3,1
365.35,1
365.4,1
365.45,1
365.5,1
365.55,1
365.6,1
365.65,1
365.7,1
365.75,1
365.8,1
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,1
366.55,1
366.6,1
366.65,1
366.7,1
366.75,2
366.8,2
366.85,2
366.9,2
366.95,2
367.0,2
367.05,2
367.1,2
367.15,2
367.2,2
367.25,2
367.3,2
367.35,2
367.4,2
367.45,2
367.5,2
367.55,2
367.6,2
367.65,2
367.7,2
367.75,2
367.8,2
367.85,2
367.9,2
367.95,2
368.0,2
368.05,2
368.1,2
368.15,2
368.2,2
368.25,2
368.3,2
368.35,2
368.4,2
368.45,2
368.5,2
368.55,2
368.6,2
368.65,2
368.7,2
368.75,2
368.8,2
368.85,2
368.9,2
368.95,2
369.0,2
369.05,2
369.1,2
369.15,2
369.2,2
369.25,2
369.3,2
369.35,2
369.4,2
369.45,2
369.5,2
369.55,2
369.6,2
369.65,2
369.7,0
369.75,0
369.8,0
369.85,0
369.9,0
369.95,0
370.0,0
370.05,0
370.1,0
370.15,0
370.2,0
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,2
370.55,2
370.6,2
370.65,2
370.7,0
