frameTimes,val
250.55,0
250.6,0
250.65,0
250.7,0
250.75,0
250.8,0
250.85,0
250.9,0
250.95,0
251.0,0
251.05,2
251.1,2
251.15,2
251.2,2
251.25,2
251.3,2
251.35,2
251.4,2
251.45,2
251.5,2
251.55,2
251.6,2
251.65,2
251.7,2
251.75,2
251.8,2
251.85,2
251.9,2
251.95,2
252.0,2
252.05,2
252.1,2
252.15,2
252.2,2
252.25,2
252.3,2
252.35,2
252.4,2
252.45,2
252.5,2
252.55,2
252.6,2
252.65,2
252.7,2
252.75,2
252.8,2
252.85,2
252.9,2
252.95,2
253.0,2
253.05,2
253.1,2
253.15,1
253.2,1
253.25,1
253.3,1
253.35,1
253.4,1
253.45,1
253.5,1
253.55,1
253.6,1
253.65,1
253.7,1
253.75,1
253.8,1
253.85,1
253.9,1
253.95,1
254.0,1
254.05,1
254.1,1
254.15,1
254.2,1
254.25,1
254.3,1
254.35,1
254.4,1
254.45,1
254.5,1
254.55,1
254.6,1
254.65,1
254.7,1
254.75,1
254.8,1
254.85,1
254.9,1
254.95,1
255.0,1
255.05,1
255.1,1
255.15,1
255.2,1
255.25,2
255.3,2
255.35,2
255.4,2
255.45,0
255.5,0
255.55,0
255.6,0
255.65,2
255.7,2
255.75,2
255.8,2
255.85,2
255.9,2
255.95,2
256.0,2
256.05,2
256.1,2
256.15,2
256.2,2
256.25,2
256.3,2
256.35,2
256.4,2
256.45,2
256.5,2
256.55,2
256.6,2
256.65,2
256.7,2
256.75,2
256.8,2
256.85,2
256.9,2
256.95,2
257.0,2
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,2
257.85,2
257.9,2
257.95,2
258.0,2
258.05,2
258.1,2
258.15,2
258.2,2
258.25,2
258.3,2
258.35,2
258.4,2
258.45,2
258.5,2
258.55,2
258.6,2
258.65,2
258.7,2
258.75,2
258.8,2
258.85,2
258.9,2
258.95,2
259.0,2
259.05,2
259.1,2
259.15,2
259.2,2
259.25,2
259.3,2
259.35,2
259.4,2
259.45,2
259.5,2
259.55,2
259.6,2
259.65,2
259.7,2
259.75,2
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,2
261.3,2
261.35,2
261.4,2
261.45,2
261.5,2
261.55,2
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,2
262.65,2
262.7,2
262.75,2
262.8,2
262.85,2
262.9,2
262.95,2
263.0,2
263.05,2
263.1,2
263.15,2
263.2,2
263.25,2
263.3,2
263.35,2
263.4,2
263.45,2
263.5,2
263.55,2
263.6,2
263.65,2
263.7,2
263.75,2
263.8,2
263.85,2
263.9,2
263.95,2
264.0,2
264.05,2
264.1,2
264.15,2
264.2,2
264.25,2
264.3,2
264.35,2
264.4,2
264.45,2
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,0
266.35,0
266.4,0
266.45,0
266.5,0
266.55,0
266.6,0
266.65,0
266.7,0
266.75,0
266.8,0
266.85,0
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,2
268.25,2
268.3,2
268.35,2
268.4,2
268.45,2
268.5,2
268.55,2
268.6,2
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,2
269.7,2
269.75,2
269.8,2
269.85,2
269.9,2
269.95,2
270.0,2
270.05,2
270.1,2
270.15,2
270.2,2
270.25,2
270.3,2
270.35,2
270.4,2
270.45,2
270.5,2
270.55,2
270.6,2
270.65,2
270.7,2
270.75,2
270.8,2
270.85,2
270.9,2
270.95,2
271.0,2
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,2
274.85,2
274.9,2
274.95,2
275.0,2
275.05,2
275.1,2
275.15,2
275.2,2
275.25,2
275.3,2
275.35,2
275.4,2
275.45,2
275.5,2
275.55,2
275.6,2
275.65,2
275.7,2
275.75,2
275.8,2
275.85,2
275.9,2
275.95,2
276.0,2
276.05,2
276.1,2
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,2
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,2
278.35,2
278.4,2
278.45,2
278.5,2
278.55,2
278.6,2
278.65,2
278.7,2
278.75,2
278.8,2
278.85,2
278.9,2
278.95,2
279.0,2
279.05,2
279.1,2
279.15,2
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,2
282.15,2
282.2,2
282.25,2
282.3,2
282.35,2
282.4,2
282.45,2
282.5,2
282.55,2
282.6,2
282.65,2
282.7,2
282.75,2
282.8,2
282.85,2
282.9,2
282.95,2
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,2
285.05,2
285.1,2
285.15,2
285.2,2
285.25,2
285.3,2
285.35,2
285.4,2
285.45,2
285.5,2
285.55,2
285.6,2
285.65,2
285.7,2
285.75,2
285.8,2
285.85,2
285.9,2
285.95,2
286.0,2
286.05,2
286.1,2
286.15,2
286.2,2
286.25,2
286.3,2
286.35,2
286.4,2
286.45,2
286.5,2
286.55,2
286.6,2
286.65,2
286.7,2
286.75,2
286.8,2
286.85,2
286.9,2
286.95,2
287.0,2
287.05,2
287.1,2
287.15,2
287.2,2
287.25,2
287.3,2
287.35,2
287.4,2
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,2
288.3,2
288.35,2
288.4,2
288.45,2
288.5,2
288.55,2
288.6,2
288.65,2
288.7,2
288.75,2
288.8,2
288.85,2
288.9,2
288.95,2
289.0,2
289.05,2
289.1,2
289.15,2
289.2,2
289.25,2
289.3,2
289.35,2
289.4,2
289.45,2
289.5,2
289.55,2
289.6,2
289.65,2
289.7,2
289.75,2
289.8,2
289.85,2
289.9,2
289.95,2
290.0,2
290.05,2
290.1,2
290.15,2
290.2,2
290.25,2
290.3,2
290.35,2
290.4,2
290.45,2
290.5,2
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,2
293.55,2
293.6,2
293.65,2
293.7,2
293.75,2
293.8,2
293.85,2
293.9,2
293.95,2
294.0,2
294.05,2
294.1,2
294.15,2
294.2,2
294.25,2
294.3,2
294.35,2
294.4,2
294.45,2
294.5,2
294.55,2
294.6,2
294.65,2
294.7,2
294.75,2
294.8,2
294.85,2
294.9,2
294.95,2
295.0,2
295.05,2
295.1,2
295.15,2
295.2,2
295.25,2
295.3,2
295.35,2
295.4,2
295.45,2
295.5,2
295.55,2
295.6,2
295.65,2
295.7,2
295.75,2
295.8,2
295.85,2
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,2
298.45,2
298.5,2
298.55,2
298.6,2
298.65,2
298.7,2
298.75,2
298.8,2
298.85,2
298.9,2
298.95,2
299.0,2
299.05,2
299.1,2
299.15,2
299.2,2
299.25,2
299.3,2
299.35,2
299.4,2
299.45,2
299.5,2
299.55,2
299.6,1
299.65,1
299.7,1
299.75,1
299.8,1
299.85,1
299.9,1
299.95,1
300.0,1
300.05,1
300.1,1
300.15,1
300.2,1
300.25,1
300.3,1
300.35,1
300.4,1
300.45,1
300.5,1
300.55,1
300.6,1
300.65,1
300.7,1
300.75,1
300.8,1
300.85,1
300.9,1
300.95,1
301.0,1
301.05,1
301.1,1
301.15,1
301.2,1
301.25,2
301.3,2
301.35,2
301.4,2
301.45,2
301.5,2
301.55,2
301.6,2
301.65,2
301.7,2
301.75,2
301.8,2
301.85,2
301.9,2
301.95,2
302.0,2
302.05,2
302.1,2
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,0
307.6,0
307.65,0
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,2
311.2,2
311.25,2
311.3,2
311.35,2
311.4,2
311.45,2
311.5,2
311.55,2
311.6,2
311.65,2
311.7,2
311.75,2
311.8,2
311.85,2
311.9,2
311.95,2
312.0,2
312.05,2
312.1,2
312.15,2
312.2,2
312.25,2
312.3,2
312.35,2
312.4,2
312.45,2
312.5,2
312.55,2
312.6,2
312.65,2
312.7,2
312.75,2
312.8,2
312.85,2
312.9,2
312.95,2
313.0,2
313.05,2
313.1,2
313.15,2
313.2,2
313.25,2
313.3,2
313.35,2
313.4,2
313.45,2
313.5,2
313.55,2
313.6,1
313.65,1
313.7,1
313.75,1
313.8,1
313.85,1
313.9,1
313.95,1
314.0,1
314.05,1
314.1,1
314.15,1
314.2,1
314.25,1
314.3,1
314.35,1
314.4,1
314.45,1
314.5,1
314.55,1
314.6,2
314.65,2
314.7,2
314.75,2
314.8,2
314.85,2
314.9,2
314.95,2
315.0,2
315.05,2
315.1,2
315.15,2
315.2,2
315.25,2
315.3,2
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,0
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,0
316.3,2
316.35,2
316.4,2
316.45,2
316.5,2
316.55,2
316.6,2
316.65,2
316.7,2
316.75,2
316.8,2
316.85,2
316.9,2
316.95,2
317.0,2
317.05,2
317.1,2
317.15,2
317.2,2
317.25,2
317.3,2
317.35,2
317.4,2
317.45,2
317.5,2
317.55,2
317.6,2
317.65,2
317.7,2
317.75,2
317.8,2
317.85,2
317.9,2
317.95,2
318.0,2
318.05,2
318.1,2
318.15,2
318.2,2
318.25,2
318.3,2
318.35,2
318.4,2
318.45,2
318.5,2
318.55,2
318.6,2
318.65,2
318.7,2
318.75,2
318.8,2
318.85,2
318.9,2
318.95,2
319.0,2
319.05,2
319.1,2
319.15,2
319.2,2
319.25,2
319.3,2
319.35,2
319.4,2
319.45,2
319.5,2
319.55,2
319.6,2
319.65,2
319.7,2
319.75,2
319.8,2
319.85,2
319.9,2
319.95,2
320.0,2
320.05,2
320.1,2
320.15,2
320.2,2
320.25,2
320.3,2
320.35,2
320.4,2
320.45,2
320.5,2
320.55,2
320.6,2
320.65,2
320.7,2
320.75,2
320.8,2
320.85,2
320.9,2
320.95,2
321.0,2
321.05,2
321.1,2
321.15,2
321.2,2
321.25,2
321.3,2
321.35,2
321.4,2
321.45,2
321.5,2
321.55,2
321.6,2
321.65,2
321.7,2
321.75,2
321.8,2
321.85,2
321.9,2
321.95,2
322.0,2
322.05,2
322.1,2
322.15,2
322.2,2
322.25,2
322.3,2
322.35,2
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,0
325.55,0
325.6,0
325.65,0
325.7,0
325.75,0
325.8,0
325.85,0
325.9,0
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,2
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,0
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,2
335.35,2
335.4,2
335.45,2
335.5,2
335.55,2
335.6,2
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,2
336.05,2
336.1,2
336.15,2
336.2,2
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,2
336.55,2
336.6,2
336.65,2
336.7,2
336.75,2
336.8,2
336.85,2
336.9,2
336.95,2
337.0,2
337.05,2
337.1,2
337.15,2
337.2,2
337.25,2
337.3,2
337.35,2
337.4,2
337.45,2
337.5,2
337.55,2
337.6,2
337.65,2
337.7,2
337.75,2
337.8,2
337.85,2
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,0
339.35,0
339.4,0
339.45,0
339.5,0
339.55,0
339.6,0
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,0
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,2
345.0,2
345.05,2
345.1,2
345.15,2
345.2,2
345.25,2
345.3,2
345.35,2
345.4,2
345.45,2
345.5,2
345.55,2
345.6,2
345.65,2
345.7,2
345.75,2
345.8,2
345.85,2
345.9,2
345.95,2
346.0,2
346.05,2
346.1,2
346.15,2
346.2,2
346.25,2
346.3,2
346.35,2
346.4,2
346.45,2
346.5,2
346.55,2
346.6,2
346.65,2
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,2
347.3,2
347.35,2
347.4,2
347.45,2
347.5,2
347.55,2
347.6,2
347.65,2
347.7,2
347.75,2
347.8,2
347.85,2
347.9,2
347.95,2
348.0,2
348.05,2
348.1,2
348.15,2
348.2,2
348.25,2
348.3,2
348.35,2
348.4,2
348.45,2
348.5,2
348.55,2
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,0
353.15,0
353.2,0
353.25,0
353.3,0
353.35,0
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,2
353.8,2
353.85,2
353.9,2
353.95,2
354.0,2
354.05,2
354.1,2
354.15,2
354.2,2
354.25,2
354.3,2
354.35,2
354.4,2
354.45,2
354.5,2
354.55,2
354.6,2
354.65,2
354.7,2
354.75,2
354.8,2
354.85,2
354.9,2
354.95,2
355.0,2
355.05,2
355.1,2
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,2
356.95,2
357.0,2
357.05,2
357.1,2
357.15,2
357.2,2
357.25,2
357.3,2
357.35,2
357.4,2
357.45,2
357.5,2
357.55,2
357.6,2
357.65,2
357.7,2
357.75,2
357.8,2
357.85,2
357.9,2
357.95,2
358.0,2
358.05,2
358.1,2
358.15,2
358.2,2
358.25,2
358.3,2
358.35,2
358.4,2
358.45,2
358.5,2
358.55,2
358.6,2
358.65,2
358.7,2
358.75,2
358.8,2
358.85,2
358.9,2
358.95,2
359.0,2
359.05,2
359.1,2
359.15,2
359.2,2
359.25,2
359.3,2
359.35,2
359.4,2
359.45,2
359.5,2
359.55,2
359.6,2
359.65,2
359.7,2
359.75,2
359.8,2
359.85,2
359.9,2
359.95,2
360.0,2
360.05,2
360.1,2
360.15,2
360.2,2
360.25,2
360.3,2
360.35,2
360.4,2
360.45,2
360.5,2
360.55,2
360.6,2
360.65,2
360.7,2
360.75,2
360.8,2
360.85,2
360.9,2
360.95,2
361.0,2
361.05,2
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,2
361.5,2
361.55,2
361.6,2
361.65,2
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,0
362.35,0
362.4,0
362.45,0
362.5,0
362.55,0
362.6,0
362.65,0
362.7,0
362.75,0
362.8,0
362.85,0
362.9,0
362.95,0
363.0,0
363.05,0
363.1,0
363.15,0
363.2,0
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,0
365.05,0
365.1,0
365.15,0
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,0
365.55,0
365.6,0
365.65,0
365.7,0
365.75,0
365.8,0
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,0
366.55,0
366.6,0
366.65,0
366.7,0
366.75,0
366.8,0
366.85,0
366.9,0
366.95,0
367.0,0
367.05,0
367.1,0
