frameTimes,val
253.05,0
253.1,0
253.15,1
253.2,1
253.25,1
253.3,1
253.35,1
253.4,1
253.45,1
253.5,1
253.55,1
253.6,1
253.65,1
253.7,1
253.75,1
253.8,1
253.85,1
253.9,1
253.95,1
254.0,1
254.05,1
254.1,1
254.15,1
254.2,1
254.25,1
254.3,1
254.35,1
254.4,1
254.45,1
254.5,1
254.55,1
254.6,1
254.65,1
254.7,1
254.75,1
254.8,1
254.85,1
254.9,1
254.95,1
255.0,1
255.05,1
255.1,1
255.15,1
255.2,1
255.25,0
255.3,0
255.35,0
255.4,0
255.45,0
255.5,0
255.55,0
255.6,0
255.65,0
255.7,0
255.75,0
255.8,0
255.85,0
255.9,0
255.95,0
256.0,0
256.05,0
256.1,0
256.15,0
256.2,0
256.25,0
256.3,0
256.35,0
256.4,0
256.45,0
256.5,0
256.55,0
256.6,0
256.65,0
256.7,0
256.75,0
256.8,0
256.85,0
256.9,0
256.95,0
257.0,0
257.05,0
257.1,0
257.15,0
257.2,0
257.25,0
257.3,0
257.35,0
257.4,0
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,2
257.85,2
257.9,2
257.95,2
258.0,2
258.05,2
258.1,2
258.15,2
258.2,2
258.25,2
258.3,2
258.35,2
258.4,2
258.45,2
258.5,2
258.55,2
258.6,2
258.65,2
258.7,2
258.75,2
258.8,2
258.85,2
258.9,2
258.95,2
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,0
262.95,0
263.0,0
263.05,0
263.1,0
263.15,0
263.2,0
263.25,0
263.3,0
263.35,0
263.4,0
263.45,0
263.5,0
263.55,0
263.6,0
263.65,0
263.7,0
263.75,0
263.8,0
263.85,0
263.9,0
263.95,0
264.0,0
264.05,0
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,0
264.45,0
264.5,0
264.55,0
264.6,0
264.65,0
264.7,0
264.75,0
264.8,0
264.85,0
264.9,0
264.95,0
265.0,0
265.05,0
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,2
266.95,2
267.0,2
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,2
268.1,2
268.15,2
268.2,2
268.25,2
268.3,2
268.35,2
268.4,2
268.45,2
268.5,2
268.55,2
268.6,2
268.65,2
268.7,2
268.75,2
268.8,2
268.85,2
268.9,2
268.95,2
269.0,2
269.05,2
269.1,2
269.15,2
269.2,2
269.25,2
269.3,2
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,0
269.7,0
269.75,0
269.8,0
269.85,0
269.9,0
269.95,0
270.0,0
270.05,0
270.1,0
270.15,0
270.2,0
270.25,0
270.3,0
270.35,0
270.4,0
270.45,0
270.5,0
270.55,0
270.6,0
270.65,0
270.7,0
270.75,0
270.8,0
270.85,0
270.9,0
270.95,0
271.0,0
271.05,0
271.1,0
271.15,0
271.2,0
271.25,0
271.3,0
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,0
277.8,0
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,2
278.35,2
278.4,2
278.45,2
278.5,2
278.55,2
278.6,2
278.65,2
278.7,2
278.75,2
278.8,2
278.85,2
278.9,2
278.95,2
279.0,2
279.05,2
279.1,2
279.15,2
279.2,2
279.25,2
279.3,2
279.35,2
279.4,2
279.45,2
279.5,2
279.55,2
279.6,2
279.65,2
279.7,2
279.75,2
279.8,2
279.85,2
279.9,2
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,2
284.55,2
284.6,2
284.65,2
284.7,2
284.75,2
284.8,2
284.85,2
284.9,2
284.95,2
285.0,2
285.05,2
285.1,2
285.15,2
285.2,2
285.25,2
285.3,2
285.35,2
285.4,0
285.45,0
285.5,0
285.55,0
285.6,0
285.65,0
285.7,0
285.75,0
285.8,0
285.85,0
285.9,0
285.95,0
286.0,0
286.05,0
286.1,0
286.15,0
286.2,0
286.25,0
286.3,0
286.35,0
286.4,0
286.45,0
286.5,0
286.55,0
286.6,0
286.65,0
286.7,0
286.75,0
286.8,0
286.85,0
286.9,0
286.95,0
287.0,0
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,0
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,0
288.3,0
288.35,0
288.4,0
288.45,0
288.5,0
288.55,0
288.6,0
288.65,0
288.7,0
288.75,0
288.8,0
288.85,0
288.9,0
288.95,0
289.0,0
289.05,0
289.1,0
289.15,0
289.2,0
289.25,0
289.3,0
289.35,0
289.4,0
289.45,0
289.5,0
289.55,0
289.6,0
289.65,0
289.7,0
289.75,0
289.8,0
289.85,0
289.9,0
289.95,0
290.0,0
290.05,0
290.1,2
290.15,2
290.2,2
290.25,2
290.3,2
290.35,2
290.4,2
290.45,2
290.5,2
290.55,2
290.6,2
290.65,2
290.7,2
290.75,2
290.8,2
290.85,2
290.9,2
290.95,2
291.0,2
291.05,2
291.1,2
291.15,2
291.2,2
291.25,2
291.3,2
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,2
297.9,2
297.95,2
298.0,2
298.05,2
298.1,2
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,2
298.9,2
298.95,2
299.0,2
299.05,2
299.1,2
299.15,2
299.2,2
299.25,2
299.3,2
299.35,2
299.4,2
299.45,2
299.5,2
299.55,2
299.6,1
299.65,1
299.7,1
299.75,1
299.8,1
299.85,1
299.9,1
299.95,1
300.0,1
300.05,1
300.1,1
300.15,1
300.2,1
300.25,1
300.3,1
300.35,1
300.4,1
300.45,1
300.5,1
300.55,1
300.6,1
300.65,1
300.7,1
300.75,1
300.8,1
300.85,1
300.9,1
300.95,1
301.0,1
301.05,1
301.1,1
301.15,1
301.2,1
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,2
306.15,2
306.2,2
306.25,2
306.3,2
306.35,2
306.4,2
306.45,2
306.5,2
306.55,2
306.6,2
306.65,2
306.7,2
306.75,2
306.8,2
306.85,2
306.9,2
306.95,2
307.0,2
307.05,2
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,2
307.6,2
307.65,2
307.7,2
307.75,2
307.8,2
307.85,2
307.9,2
307.95,2
308.0,2
308.05,2
308.1,2
308.15,2
308.2,2
308.25,2
308.3,2
308.35,2
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,0
310.9,0
310.95,0
311.0,0
311.05,0
311.1,0
311.15,0
311.2,0
311.25,0
311.3,0
311.35,0
311.4,0
311.45,0
311.5,0
311.55,0
311.6,0
311.65,0
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,2
312.5,2
312.55,2
312.6,2
312.65,2
312.7,2
312.75,2
312.8,2
312.85,2
312.9,2
312.95,2
313.0,2
313.05,2
313.1,2
313.15,2
313.2,2
313.25,2
313.3,2
313.35,2
313.4,2
313.45,2
313.5,2
313.55,2
313.6,1
313.65,1
313.7,1
313.75,1
313.8,1
313.85,1
313.9,1
313.95,1
314.0,1
314.05,1
314.1,1
314.15,1
314.2,1
314.25,1
314.3,1
314.35,1
314.4,1
314.45,1
314.5,1
314.55,1
314.6,2
314.65,2
314.7,2
314.75,2
314.8,2
314.85,2
314.9,2
314.95,2
315.0,2
315.05,2
315.1,2
315.15,2
315.2,2
315.25,2
315.3,2
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,2
316.2,2
316.25,0
316.3,0
316.35,0
316.4,0
316.45,0
316.5,0
316.55,0
316.6,0
316.65,0
316.7,0
316.75,0
316.8,0
316.85,0
316.9,0
316.95,0
317.0,0
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,0
317.7,0
317.75,0
317.8,0
317.85,0
317.9,0
317.95,0
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,2
318.95,2
319.0,2
319.05,2
319.1,2
319.15,2
319.2,2
319.25,2
319.3,2
319.35,2
319.4,2
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,0
321.85,0
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,0
322.2,0
322.25,0
322.3,0
322.35,0
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,2
322.85,2
322.9,2
322.95,2
323.0,2
323.05,2
323.1,2
323.15,2
323.2,2
323.25,2
323.3,2
323.35,2
323.4,2
323.45,2
323.5,2
323.55,2
323.6,2
323.65,2
323.7,2
323.75,2
323.8,2
323.85,2
323.9,2
323.95,2
324.0,2
324.05,2
324.1,2
324.15,2
324.2,2
324.25,2
324.3,2
324.35,2
324.4,2
324.45,2
324.5,2
324.55,2
324.6,2
324.65,2
324.7,2
324.75,2
324.8,2
324.85,2
324.9,2
324.95,2
325.0,2
325.05,2
325.1,2
325.15,2
325.2,2
325.25,2
325.3,2
325.35,2
325.4,2
325.45,2
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,2
328.7,2
328.75,2
328.8,2
328.85,2
328.9,2
328.95,2
329.0,2
329.05,2
329.1,2
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,2
329.6,2
329.65,2
329.7,2
329.75,2
329.8,2
329.85,2
329.9,2
329.95,2
330.0,2
330.05,2
330.1,2
330.15,2
330.2,2
330.25,2
330.3,2
330.35,2
330.4,2
330.45,2
330.5,2
330.55,2
330.6,2
330.65,2
330.7,2
330.75,2
330.8,2
330.85,2
330.9,2
330.95,2
331.0,2
331.05,2
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,2
333.4,2
333.45,2
333.5,2
333.55,2
333.6,2
333.65,2
333.7,2
333.75,2
333.8,2
333.85,2
333.9,2
333.95,2
334.0,2
334.05,2
334.1,2
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,0
335.35,0
335.4,0
335.45,0
335.5,0
335.55,0
335.6,0
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,2
336.05,2
336.1,2
336.15,2
336.2,2
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,2
336.55,2
336.6,2
336.65,2
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,2
338.55,2
338.6,2
338.65,2
338.7,2
338.75,2
338.8,2
338.85,2
338.9,2
338.95,2
339.0,2
339.05,2
339.1,2
339.15,2
339.2,2
339.25,2
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,2
340.55,2
340.6,2
340.65,2
340.7,2
340.75,2
340.8,2
340.85,2
340.9,2
340.95,2
341.0,2
341.05,2
341.1,2
341.15,2
341.2,2
341.25,2
341.3,2
341.35,2
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,0
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,0
344.05,0
344.1,0
344.15,0
344.2,0
344.25,0
344.3,0
344.35,0
344.4,0
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,2
345.0,2
345.05,2
345.1,2
345.15,2
345.2,2
345.25,2
345.3,2
345.35,2
345.4,2
345.45,2
345.5,2
345.55,2
345.6,2
345.65,2
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,2
353.15,2
353.2,2
353.25,2
353.3,2
353.35,2
353.4,2
353.45,2
353.5,2
353.55,2
353.6,2
353.65,2
353.7,2
353.75,2
353.8,2
353.85,2
353.9,2
353.95,2
354.0,2
354.05,2
354.1,2
354.15,2
354.2,2
354.25,2
354.3,2
354.35,0
354.4,0
354.45,0
354.5,0
354.55,0
354.6,0
354.65,0
354.7,0
354.75,0
354.8,0
354.85,0
354.9,0
354.95,0
355.0,0
355.05,0
355.1,0
355.15,0
355.2,0
355.25,0
355.3,0
355.35,0
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,2
356.95,2
357.0,2
357.05,2
357.1,2
357.15,2
357.2,2
357.25,2
357.3,2
357.35,2
357.4,2
357.45,2
357.5,0
357.55,0
357.6,0
357.65,0
357.7,0
357.75,0
357.8,0
357.85,0
357.9,0
357.95,0
358.0,0
358.05,0
358.1,0
358.15,0
358.2,0
358.25,0
358.3,0
358.35,0
358.4,0
358.45,0
358.5,0
358.55,0
358.6,2
358.65,2
358.7,2
358.75,2
358.8,2
358.85,2
358.9,2
358.95,2
359.0,2
359.05,2
359.1,2
359.15,2
359.2,2
359.25,2
359.3,2
359.35,0
359.4,0
359.45,0
359.5,0
359.55,0
359.6,0
359.65,0
359.7,0
359.75,0
359.8,0
359.85,0
359.9,0
359.95,0
360.0,0
360.05,0
360.1,0
360.15,0
360.2,0
360.25,0
360.3,0
360.35,0
360.4,0
360.45,0
360.5,0
360.55,0
360.6,0
360.65,0
360.7,2
360.75,2
360.8,2
360.85,2
360.9,2
360.95,2
361.0,2
361.05,2
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,2
361.5,2
361.55,2
361.6,2
361.65,2
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,2
362.7,2
362.75,2
362.8,2
362.85,2
362.9,2
362.95,2
363.0,2
363.05,2
363.1,2
363.15,2
363.2,2
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,0
365.05,0
365.1,0
365.15,0
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,0
365.55,0
365.6,0
365.65,0
365.7,0
365.75,0
365.8,0
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,0
366.55,0
366.6,0
366.65,0
366.7,0
366.75,0
366.8,0
366.85,0
366.9,0
366.95,0
367.0,0
367.05,0
367.1,0
367.15,0
367.2,0
367.25,0
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,2
367.75,2
367.8,2
367.85,2
367.9,2
367.95,2
368.0,2
368.05,2
368.1,2
368.15,2
368.2,2
368.25,2
368.3,2
368.35,2
368.4,2
368.45,2
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,0
369.35,0
369.4,0
369.45,0
369.5,0
369.55,0
369.6,0
