frameTimes,val
116.5,2
116.55,2
116.6,2
116.65,2
116.7,2
116.75,2
116.8,2
116.85,2
116.9,2
116.95,2
117.0,2
117.05,2
117.1,2
117.15,2
117.2,2
117.25,2
117.3,2
117.35,2
117.4,2
117.45,2
117.5,2
117.55,2
117.6,2
117.65,2
117.7,2
117.75,2
117.8,2
117.85,2
117.9,2
117.95,2
118.0,2
118.05,2
118.1,2
118.15,2
118.2,2
118.25,2
118.3,2
118.35,2
118.4,2
118.45,2
118.5,2
118.55,2
118.6,2
118.65,2
118.7,2
118.75,2
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,2
120.15,2
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,2
120.9,2
120.95,2
121.0,2
121.05,2
121.1,2
121.15,2
121.2,2
121.25,2
121.3,2
121.35,2
121.4,2
121.45,2
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,2
121.95,2
122.0,2
122.05,2
122.1,2
122.15,2
122.2,2
122.25,2
122.3,2
122.35,2
122.4,2
122.45,2
122.5,2
122.55,2
122.6,2
122.65,2
122.7,2
122.75,2
122.8,2
122.85,2
122.9,2
122.95,2
123.0,2
123.05,2
123.1,2
123.15,2
123.2,2
123.25,2
123.3,2
123.35,2
123.4,2
123.45,2
123.5,2
123.55,2
123.6,2
123.65,2
123.7,2
123.75,2
123.8,2
123.85,2
123.9,2
123.95,2
124.0,2
124.05,2
124.1,2
124.15,2
124.2,2
124.25,2
124.3,2
124.35,2
124.4,2
124.45,2
124.5,2
124.55,2
124.6,2
124.65,2
124.7,2
124.75,2
124.8,2
124.85,2
124.9,2
124.95,2
125.0,2
125.05,2
125.1,2
125.15,2
125.2,2
125.25,2
125.3,2
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,2
125.65,2
125.7,2
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,2
126.6,2
126.65,2
126.7,2
126.75,2
126.8,2
126.85,2
126.9,2
126.95,2
127.0,2
127.05,2
127.1,2
127.15,2
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,2
128.3,2
128.35,2
128.4,2
128.45,2
128.5,2
128.55,2
128.6,2
128.65,2
128.7,2
128.75,2
128.8,2
128.85,2
128.9,2
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,2
129.3,2
129.35,2
129.4,2
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,2
131.2,2
131.25,2
131.3,2
131.35,2
131.4,2
131.45,2
131.5,2
131.55,2
131.6,2
131.65,2
131.7,2
131.75,2
131.8,2
131.85,2
131.9,2
131.95,2
132.0,2
132.05,2
132.1,2
132.15,2
132.2,2
132.25,2
132.3,2
132.35,2
132.4,2
132.45,2
132.5,2
132.55,2
132.6,2
132.65,2
132.7,2
132.75,2
132.8,2
132.85,2
132.9,2
132.95,2
133.0,2
133.05,2
133.1,2
133.15,2
133.2,2
133.25,2
133.3,2
133.35,2
133.4,2
133.45,2
133.5,2
133.55,2
133.6,2
133.65,2
133.7,2
133.75,2
133.8,2
133.85,2
133.9,2
133.95,2
134.0,2
134.05,2
134.1,2
134.15,2
134.2,2
134.25,2
134.3,2
134.35,2
134.4,2
134.45,2
134.5,2
134.55,2
134.6,2
134.65,2
134.7,2
134.75,2
134.8,2
134.85,2
134.9,2
134.95,2
135.0,2
135.05,2
135.1,2
135.15,2
135.2,2
135.25,2
135.3,2
135.35,2
135.4,2
135.45,2
135.5,2
135.55,2
135.6,2
135.65,2
135.7,2
135.75,2
135.8,2
135.85,2
135.9,2
135.95,2
136.0,2
136.05,2
136.1,2
136.15,2
136.2,2
136.25,2
136.3,2
136.35,2
136.4,2
136.45,2
136.5,2
136.55,2
136.6,2
136.65,2
136.7,2
136.75,2
136.8,2
136.85,2
136.9,2
136.95,2
137.0,2
137.05,2
137.1,0
137.15,0
137.2,0
137.25,0
137.3,0
137.35,0
137.4,0
137.45,0
137.5,0
137.55,0
137.6,0
137.65,0
137.7,0
137.75,0
137.8,0
137.85,0
137.9,0
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,2
139.25,2
139.3,2
139.35,2
139.4,2
139.45,2
139.5,2
139.55,2
139.6,2
139.65,2
139.7,2
139.75,2
139.8,2
139.85,2
139.9,2
139.95,2
140.0,2
140.05,2
140.1,2
140.15,2
140.2,2
140.25,2
140.3,2
140.35,2
140.4,2
140.45,2
140.5,2
140.55,2
140.6,2
140.65,2
140.7,2
140.75,2
140.8,2
140.85,2
140.9,2
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,2
141.35,2
141.4,2
141.45,2
141.5,2
141.55,2
141.6,2
141.65,2
141.7,2
141.75,2
141.8,2
141.85,2
141.9,2
141.95,2
142.0,2
142.05,2
142.1,2
142.15,2
142.2,2
142.25,2
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143.0,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148.0,0
148.05,1
148.1,1
148.15,1
148.2,1
148.25,1
148.3,1
148.35,1
148.4,1
148.45,1
148.5,1
148.55,1
148.6,1
148.65,0
148.7,0
148.75,0
148.8,0
148.85,0
148.9,0
148.95,0
149.0,0
149.05,0
149.1,0
149.15,0
149.2,0
149.25,0
149.3,0
149.35,0
149.4,0
149.45,0
149.5,2
149.55,2
149.6,2
149.65,2
149.7,2
149.75,2
149.8,2
149.85,2
149.9,2
149.95,2
150.0,2
150.05,2
150.1,2
150.15,2
150.2,2
150.25,2
150.3,2
150.35,2
150.4,2
150.45,2
150.5,2
150.55,2
150.6,2
150.65,2
150.7,2
150.75,2
150.8,2
150.85,2
150.9,2
150.95,2
151.0,2
151.05,2
151.1,2
151.15,2
151.2,2
151.25,2
151.3,2
151.35,2
151.4,2
151.45,2
151.5,2
151.55,2
151.6,2
151.65,2
151.7,2
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,0
152.35,0
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,2
153.45,2
153.5,2
153.55,2
153.6,2
153.65,2
153.7,2
153.75,2
153.8,2
153.85,2
153.9,2
153.95,2
154.0,2
154.05,2
154.1,2
154.15,2
154.2,2
154.25,2
154.3,2
154.35,2
154.4,2
154.45,2
154.5,2
154.55,2
154.6,2
154.65,2
154.7,2
154.75,2
154.8,2
154.85,2
154.9,2
154.95,2
155.0,2
155.05,2
155.1,2
155.15,2
155.2,2
155.25,2
155.3,2
155.35,2
155.4,2
155.45,2
155.5,2
155.55,2
155.6,2
155.65,2
155.7,2
155.75,2
155.8,2
155.85,2
155.9,2
155.95,2
156.0,2
156.05,2
156.1,2
156.15,2
156.2,2
156.25,2
156.3,2
156.35,2
156.4,2
156.45,2
156.5,2
156.55,2
156.6,2
156.65,2
156.7,2
156.75,2
156.8,2
156.85,2
156.9,2
156.95,2
157.0,2
157.05,2
157.1,2
157.15,2
157.2,2
157.25,2
157.3,2
157.35,2
157.4,2
157.45,2
157.5,2
157.55,2
157.6,2
157.65,2
157.7,2
157.75,2
157.8,2
157.85,2
157.9,2
157.95,2
158.0,2
158.05,2
158.1,2
158.15,2
158.2,2
158.25,2
158.3,2
158.35,2
158.4,2
158.45,2
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,2
159.75,2
159.8,2
159.85,2
159.9,2
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,0
160.25,0
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,2
162.85,2
162.9,2
162.95,2
163.0,2
163.05,2
163.1,2
163.15,2
163.2,2
163.25,2
163.3,2
163.35,2
163.4,2
163.45,2
163.5,2
163.55,2
163.6,2
163.65,2
163.7,2
163.75,2
163.8,2
163.85,2
163.9,2
163.95,2
164.0,2
164.05,2
164.1,2
164.15,2
164.2,2
164.25,2
164.3,2
164.35,2
164.4,2
164.45,2
164.5,2
164.55,2
164.6,2
164.65,2
164.7,2
164.75,2
164.8,2
164.85,2
164.9,2
164.95,2
165.0,2
165.05,2
165.1,2
165.15,2
165.2,0
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,0
165.8,0
165.85,0
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,0
167.05,0
167.1,0
167.15,0
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,2
167.9,2
167.95,2
168.0,2
168.05,2
168.1,2
168.15,2
168.2,2
168.25,2
168.3,2
168.35,2
168.4,2
168.45,2
168.5,2
168.55,2
168.6,2
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,0
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,0
169.95,0
170.0,0
170.05,0
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,0
171.3,0
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,0
173.1,0
173.15,0
173.2,0
173.25,0
173.3,0
173.35,0
173.4,0
173.45,0
173.5,0
173.55,0
173.6,0
173.65,0
173.7,0
173.75,0
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,2
175.85,2
175.9,2
175.95,2
176.0,2
176.05,2
176.1,2
176.15,2
176.2,2
176.25,2
176.3,2
176.35,2
176.4,2
176.45,2
176.5,2
176.55,2
176.6,2
176.65,2
176.7,2
176.75,2
176.8,2
176.85,2
176.9,2
176.95,2
177.0,2
177.05,2
177.1,2
177.15,2
177.2,2
177.25,2
177.3,2
177.35,2
177.4,2
177.45,2
177.5,2
177.55,2
177.6,2
177.65,2
177.7,2
177.75,2
177.8,2
177.85,2
177.9,2
177.95,2
178.0,2
178.05,2
178.1,2
178.15,2
178.2,2
178.25,2
178.3,2
178.35,2
178.4,2
178.45,2
178.5,2
178.55,2
178.6,2
178.65,2
178.7,2
178.75,2
178.8,2
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,0
180.4,0
180.45,0
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,2
183.85,2
183.9,2
183.95,2
184.0,2
184.05,2
184.1,2
184.15,2
184.2,2
184.25,2
184.3,2
184.35,2
184.4,2
184.45,2
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,2
185.75,2
185.8,2
185.85,2
185.9,2
185.95,2
186.0,2
186.05,2
186.1,2
186.15,2
186.2,2
186.25,2
186.3,2
186.35,2
186.4,2
186.45,2
186.5,2
186.55,2
186.6,2
186.65,2
186.7,2
186.75,2
186.8,2
186.85,2
186.9,2
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,0
187.3,0
187.35,0
187.4,0
187.45,0
187.5,0
187.55,0
187.6,0
187.65,0
187.7,0
187.75,0
187.8,0
187.85,0
187.9,0
187.95,0
188.0,0
188.05,0
188.1,0
188.15,0
188.2,0
188.25,0
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,0
188.75,0
188.8,0
188.85,0
188.9,0
188.95,0
189.0,0
189.05,0
189.1,0
189.15,0
189.2,0
189.25,0
189.3,0
189.35,0
189.4,0
189.45,0
189.5,0
189.55,1
189.6,1
189.65,1
189.7,1
189.75,1
189.8,1
189.85,1
189.9,1
189.95,1
190.0,1
190.05,1
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,0
190.95,0
191.0,0
191.05,0
191.1,0
191.15,0
191.2,0
191.25,0
191.3,0
191.35,0
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,0
193.45,0
193.5,0
193.55,0
193.6,0
193.65,0
193.7,0
193.75,0
193.8,0
193.85,0
193.9,0
193.95,0
194.0,0
194.05,0
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,2
195.6,2
195.65,2
195.7,2
195.75,2
195.8,2
195.85,2
195.9,2
195.95,2
196.0,2
196.05,2
196.1,2
196.15,2
196.2,2
196.25,2
196.3,2
196.35,2
196.4,2
196.45,2
196.5,2
196.55,2
196.6,2
196.65,2
196.7,2
196.75,2
196.8,2
196.85,2
196.9,2
196.95,2
197.0,2
197.05,2
197.1,2
197.15,2
197.2,2
197.25,2
197.3,2
197.35,2
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,2
198.1,2
198.15,2
198.2,2
198.25,2
198.3,2
198.35,2
198.4,2
198.45,2
198.5,2
198.55,2
198.6,2
198.65,2
198.7,2
198.75,2
198.8,2
198.85,2
198.9,2
198.95,2
199.0,2
199.05,2
199.1,2
199.15,2
199.2,2
199.25,2
199.3,2
199.35,2
199.4,2
199.45,2
199.5,2
199.55,2
199.6,2
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,0
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,2
203.25,2
203.3,2
203.35,2
203.4,2
203.45,2
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,2
206.0,2
206.05,2
206.1,2
206.15,2
206.2,2
206.25,2
206.3,2
206.35,2
206.4,2
206.45,2
206.5,2
206.55,2
206.6,2
206.65,2
206.7,2
206.75,2
206.8,2
206.85,2
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,2
208.4,0
208.45,0
208.5,0
208.55,0
208.6,0
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,0
209.35,0
209.4,0
209.45,0
209.5,0
209.55,0
209.6,0
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,0
210.55,0
210.6,0
210.65,0
210.7,0
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,2
212.55,2
212.6,2
212.65,2
212.7,2
212.75,2
212.8,2
212.85,2
212.9,2
212.95,2
213.0,2
213.05,2
213.1,2
213.15,2
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,0
214.05,0
214.1,0
214.15,0
214.2,0
214.25,0
214.3,0
214.35,0
214.4,0
214.45,0
214.5,0
214.55,0
214.6,0
214.65,0
214.7,0
214.75,0
214.8,0
214.85,0
214.9,0
214.95,0
215.0,0
215.05,0
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,0
216.35,0
216.4,0
216.45,0
216.5,0
216.55,0
216.6,0
216.65,0
216.7,0
216.75,0
216.8,0
216.85,0
216.9,0
216.95,0
217.0,0
217.05,0
217.1,0
217.15,0
217.2,0
217.25,0
217.3,0
217.35,0
217.4,0
217.45,0
217.5,0
217.55,0
217.6,0
217.65,0
217.7,0
217.75,0
217.8,0
217.85,0
217.9,0
217.95,0
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,2
218.45,2
218.5,2
218.55,2
218.6,2
218.65,2
218.7,2
218.75,2
218.8,2
218.85,2
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,2
219.95,2
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,2
220.65,2
220.7,2
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,2
224.65,2
224.7,2
224.75,2
224.8,2
224.85,2
224.9,2
224.95,2
225.0,2
225.05,2
225.1,2
225.15,2
225.2,2
225.25,2
225.3,2
225.35,2
225.4,2
225.45,2
225.5,2
225.55,2
225.6,2
225.65,2
225.7,2
225.75,2
225.8,2
225.85,2
225.9,2
225.95,2
226.0,2
226.05,2
226.1,2
226.15,2
226.2,2
226.25,2
226.3,2
226.35,2
226.4,2
226.45,2
226.5,2
226.55,2
226.6,2
226.65,2
226.7,2
226.75,2
226.8,2
226.85,2
226.9,2
226.95,2
227.0,2
227.05,2
227.1,2
227.15,2
227.2,2
227.25,2
227.3,2
227.35,2
227.4,2
227.45,2
227.5,2
227.55,2
227.6,2
227.65,2
227.7,2
227.75,2
227.8,2
227.85,2
227.9,2
227.95,2
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,0
232.35,0
232.4,0
232.45,0
232.5,0
232.55,0
232.6,0
232.65,0
232.7,0
232.75,0
232.8,0
232.85,0
232.9,0
232.95,0
233.0,0
233.05,0
