frameTimes,val
259.55,1
259.6,1
259.65,1
259.7,1
259.75,1
259.8,1
259.85,1
259.9,1
259.95,1
260.0,1
260.05,1
260.1,1
260.15,1
260.2,2
260.25,2
260.3,2
260.35,2
260.4,2
260.45,2
260.5,2
260.55,2
260.6,2
260.65,2
260.7,2
260.75,2
260.8,2
260.85,2
260.9,2
260.95,2
261.0,2
261.05,2
261.1,2
261.15,2
261.2,2
261.25,2
261.3,2
261.35,2
261.4,2
261.45,2
261.5,2
261.55,2
261.6,2
261.65,2
261.7,2
261.75,2
261.8,2
261.85,2
261.9,2
261.95,2
262.0,2
262.05,2
262.1,2
262.15,2
262.2,2
262.25,2
262.3,2
262.35,2
262.4,2
262.45,2
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,0
262.95,0
263.0,0
263.05,0
263.1,0
263.15,0
263.2,0
263.25,0
263.3,0
263.35,0
263.4,0
263.45,0
263.5,0
263.55,0
263.6,0
263.65,0
263.7,0
263.75,0
263.8,0
263.85,0
263.9,0
263.95,0
264.0,0
264.05,0
264.1,0
264.15,0
264.2,0
264.25,0
264.3,0
264.35,0
264.4,2
264.45,2
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,2
265.2,2
265.25,2
265.3,2
265.35,2
265.4,2
265.45,2
265.5,2
265.55,2
265.6,2
265.65,2
265.7,2
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,2
266.95,2
267.0,2
267.05,2
267.1,2
267.15,2
267.2,2
267.25,2
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,2
267.6,2
267.65,2
267.7,2
267.75,2
267.8,2
267.85,2
267.9,2
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,0
268.25,0
268.3,0
268.35,0
268.4,0
268.45,0
268.5,0
268.55,0
268.6,0
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,0
269.7,0
269.75,0
269.8,0
269.85,0
269.9,0
269.95,0
270.0,0
270.05,0
270.1,0
270.15,2
270.2,2
270.25,2
270.3,2
270.35,2
270.4,2
270.45,2
270.5,2
270.55,2
270.6,2
270.65,2
270.7,2
270.75,2
270.8,2
270.85,2
270.9,2
270.95,2
271.0,2
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,2
271.6,2
271.65,2
271.7,2
271.75,2
271.8,2
271.85,2
271.9,2
271.95,2
272.0,2
272.05,2
272.1,2
272.15,2
272.2,2
272.25,2
272.3,2
272.35,2
272.4,2
272.45,2
272.5,2
272.55,2
272.6,2
272.65,2
272.7,2
272.75,2
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,2
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,0
279.0,0
279.05,0
279.1,0
279.15,0
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,2
282.45,2
282.5,2
282.55,2
282.6,2
282.65,2
282.7,2
282.75,2
282.8,2
282.85,2
282.9,2
282.95,2
283.0,2
283.05,2
283.1,2
283.15,2
283.2,2
283.25,2
283.3,2
283.35,2
283.4,2
283.45,2
283.5,2
283.55,2
283.6,2
283.65,2
283.7,2
283.75,2
283.8,2
283.85,2
283.9,2
283.95,2
284.0,2
284.05,2
284.1,2
284.15,2
284.2,2
284.25,2
284.3,2
284.35,2
284.4,2
284.45,2
284.5,2
284.55,2
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,0
285.05,0
285.1,0
285.15,0
285.2,0
285.25,0
285.3,0
285.35,0
285.4,0
285.45,0
285.5,0
285.55,0
285.6,0
285.65,0
285.7,0
285.75,0
285.8,0
285.85,0
285.9,0
285.95,0
286.0,0
286.05,0
286.1,0
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,1
287.5,1
287.55,1
287.6,1
287.65,1
287.7,1
287.75,1
287.8,1
287.85,1
287.9,1
287.95,1
288.0,1
288.05,1
288.1,1
288.15,2
288.2,2
288.25,2
288.3,2
288.35,2
288.4,2
288.45,2
288.5,2
288.55,2
288.6,2
288.65,2
288.7,2
288.75,2
288.8,2
288.85,2
288.9,2
288.95,2
289.0,2
289.05,2
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,1
291.15,1
291.2,1
291.25,1
291.3,1
291.35,1
291.4,1
291.45,2
291.5,2
291.55,2
291.6,2
291.65,2
291.7,2
291.75,2
291.8,2
291.85,2
291.9,2
291.95,2
292.0,2
292.05,2
292.1,2
292.15,2
292.2,2
292.25,2
292.3,2
292.35,2
292.4,2
292.45,2
292.5,2
292.55,2
292.6,2
292.65,2
292.7,2
292.75,2
292.8,2
292.85,2
292.9,2
292.95,2
293.0,2
293.05,2
293.1,2
293.15,2
293.2,2
293.25,2
293.3,2
293.35,2
293.4,2
293.45,2
293.5,2
293.55,2
293.6,2
293.65,2
293.7,2
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,2
296.55,2
296.6,2
296.65,2
296.7,2
296.75,2
296.8,2
296.85,2
296.9,2
296.95,2
297.0,2
297.05,2
297.1,2
297.15,2
297.2,2
297.25,2
297.3,2
297.35,2
297.4,2
297.45,2
297.5,2
297.55,2
297.6,2
297.65,2
297.7,2
297.75,2
297.8,2
297.85,2
297.9,2
297.95,2
298.0,2
298.05,2
298.1,2
298.15,2
298.2,2
298.25,2
298.3,2
298.35,2
298.4,2
298.45,2
298.5,2
298.55,2
298.6,2
298.65,2
298.7,2
298.75,2
298.8,2
298.85,2
298.9,2
298.95,2
299.0,2
299.05,2
299.1,2
299.15,2
299.2,2
299.25,2
299.3,2
299.35,2
299.4,2
299.45,2
299.5,2
299.55,2
299.6,2
299.65,2
299.7,2
299.75,2
299.8,2
299.85,2
299.9,2
299.95,2
300.0,2
300.05,2
300.1,2
300.15,2
300.2,2
300.25,2
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,2
301.6,2
301.65,2
301.7,2
301.75,2
301.8,2
301.85,2
301.9,2
301.95,2
302.0,2
302.05,2
302.1,2
302.15,2
302.2,2
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,2
302.85,2
302.9,2
302.95,2
303.0,2
303.05,2
303.1,2
303.15,2
303.2,2
303.25,2
303.3,2
303.35,2
303.4,2
303.45,2
303.5,2
303.55,2
303.6,2
303.65,2
303.7,2
303.75,2
303.8,2
303.85,2
303.9,2
303.95,2
304.0,2
304.05,2
304.1,2
304.15,2
304.2,2
304.25,2
304.3,2
304.35,2
304.4,2
304.45,2
304.5,2
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,2
307.4,2
307.45,2
307.5,2
307.55,2
307.6,2
307.65,2
307.7,2
307.75,2
307.8,2
307.85,2
307.9,2
307.95,2
308.0,2
308.05,2
308.1,2
308.15,2
308.2,2
308.25,2
308.3,2
308.35,2
308.4,2
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,2
310.85,2
310.9,2
310.95,2
311.0,2
311.05,2
311.1,2
311.15,2
311.2,2
311.25,2
311.3,2
311.35,2
311.4,2
311.45,2
311.5,2
311.55,2
311.6,2
311.65,2
311.7,2
311.75,2
311.8,2
311.85,2
311.9,2
311.95,2
312.0,2
312.05,2
312.1,2
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,2
313.55,2
313.6,2
313.65,2
313.7,2
313.75,2
313.8,2
313.85,2
313.9,2
313.95,2
314.0,2
314.05,2
314.1,2
314.15,2
314.2,2
314.25,2
314.3,2
314.35,2
314.4,2
314.45,2
314.5,2
314.55,2
314.6,2
314.65,2
314.7,2
314.75,2
314.8,2
314.85,2
314.9,2
314.95,2
315.0,2
315.05,2
315.1,2
315.15,2
315.2,2
315.25,2
315.3,2
315.35,2
315.4,2
315.45,2
315.5,2
315.55,2
315.6,2
315.65,2
315.7,2
315.75,2
315.8,2
315.85,2
315.9,2
315.95,2
316.0,2
316.05,2
316.1,2
316.15,2
316.2,2
316.25,2
316.3,2
316.35,2
316.4,2
316.45,2
316.5,2
316.55,2
316.6,2
316.65,2
316.7,2
316.75,2
316.8,2
316.85,2
316.9,2
316.95,2
317.0,2
317.05,0
317.1,0
317.15,0
317.2,0
317.25,0
317.3,0
317.35,0
317.4,0
317.45,0
317.5,0
317.55,0
317.6,0
317.65,0
317.7,0
317.75,0
317.8,0
317.85,0
317.9,0
317.95,0
318.0,0
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,1
318.65,1
318.7,1
318.75,1
318.8,1
318.85,1
318.9,1
318.95,1
319.0,1
319.05,1
319.1,1
319.15,1
319.2,1
319.25,1
319.3,1
319.35,1
319.4,1
319.45,1
319.5,1
319.55,1
319.6,1
319.65,1
319.7,1
319.75,1
319.8,1
319.85,1
319.9,1
319.95,1
320.0,2
320.05,2
320.1,2
320.15,2
320.2,2
320.25,2
320.3,2
320.35,2
320.4,2
320.45,2
320.5,2
320.55,2
320.6,2
320.65,2
320.7,2
320.75,2
320.8,2
320.85,2
320.9,2
320.95,2
321.0,2
321.05,2
321.1,2
321.15,2
321.2,2
321.25,2
321.3,2
321.35,2
321.4,2
321.45,2
321.5,2
321.55,2
321.6,2
321.65,2
321.7,2
321.75,2
321.8,2
321.85,2
321.9,2
321.95,2
322.0,2
322.05,2
322.1,2
322.15,2
322.2,2
322.25,2
322.3,2
322.35,2
322.4,2
322.45,2
322.5,2
322.55,2
322.6,2
322.65,2
322.7,2
322.75,2
322.8,2
322.85,2
322.9,2
322.95,2
323.0,2
323.05,2
323.1,2
323.15,2
323.2,2
323.25,2
323.3,2
323.35,2
323.4,2
323.45,2
323.5,2
323.55,2
323.6,2
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,2
324.6,2
324.65,2
324.7,2
324.75,2
324.8,2
324.85,2
324.9,2
324.95,2
325.0,2
325.05,2
325.1,2
325.15,2
325.2,2
325.25,2
325.3,2
325.35,2
325.4,2
325.45,2
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,2
326.35,2
326.4,2
326.45,2
326.5,2
326.55,2
326.6,2
326.65,2
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,0
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,1
330.8,1
330.85,1
330.9,1
330.95,1
331.0,1
331.05,1
331.1,1
331.15,1
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,2
331.75,2
331.8,2
331.85,2
331.9,2
331.95,2
332.0,2
332.05,2
332.1,2
332.15,2
332.2,2
332.25,2
332.3,2
332.35,2
332.4,2
332.45,2
332.5,2
332.55,2
332.6,2
332.65,2
332.7,2
332.75,2
332.8,2
332.85,2
332.9,2
332.95,2
333.0,2
333.05,2
333.1,2
333.15,2
333.2,2
333.25,2
333.3,2
333.35,2
333.4,2
333.45,2
333.5,2
333.55,2
333.6,2
333.65,2
333.7,2
333.75,2
333.8,2
333.85,2
333.9,2
333.95,2
334.0,2
334.05,2
334.1,2
334.15,2
334.2,2
334.25,2
334.3,2
334.35,2
334.4,2
334.45,2
334.5,2
334.55,2
334.6,2
334.65,2
334.7,2
334.75,2
334.8,2
334.85,2
334.9,2
334.95,2
335.0,2
335.05,2
335.1,2
335.15,1
335.2,1
335.25,1
335.3,1
335.35,1
335.4,1
335.45,1
335.5,1
335.55,1
335.6,1
335.65,1
335.7,1
335.75,1
335.8,1
335.85,1
335.9,1
335.95,1
336.0,1
336.05,1
336.1,1
336.15,1
336.2,1
336.25,1
336.3,1
336.35,1
336.4,1
336.45,1
336.5,1
336.55,1
336.6,1
336.65,1
336.7,1
336.75,1
336.8,1
336.85,1
336.9,1
336.95,1
337.0,1
337.05,1
337.1,1
337.15,1
337.2,1
337.25,1
337.3,1
337.35,1
337.4,1
337.45,1
337.5,1
337.55,1
337.6,1
337.65,1
337.7,1
337.75,1
337.8,1
337.85,1
337.9,1
337.95,1
338.0,1
338.05,1
338.1,1
338.15,1
338.2,1
338.25,1
338.3,1
338.35,1
338.4,1
338.45,1
338.5,1
338.55,1
338.6,1
338.65,1
338.7,1
338.75,1
338.8,1
338.85,1
338.9,1
338.95,1
339.0,1
339.05,1
339.1,1
339.15,1
339.2,1
339.25,1
339.3,1
339.35,1
339.4,1
339.45,1
339.5,1
339.55,1
339.6,1
339.65,1
339.7,1
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,1
342.4,1
342.45,1
342.5,1
342.55,1
342.6,1
342.65,1
342.7,1
342.75,1
342.8,1
342.85,1
342.9,1
342.95,1
343.0,1
343.05,1
343.1,1
343.15,1
343.2,1
343.25,1
343.3,1
343.35,1
343.4,1
343.45,1
343.5,1
343.55,1
343.6,1
343.65,1
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,1
344.45,1
344.5,1
344.55,1
344.6,1
344.65,1
344.7,1
344.75,1
344.8,1
344.85,1
344.9,1
344.95,1
345.0,1
345.05,1
345.1,1
345.15,1
345.2,1
345.25,1
345.3,1
345.35,1
345.4,1
345.45,1
345.5,1
345.55,1
345.6,1
345.65,1
345.7,1
345.75,1
345.8,1
345.85,1
345.9,1
345.95,1
346.0,1
346.05,1
346.1,1
346.15,1
346.2,1
346.25,1
346.3,1
346.35,1
346.4,1
346.45,1
346.5,1
346.55,1
346.6,1
346.65,1
346.7,1
346.75,1
346.8,1
346.85,1
346.9,1
346.95,1
347.0,1
347.05,1
347.1,1
347.15,1
347.2,1
347.25,1
347.3,1
347.35,1
347.4,1
347.45,1
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,2
348.05,2
348.1,2
348.15,2
348.2,2
348.25,2
348.3,2
348.35,2
348.4,2
348.45,2
348.5,2
348.55,2
348.6,0
348.65,1
348.7,1
348.75,1
348.8,1
348.85,1
348.9,1
348.95,1
349.0,1
349.05,1
349.1,1
349.15,1
349.2,1
349.25,1
349.3,1
349.35,1
349.4,1
349.45,1
349.5,1
349.55,1
349.6,1
349.65,1
349.7,1
349.75,1
349.8,1
349.85,1
349.9,1
349.95,1
350.0,1
350.05,1
350.1,1
350.15,1
350.2,1
350.25,1
350.3,1
350.35,1
350.4,0
350.45,2
350.5,2
350.55,2
350.6,2
350.65,2
350.7,2
350.75,2
350.8,2
350.85,2
350.9,2
350.95,2
351.0,2
351.05,2
351.1,2
351.15,2
351.2,2
351.25,2
351.3,2
351.35,2
351.4,2
351.45,2
351.5,2
351.55,2
351.6,2
351.65,2
351.7,2
351.75,2
351.8,2
351.85,2
351.9,2
351.95,2
352.0,2
352.05,2
352.1,2
352.15,2
352.2,2
352.25,2
352.3,2
352.35,2
352.4,2
352.45,2
352.5,2
352.55,2
352.6,2
352.65,2
352.7,2
352.75,2
352.8,0
352.85,0
352.9,0
352.95,0
353.0,2
353.05,2
353.1,2
353.15,2
353.2,2
353.25,2
353.3,2
353.35,2
353.4,2
353.45,0
353.5,0
353.55,0
353.6,1
353.65,1
353.7,1
353.75,1
353.8,1
353.85,1
353.9,1
353.95,1
354.0,1
354.05,1
354.1,1
354.15,1
354.2,1
354.25,1
354.3,1
354.35,1
354.4,1
354.45,1
354.5,1
354.55,1
354.6,1
354.65,1
354.7,1
354.75,1
354.8,2
354.85,2
354.9,2
354.95,2
355.0,2
355.05,2
355.1,2
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,2
356.95,2
357.0,2
357.05,2
357.1,0
357.15,0
357.2,0
357.25,0
357.3,0
357.35,0
357.4,0
357.45,0
357.5,0
357.55,0
357.6,0
357.65,0
357.7,0
357.75,0
357.8,0
357.85,0
357.9,0
357.95,0
358.0,0
358.05,0
358.1,0
358.15,0
358.2,0
358.25,0
358.3,0
358.35,0
358.4,0
358.45,0
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,1
359.6,1
359.65,1
359.7,1
359.75,1
359.8,1
359.85,1
359.9,0
359.95,0
360.0,0
360.05,0
360.1,2
360.15,2
360.2,2
360.25,2
360.3,2
360.35,2
360.4,2
360.45,2
360.5,2
360.55,2
360.6,2
360.65,2
360.7,2
360.75,2
360.8,2
360.85,2
360.9,2
360.95,2
361.0,2
361.05,2
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,0
361.5,0
361.55,0
361.6,0
361.65,0
361.7,0
361.75,0
361.8,0
361.85,0
361.9,0
361.95,0
362.0,0
362.05,0
362.1,0
362.15,0
362.2,0
362.25,0
362.3,0
362.35,0
362.4,0
362.45,0
362.5,0
362.55,0
362.6,0
362.65,0
362.7,0
362.75,0
362.8,0
362.85,0
362.9,0
362.95,0
363.0,0
363.05,0
363.1,0
363.15,0
363.2,0
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,2
364.5,2
364.55,2
364.6,2
364.65,2
364.7,2
364.75,2
364.8,2
364.85,2
364.9,2
364.95,2
365.0,2
365.05,2
365.1,2
365.15,2
365.2,2
365.25,1
365.3,1
365.35,1
365.4,1
365.45,1
365.5,1
365.55,1
365.6,1
365.65,1
365.7,1
365.75,1
365.8,1
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,1
366.55,1
366.6,1
366.65,1
366.7,1
366.75,1
366.8,1
366.85,1
366.9,1
366.95,1
367.0,1
367.05,1
367.1,1
367.15,1
367.2,1
367.25,1
367.3,1
367.35,1
367.4,1
367.45,1
367.5,1
367.55,1
367.6,1
367.65,1
367.7,1
367.75,1
367.8,1
367.85,1
367.9,1
367.95,1
368.0,1
368.05,1
368.1,1
368.15,1
368.2,1
368.25,1
368.3,1
368.35,1
368.4,1
368.45,1
368.5,1
368.55,1
368.6,1
368.65,1
368.7,1
368.75,1
368.8,1
368.85,1
368.9,1
368.95,1
369.0,2
369.05,2
369.1,2
369.15,2
369.2,2
369.25,2
369.3,2
369.35,2
369.4,2
369.45,0
369.5,0
369.55,0
369.6,0
369.65,0
369.7,0
369.75,0
369.8,0
369.85,0
369.9,0
369.95,0
370.0,0
370.05,0
370.1,2
370.15,2
370.2,2
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,0
370.55,0
370.6,0
370.65,0
370.7,0
370.75,0
370.8,0
370.85,0
370.9,0
370.95,0
371.0,0
371.05,0
371.1,0
371.15,0
371.2,0
371.25,0
371.3,0
371.35,0
371.4,0
371.45,0
371.5,0
371.55,0
371.6,2
371.65,2
371.7,2
371.75,2
371.8,2
371.85,2
371.9,2
371.95,2
372.0,2
372.05,2
372.1,2
372.15,2
372.2,2
372.25,2
372.3,2
372.35,2
372.4,2
372.45,2
372.5,0
372.55,0
372.6,0
372.65,0
372.7,0
372.75,0
372.8,0
372.85,0
372.9,0
372.95,0
373.0,0
373.05,0
373.1,0
373.15,0
373.2,0
373.25,2
373.3,2
373.35,2
373.4,2
373.45,2
373.5,2
373.55,2
373.6,2
373.65,2
373.7,2
373.75,2
373.8,2
373.85,2
373.9,2
373.95,2
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,2
374.45,2
374.5,2
374.55,2
374.6,2
374.65,2
374.7,2
374.75,2
374.8,2
374.85,2
374.9,2
374.95,0
375.0,0
375.05,0
375.1,0
375.15,0
375.2,0
375.25,0
375.3,0
375.35,0
375.4,0
375.45,0
375.5,0
375.55,0
375.6,2
375.65,2
375.7,2
375.75,2
375.8,2
375.85,2
375.9,2
375.95,2
376.0,2
376.05,2
376.1,2
