frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,2
117.05,2
117.1,2
117.15,2
117.2,2
117.25,2
117.3,2
117.35,2
117.4,2
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,0
120.15,0
120.2,0
120.25,0
120.3,0
120.35,0
120.4,0
120.45,0
120.5,0
120.55,0
120.6,0
120.65,0
120.7,0
120.75,0
120.8,0
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,0
121.95,0
122.0,0
122.05,0
122.1,0
122.15,0
122.2,0
122.25,0
122.3,0
122.35,0
122.4,0
122.45,0
122.5,0
122.55,0
122.6,0
122.65,0
122.7,0
122.75,0
122.8,0
122.85,0
122.9,2
122.95,2
123.0,2
123.05,2
123.1,2
123.15,2
123.2,2
123.25,2
123.3,2
123.35,2
123.4,2
123.45,2
123.5,2
123.55,2
123.6,2
123.65,2
123.7,2
123.75,2
123.8,2
123.85,2
123.9,2
123.95,2
124.0,2
124.05,2
124.1,2
124.15,2
124.2,2
124.25,2
124.3,2
124.35,2
124.4,2
124.45,2
124.5,2
124.55,2
124.6,2
124.65,2
124.7,2
124.75,2
124.8,2
124.85,2
124.9,2
124.95,2
125.0,2
125.05,2
125.1,2
125.15,2
125.2,2
125.25,2
125.3,2
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,2
125.65,2
125.7,2
125.75,2
125.8,2
125.85,2
125.9,2
125.95,2
126.0,2
126.05,2
126.1,2
126.15,2
126.2,2
126.25,2
126.3,2
126.35,2
126.4,2
126.45,2
126.5,2
126.55,2
126.6,2
126.65,2
126.7,2
126.75,2
126.8,2
126.85,2
126.9,2
126.95,2
127.0,2
127.05,2
127.1,2
127.15,2
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,1
129.0,1
129.05,1
129.1,1
129.15,1
129.2,1
129.25,1
129.3,1
129.35,1
129.4,1
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,2
136.15,2
136.2,2
136.25,2
136.3,2
136.35,2
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,0
136.9,0
136.95,0
137.0,0
137.05,0
137.1,0
137.15,0
137.2,0
137.25,0
137.3,0
137.35,0
137.4,0
137.45,0
137.5,0
137.55,0
137.6,0
137.65,0
137.7,0
137.75,0
137.8,0
137.85,0
137.9,0
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,0
141.0,0
141.05,0
141.1,0
141.15,0
141.2,0
141.25,0
141.3,0
141.35,0
141.4,0
141.45,0
141.5,0
141.55,0
141.6,0
141.65,0
141.7,0
141.75,0
141.8,0
141.85,0
141.9,0
141.95,0
142.0,0
142.05,0
142.1,0
142.15,0
142.2,0
142.25,0
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143.0,1
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,2
145.15,2
145.2,2
145.25,2
145.3,2
145.35,2
145.4,2
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,2
146.5,2
146.55,2
146.6,2
146.65,2
146.7,2
146.75,2
146.8,2
146.85,2
146.9,2
146.95,2
147.0,2
147.05,2
147.1,2
147.15,2
147.2,2
147.25,2
147.3,2
147.35,2
147.4,2
147.45,1
147.5,1
147.55,1
147.6,1
147.65,1
147.7,1
147.75,1
147.8,1
147.85,1
147.9,1
147.95,1
148.0,1
148.05,1
148.1,1
148.15,1
148.2,1
148.25,1
148.3,1
148.35,1
148.4,1
148.45,1
148.5,1
148.55,1
148.6,1
148.65,1
148.7,1
148.75,1
148.8,1
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,2
149.35,2
149.4,2
149.45,2
149.5,2
149.55,2
149.6,0
149.65,0
149.7,0
149.75,0
149.8,0
149.85,0
149.9,0
149.95,0
150.0,0
150.05,0
150.1,0
150.15,0
150.2,0
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,0
150.65,0
150.7,0
150.75,0
150.8,0
150.85,0
150.9,0
150.95,0
151.0,0
151.05,0
151.1,0
151.15,0
151.2,0
151.25,0
151.3,0
151.35,0
151.4,0
151.45,0
151.5,0
151.55,0
151.6,2
151.65,2
151.7,2
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,2
152.35,0
152.4,2
152.45,2
152.5,2
152.55,2
152.6,2
152.65,2
152.7,2
152.75,2
152.8,2
152.85,2
152.9,2
152.95,2
153.0,2
153.05,2
153.1,2
153.15,2
153.2,2
153.25,2
153.3,2
153.35,2
153.4,2
153.45,2
153.5,2
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,0
154.4,0
154.45,2
154.5,2
154.55,2
154.6,2
154.65,2
154.7,2
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,0
155.25,0
155.3,0
155.35,0
155.4,0
155.45,0
155.5,0
155.55,0
155.6,0
155.65,0
155.7,0
155.75,0
155.8,0
155.85,0
155.9,0
155.95,0
156.0,0
156.05,0
156.1,0
156.15,0
156.2,0
156.25,0
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,0
157.15,0
157.2,0
157.25,0
157.3,0
157.35,0
157.4,0
157.45,0
157.5,0
157.55,0
157.6,0
157.65,0
157.7,0
157.75,0
157.8,0
157.85,0
157.9,0
157.95,0
158.0,0
158.05,0
158.1,0
158.15,0
158.2,0
158.25,0
158.3,0
158.35,0
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,2
160.1,2
160.15,2
160.2,2
160.25,2
160.3,2
160.35,2
160.4,2
160.45,2
160.5,2
160.55,2
160.6,2
160.65,2
160.7,2
160.75,2
160.8,2
160.85,2
160.9,2
160.95,2
161.0,2
161.05,2
161.1,2
161.15,2
161.2,2
161.25,2
161.3,2
161.35,2
161.4,2
161.45,2
161.5,2
161.55,2
161.6,2
161.65,2
161.7,2
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,0
162.85,0
162.9,0
162.95,0
163.0,0
163.05,0
163.1,0
163.15,0
163.2,0
163.25,0
163.3,0
163.35,0
163.4,0
163.45,0
163.5,0
163.55,0
163.6,0
163.65,0
163.7,0
163.75,0
163.8,0
163.85,0
163.9,0
163.95,0
164.0,0
164.05,0
164.1,0
164.15,0
164.2,0
164.25,0
164.3,0
164.35,0
164.4,0
164.45,0
164.5,0
164.55,0
164.6,0
164.65,0
164.7,0
164.75,0
164.8,0
164.85,0
164.9,0
164.95,0
165.0,0
165.05,0
165.1,0
165.15,0
165.2,0
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,0
165.8,0
165.85,0
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,2
166.9,2
166.95,2
167.0,2
167.05,2
167.1,0
167.15,0
167.2,0
167.25,0
167.3,0
167.35,0
167.4,0
167.45,0
167.5,0
167.55,0
167.6,0
167.65,0
167.7,0
167.75,0
167.8,0
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,0
168.95,0
169.0,0
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,0
171.3,0
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,0
173.1,0
173.15,0
173.2,0
173.25,0
173.3,0
173.35,0
173.4,0
173.45,0
173.5,0
173.55,0
173.6,0
173.65,0
173.7,0
173.75,0
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,0
175.95,0
176.0,0
176.05,0
176.1,0
176.15,0
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,0
176.6,0
176.65,0
176.7,0
176.75,0
176.8,0
176.85,0
176.9,0
176.95,0
177.0,0
177.05,0
177.1,0
177.15,0
177.2,0
177.25,0
177.3,0
177.35,0
177.4,0
177.45,0
177.5,0
177.55,0
177.6,0
177.65,0
177.7,0
177.75,0
177.8,0
177.85,0
177.9,2
177.95,2
178.0,2
178.05,2
178.1,2
178.15,2
178.2,2
178.25,2
178.3,2
178.35,2
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,2
179.2,2
179.25,2
179.3,2
179.35,2
179.4,2
179.45,2
179.5,2
179.55,2
179.6,2
179.65,2
179.7,2
179.75,2
179.8,2
179.85,2
179.9,2
179.95,2
180.0,2
180.05,2
180.1,0
180.15,0
180.2,2
180.25,2
180.3,2
180.35,2
180.4,1
180.45,1
180.5,1
180.55,1
180.6,1
180.65,1
180.7,1
180.75,1
180.8,1
180.85,1
180.9,1
180.95,1
181.0,1
181.05,1
181.1,1
181.15,1
181.2,1
181.25,1
181.3,1
181.35,1
181.4,2
181.45,2
181.5,2
181.55,2
181.6,2
181.65,2
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,2
182.3,2
182.35,2
182.4,2
182.45,2
182.5,2
182.55,2
182.6,2
182.65,2
182.7,2
182.75,2
182.8,2
182.85,2
182.9,2
182.95,2
183.0,2
183.05,2
183.1,2
183.15,2
183.2,2
183.25,2
183.3,2
183.35,2
183.4,2
183.45,2
183.5,2
183.55,2
183.6,2
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,2
184.25,2
184.3,2
184.35,2
184.4,2
184.45,2
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,2
185.75,2
185.8,2
185.85,2
185.9,2
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,0
186.5,0
186.55,0
186.6,0
186.65,0
186.7,0
186.75,0
186.8,0
186.85,0
186.9,0
186.95,0
187.0,0
187.05,0
187.1,0
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,2
187.65,2
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,2
189.25,2
189.3,2
189.35,2
189.4,2
189.45,0
189.5,0
189.55,0
189.6,2
189.65,2
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,0
190.15,0
190.2,0
190.25,0
190.3,0
190.35,0
190.4,0
190.45,0
190.5,0
190.55,0
190.6,2
190.65,2
190.7,2
190.75,2
190.8,2
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,2
193.45,2
193.5,2
193.55,2
193.6,2
193.65,2
193.7,2
193.75,2
193.8,2
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,0
195.1,0
195.15,0
195.2,0
195.25,0
195.3,0
195.35,0
195.4,0
195.45,0
195.5,0
195.55,0
195.6,0
195.65,0
195.7,0
195.75,1
195.8,1
195.85,1
195.9,1
195.95,1
196.0,1
196.05,1
196.1,1
196.15,1
196.2,1
196.25,1
196.3,1
196.35,1
196.4,1
196.45,1
196.5,1
196.55,1
196.6,1
196.65,1
196.7,1
196.75,1
196.8,1
196.85,1
196.9,1
196.95,1
197.0,1
197.05,1
197.1,1
197.15,1
197.2,1
197.25,1
197.3,1
197.35,1
197.4,1
197.45,1
197.5,1
197.55,1
197.6,1
197.65,1
197.7,1
197.75,1
197.8,1
197.85,1
197.9,1
197.95,1
198.0,1
198.05,1
198.1,1
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,0
201.65,0
201.7,0
201.75,0
201.8,0
201.85,0
201.9,0
201.95,0
202.0,0
202.05,0
202.1,0
202.15,0
202.2,0
202.25,0
202.3,0
202.35,0
202.4,0
202.45,0
202.5,0
202.55,0
202.6,0
202.65,0
202.7,0
202.75,0
202.8,0
202.85,0
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,0
206.55,2
206.6,2
206.65,2
206.7,2
206.75,2
206.8,2
206.85,2
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,2
208.4,2
208.45,2
208.5,2
208.55,2
208.6,0
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,0
209.35,0
209.4,0
209.45,0
209.5,0
209.55,0
209.6,0
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,2
210.05,2
210.1,2
210.15,2
210.2,2
210.25,2
210.3,2
210.35,2
210.4,2
210.45,2
210.5,2
210.55,2
210.6,2
210.65,2
210.7,2
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,2
213.15,2
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,2
214.05,1
214.1,1
214.15,1
214.2,1
214.25,1
214.3,1
214.35,1
214.4,1
214.45,1
214.5,1
214.55,1
214.6,1
214.65,1
214.7,1
214.75,1
214.8,1
214.85,1
214.9,1
214.95,1
215.0,1
215.05,1
215.1,1
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,0
216.35,0
216.4,0
216.45,0
216.5,0
216.55,1
216.6,1
216.65,1
216.7,1
216.75,1
216.8,1
216.85,1
216.9,0
216.95,0
217.0,0
217.05,0
217.1,0
217.15,0
217.2,0
217.25,0
217.3,0
217.35,0
217.4,0
217.45,0
217.5,0
217.55,0
217.6,0
217.65,0
217.7,0
217.75,0
217.8,0
217.85,0
217.9,2
217.95,2
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,2
218.45,2
218.5,2
218.55,2
218.6,2
218.65,2
218.7,2
218.75,2
218.8,2
218.85,2
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,2
219.95,2
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,1
220.65,1
220.7,1
220.75,1
220.8,1
220.85,1
220.9,1
220.95,1
221.0,1
221.05,1
221.1,1
221.15,1
221.2,1
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,0
224.85,0
224.9,0
224.95,0
225.0,0
225.05,0
225.1,0
225.15,0
225.2,0
225.25,0
225.3,0
225.35,0
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,2
226.75,2
226.8,2
226.85,2
226.9,2
226.95,2
227.0,2
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,0
227.35,0
227.4,0
227.45,0
227.5,0
227.55,0
227.6,0
227.65,0
227.7,0
227.75,0
227.8,0
227.85,0
227.9,0
227.95,0
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,2
231.35,2
231.4,2
231.45,2
231.5,2
231.55,2
231.6,2
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,2
232.35,2
232.4,2
232.45,2
232.5,2
232.55,2
232.6,2
232.65,2
232.7,2
232.75,2
232.8,2
232.85,2
232.9,2
232.95,2
233.0,2
233.05,2
