frameTimes,val
116.5,2
116.55,2
116.6,2
116.65,2
116.7,2
116.75,2
116.8,2
116.85,2
116.9,2
116.95,2
117.0,2
117.05,2
117.1,2
117.15,2
117.2,2
117.25,2
117.3,2
117.35,2
117.4,2
117.45,2
117.5,2
117.55,2
117.6,2
117.65,2
117.7,2
117.75,2
117.8,2
117.85,2
117.9,2
117.95,2
118.0,2
118.05,2
118.1,2
118.15,2
118.2,2
118.25,2
118.3,2
118.35,2
118.4,2
118.45,2
118.5,2
118.55,2
118.6,2
118.65,2
118.7,2
118.75,2
118.8,2
118.85,2
118.9,2
118.95,2
119.0,2
119.05,2
119.1,2
119.15,2
119.2,2
119.25,2
119.3,2
119.35,2
119.4,2
119.45,2
119.5,2
119.55,2
119.6,2
119.65,2
119.7,2
119.75,2
119.8,2
119.85,2
119.9,2
119.95,2
120.0,2
120.05,2
120.1,2
120.15,2
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,2
120.9,2
120.95,2
121.0,2
121.05,2
121.1,2
121.15,2
121.2,2
121.25,2
121.3,2
121.35,2
121.4,2
121.45,2
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,2
121.95,2
122.0,2
122.05,2
122.1,2
122.15,2
122.2,2
122.25,2
122.3,2
122.35,2
122.4,2
122.45,2
122.5,2
122.55,2
122.6,2
122.65,2
122.7,2
122.75,2
122.8,2
122.85,2
122.9,2
122.95,2
123.0,2
123.05,2
123.1,2
123.15,2
123.2,2
123.25,2
123.3,2
123.35,2
123.4,2
123.45,2
123.5,2
123.55,2
123.6,2
123.65,2
123.7,2
123.75,2
123.8,2
123.85,2
123.9,0
123.95,0
124.0,0
124.05,1
124.1,1
124.15,1
124.2,1
124.25,1
124.3,1
124.35,1
124.4,1
124.45,1
124.5,1
124.55,1
124.6,1
124.65,1
124.7,1
124.75,1
124.8,1
124.85,1
124.9,1
124.95,1
125.0,1
125.05,1
125.1,1
125.15,1
125.2,2
125.25,2
125.3,2
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,2
125.65,2
125.7,2
125.75,2
125.8,2
125.85,2
125.9,2
125.95,2
126.0,2
126.05,2
126.1,2
126.15,2
126.2,2
126.25,2
126.3,2
126.35,2
126.4,2
126.45,2
126.5,2
126.55,2
126.6,2
126.65,2
126.7,2
126.75,2
126.8,2
126.85,2
126.9,2
126.95,2
127.0,2
127.05,2
127.1,2
127.15,2
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129.0,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,2
130.35,2
130.4,2
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,2
131.2,2
131.25,2
131.3,2
131.35,2
131.4,2
131.45,2
131.5,2
131.55,2
131.6,2
131.65,2
131.7,2
131.75,2
131.8,2
131.85,2
131.9,2
131.95,2
132.0,2
132.05,2
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,1
132.65,1
132.7,1
132.75,1
132.8,1
132.85,1
132.9,1
132.95,1
133.0,1
133.05,1
133.1,1
133.15,1
133.2,1
133.25,1
133.3,1
133.35,1
133.4,1
133.45,1
133.5,1
133.55,1
133.6,1
133.65,1
133.7,1
133.75,1
133.8,1
133.85,1
133.9,1
133.95,1
134.0,1
134.05,1
134.1,1
134.15,1
134.2,1
134.25,1
134.3,1
134.35,1
134.4,1
134.45,1
134.5,1
134.55,1
134.6,1
134.65,1
134.7,1
134.75,1
134.8,1
134.85,1
134.9,1
134.95,1
135.0,1
135.05,1
135.1,1
135.15,1
135.2,1
135.25,1
135.3,1
135.35,1
135.4,1
135.45,1
135.5,1
135.55,1
135.6,1
135.65,1
135.7,1
135.75,1
135.8,1
135.85,2
135.9,2
135.95,2
136.0,2
136.05,2
136.1,2
136.15,2
136.2,2
136.25,2
136.3,2
136.35,2
136.4,2
136.45,2
136.5,2
136.55,2
136.6,2
136.65,2
136.7,1
136.75,1
136.8,1
136.85,1
136.9,1
136.95,1
137.0,1
137.05,1
137.1,1
137.15,1
137.2,1
137.25,1
137.3,1
137.35,1
137.4,1
137.45,1
137.5,1
137.55,1
137.6,1
137.65,1
137.7,1
137.75,1
137.8,1
137.85,1
137.9,1
137.95,1
138.0,1
138.05,1
138.1,1
138.15,1
138.2,1
138.25,1
138.3,1
138.35,1
138.4,1
138.45,1
138.5,1
138.55,1
138.6,1
138.65,1
138.7,1
138.75,1
138.8,1
138.85,1
138.9,1
138.95,1
139.0,1
139.05,1
139.1,1
139.15,1
139.2,1
139.25,1
139.3,1
139.35,1
139.4,1
139.45,1
139.5,1
139.55,1
139.6,1
139.65,1
139.7,1
139.75,1
139.8,1
139.85,1
139.9,1
139.95,1
140.0,1
140.05,1
140.1,1
140.15,1
140.2,1
140.25,1
140.3,1
140.35,1
140.4,1
140.45,1
140.5,1
140.55,1
140.6,1
140.65,1
140.7,1
140.75,1
140.8,1
140.85,1
140.9,1
140.95,1
141.0,1
141.05,1
141.1,1
141.15,1
141.2,1
141.25,1
141.3,1
141.35,1
141.4,1
141.45,1
141.5,1
141.55,1
141.6,1
141.65,1
141.7,1
141.75,1
141.8,1
141.85,1
141.9,1
141.95,1
142.0,1
142.05,1
142.1,1
142.15,1
142.2,1
142.25,1
142.3,1
142.35,1
142.4,1
142.45,1
142.5,1
142.55,1
142.6,1
142.65,1
142.7,1
142.75,1
142.8,1
142.85,1
142.9,1
142.95,1
143.0,1
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,1
143.8,1
143.85,1
143.9,1
143.95,1
144.0,1
144.05,1
144.1,1
144.15,1
144.2,1
144.25,1
144.3,1
144.35,1
144.4,1
144.45,1
144.5,1
144.55,1
144.6,1
144.65,1
144.7,1
144.75,1
144.8,1
144.85,1
144.9,1
144.95,1
145.0,1
145.05,1
145.1,1
145.15,1
145.2,1
145.25,1
145.3,1
145.35,1
145.4,1
145.45,1
145.5,1
145.55,1
145.6,1
145.65,1
145.7,1
145.75,1
145.8,1
145.85,1
145.9,1
145.95,1
146.0,1
146.05,1
146.1,1
146.15,1
146.2,1
146.25,1
146.3,1
146.35,0
146.4,0
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148.0,0
148.05,0
148.1,0
148.15,0
148.2,0
148.25,0
148.3,0
148.35,0
148.4,0
148.45,0
148.5,0
148.55,0
148.6,0
148.65,0
148.7,0
148.75,0
148.8,0
148.85,0
148.9,0
148.95,0
149.0,0
149.05,0
149.1,0
149.15,0
149.2,0
149.25,0
149.3,0
149.35,0
149.4,0
149.45,0
149.5,0
149.55,0
149.6,0
149.65,0
149.7,1
149.75,1
149.8,1
149.85,1
149.9,1
149.95,1
150.0,1
150.05,1
150.1,1
150.15,1
150.2,1
150.25,1
150.3,1
150.35,1
150.4,1
150.45,1
150.5,1
150.55,1
150.6,1
150.65,1
150.7,1
150.75,1
150.8,1
150.85,1
150.9,1
150.95,1
151.0,1
151.05,1
151.1,1
151.15,1
151.2,1
151.25,1
151.3,1
151.35,1
151.4,1
151.45,1
151.5,1
151.55,1
151.6,1
151.65,1
151.7,1
151.75,1
151.8,1
151.85,1
151.9,1
151.95,1
152.0,1
152.05,1
152.1,1
152.15,1
152.2,1
152.25,1
152.3,1
152.35,1
152.4,1
152.45,1
152.5,1
152.55,1
152.6,1
152.65,1
152.7,1
152.75,1
152.8,1
152.85,1
152.9,1
152.95,1
153.0,1
153.05,1
153.1,1
153.15,1
153.2,1
153.25,1
153.3,1
153.35,1
153.4,1
153.45,1
153.5,1
153.55,1
153.6,1
153.65,1
153.7,1
153.75,1
153.8,1
153.85,1
153.9,1
153.95,1
154.0,1
154.05,1
154.1,1
154.15,1
154.2,1
154.25,1
154.3,1
154.35,1
154.4,1
154.45,1
154.5,1
154.55,1
154.6,1
154.65,1
154.7,1
154.75,1
154.8,1
154.85,1
154.9,1
154.95,1
155.0,1
155.05,1
155.1,1
155.15,1
155.2,1
155.25,1
155.3,1
155.35,1
155.4,1
155.45,1
155.5,1
155.55,1
155.6,1
155.65,1
155.7,1
155.75,1
155.8,1
155.85,1
155.9,1
155.95,1
156.0,1
156.05,1
156.1,1
156.15,1
156.2,1
156.25,1
156.3,1
156.35,1
156.4,1
156.45,1
156.5,1
156.55,1
156.6,1
156.65,1
156.7,1
156.75,1
156.8,1
156.85,1
156.9,1
156.95,1
157.0,1
157.05,1
157.1,1
157.15,1
157.2,1
157.25,1
157.3,1
157.35,1
157.4,1
157.45,1
157.5,1
157.55,1
157.6,1
157.65,1
157.7,1
157.75,1
157.8,1
157.85,1
157.9,1
157.95,1
158.0,1
158.05,1
158.1,1
158.15,1
158.2,1
158.25,1
158.3,1
158.35,1
158.4,1
158.45,1
158.5,1
158.55,1
158.6,1
158.65,1
158.7,1
158.75,1
158.8,1
158.85,1
158.9,1
158.95,1
159.0,1
159.05,1
159.1,1
159.15,1
159.2,1
159.25,1
159.3,1
159.35,1
159.4,1
159.45,1
159.5,1
159.55,1
159.6,1
159.65,1
159.7,1
159.75,1
159.8,1
159.85,1
159.9,1
159.95,1
160.0,1
160.05,1
160.1,1
160.15,1
160.2,1
160.25,1
160.3,1
160.35,1
160.4,1
160.45,1
160.5,1
160.55,1
160.6,1
160.65,1
160.7,1
160.75,1
160.8,1
160.85,1
160.9,1
160.95,1
161.0,1
161.05,1
161.1,1
161.15,1
161.2,1
161.25,1
161.3,1
161.35,1
161.4,1
161.45,1
161.5,1
161.55,1
161.6,1
161.65,1
161.7,1
161.75,1
161.8,1
161.85,1
161.9,1
161.95,1
162.0,1
162.05,1
162.1,1
162.15,1
162.2,1
162.25,1
162.3,1
162.35,1
162.4,1
162.45,1
162.5,1
162.55,1
162.6,1
162.65,1
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,1
164.95,1
165.0,1
165.05,1
165.1,1
165.15,1
165.2,1
165.25,1
165.3,1
165.35,1
165.4,1
165.45,1
165.5,1
165.55,1
165.6,1
165.65,1
165.7,1
165.75,1
165.8,1
165.85,1
165.9,1
165.95,1
166.0,1
166.05,1
166.1,1
166.15,1
166.2,1
166.25,1
166.3,1
166.35,1
166.4,1
166.45,1
166.5,1
166.55,1
166.6,1
166.65,1
166.7,1
166.75,1
166.8,1
166.85,1
166.9,1
166.95,1
167.0,1
167.05,1
167.1,1
167.15,1
167.2,1
167.25,1
167.3,1
167.35,1
167.4,1
167.45,1
167.5,1
167.55,1
167.6,1
167.65,1
167.7,1
167.75,1
167.8,1
167.85,1
167.9,1
167.95,1
168.0,1
168.05,1
168.1,1
168.15,1
168.2,1
168.25,1
168.3,1
168.35,1
168.4,1
168.45,1
168.5,1
168.55,1
168.6,1
168.65,1
168.7,1
168.75,1
168.8,1
168.85,1
168.9,1
168.95,1
169.0,1
169.05,1
169.1,1
169.15,1
169.2,1
169.25,1
169.3,1
169.35,1
169.4,1
169.45,1
169.5,1
169.55,1
169.6,1
169.65,1
169.7,2
169.75,2
169.8,2
169.85,2
169.9,0
169.95,0
170.0,0
170.05,0
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,1
171.3,1
171.35,1
171.4,1
171.45,1
171.5,1
171.55,1
171.6,1
171.65,1
171.7,1
171.75,1
171.8,1
171.85,1
171.9,1
171.95,1
172.0,1
172.05,1
172.1,1
172.15,1
172.2,1
172.25,1
172.3,1
172.35,1
172.4,1
172.45,1
172.5,1
172.55,1
172.6,1
172.65,1
172.7,1
172.75,1
172.8,1
172.85,1
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,1
174.8,1
174.85,1
174.9,1
174.95,1
175.0,1
175.05,1
175.1,1
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,1
175.7,1
175.75,1
175.8,1
175.85,1
175.9,1
175.95,1
176.0,1
176.05,1
176.1,1
176.15,1
176.2,1
176.25,1
176.3,1
176.35,1
176.4,1
176.45,1
176.5,1
176.55,1
176.6,1
176.65,1
176.7,1
176.75,1
176.8,1
176.85,1
176.9,1
176.95,1
177.0,1
177.05,1
177.1,1
177.15,1
177.2,1
177.25,1
177.3,1
177.35,1
177.4,1
177.45,1
177.5,1
177.55,1
177.6,1
177.65,1
177.7,1
177.75,1
177.8,1
177.85,1
177.9,1
177.95,1
178.0,2
178.05,2
178.1,2
178.15,2
178.2,2
178.25,2
178.3,2
178.35,2
178.4,2
178.45,2
178.5,2
178.55,2
178.6,2
178.65,2
178.7,2
178.75,2
178.8,2
178.85,2
178.9,2
178.95,2
179.0,2
179.05,2
179.1,2
179.15,2
179.2,2
179.25,2
179.3,2
179.35,2
179.4,2
179.45,2
179.5,0
179.55,1
179.6,1
179.65,1
179.7,1
179.75,1
179.8,1
179.85,1
179.9,1
179.95,1
180.0,1
180.05,1
180.1,1
180.15,1
180.2,1
180.25,1
180.3,1
180.35,1
180.4,1
180.45,1
180.5,1
180.55,1
180.6,1
180.65,1
180.7,1
180.75,1
180.8,1
180.85,1
180.9,1
180.95,1
181.0,1
181.05,1
181.1,1
181.15,1
181.2,1
181.25,1
181.3,1
181.35,1
181.4,1
181.45,1
181.5,1
181.55,1
181.6,1
181.65,1
181.7,1
181.75,1
181.8,1
181.85,1
181.9,1
181.95,1
182.0,1
182.05,1
182.1,1
182.15,1
182.2,1
182.25,1
182.3,1
182.35,1
182.4,1
182.45,1
182.5,1
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,0
184.55,0
184.6,0
184.65,0
184.7,0
184.75,0
184.8,0
184.85,0
184.9,0
184.95,0
185.0,0
185.05,0
185.1,0
185.15,0
185.2,0
185.25,0
185.3,0
185.35,0
185.4,0
185.45,0
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,1
185.9,1
185.95,1
186.0,1
186.05,1
186.1,1
186.15,1
186.2,1
186.25,1
186.3,1
186.35,1
186.4,1
186.45,1
186.5,1
186.55,1
186.6,1
186.65,1
186.7,1
186.75,1
186.8,1
186.85,1
186.9,1
186.95,1
187.0,1
187.05,1
187.1,1
187.15,1
187.2,1
187.25,1
187.3,1
187.35,1
187.4,1
187.45,1
187.5,1
187.55,1
187.6,1
187.65,1
187.7,1
187.75,1
187.8,1
187.85,1
187.9,1
187.95,1
188.0,1
188.05,1
188.1,1
188.15,1
188.2,1
188.25,1
188.3,1
188.35,1
188.4,1
188.45,1
188.5,1
188.55,1
188.6,1
188.65,1
188.7,1
188.75,1
188.8,1
188.85,1
188.9,1
188.95,1
189.0,1
189.05,1
189.1,1
189.15,1
189.2,1
189.25,1
189.3,1
189.35,1
189.4,1
189.45,1
189.5,1
189.55,1
189.6,1
189.65,1
189.7,1
189.75,1
189.8,1
189.85,1
189.9,1
189.95,1
190.0,1
190.05,1
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,1
190.95,1
191.0,1
191.05,1
191.1,1
191.15,1
191.2,1
191.25,1
191.3,1
191.35,1
191.4,1
191.45,1
191.5,1
191.55,1
191.6,1
191.65,1
191.7,1
191.75,1
191.8,1
191.85,1
191.9,1
191.95,1
192.0,1
192.05,1
192.1,1
192.15,1
192.2,1
192.25,1
192.3,1
192.35,1
192.4,1
192.45,1
192.5,1
192.55,1
192.6,1
192.65,1
192.7,1
192.75,1
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,1
193.45,1
193.5,1
193.55,1
193.6,1
193.65,1
193.7,1
193.75,1
193.8,1
193.85,1
193.9,1
193.95,1
194.0,1
194.05,1
194.1,1
194.15,1
194.2,1
194.25,1
194.3,1
194.35,1
194.4,1
194.45,1
194.5,1
194.55,1
194.6,1
194.65,1
194.7,1
194.75,1
194.8,1
194.85,1
194.9,1
194.95,1
195.0,1
195.05,1
195.1,1
195.15,1
195.2,1
195.25,1
195.3,1
195.35,1
195.4,1
195.45,1
195.5,1
195.55,1
195.6,1
195.65,1
195.7,1
195.75,1
195.8,1
195.85,1
195.9,1
195.95,1
196.0,1
196.05,1
196.1,1
196.15,1
196.2,1
196.25,1
196.3,1
196.35,1
196.4,1
196.45,1
196.5,1
196.55,1
196.6,1
196.65,1
196.7,1
196.75,1
196.8,1
196.85,1
196.9,1
196.95,1
197.0,1
197.05,1
197.1,1
197.15,1
197.2,1
197.25,1
197.3,1
197.35,1
197.4,1
197.45,1
197.5,1
197.55,1
197.6,1
197.65,1
197.7,1
197.75,1
197.8,1
197.85,1
197.9,1
197.95,1
198.0,1
198.05,1
198.1,1
198.15,1
198.2,1
198.25,1
198.3,1
198.35,1
198.4,1
198.45,1
198.5,1
198.55,1
198.6,1
198.65,1
198.7,1
198.75,1
198.8,1
198.85,1
198.9,1
198.95,1
199.0,1
199.05,1
199.1,1
199.15,1
199.2,1
199.25,1
199.3,1
199.35,1
199.4,1
199.45,1
199.5,1
199.55,1
199.6,1
199.65,1
199.7,1
199.75,1
199.8,1
199.85,1
199.9,1
199.95,1
200.0,1
200.05,2
200.1,2
200.15,2
200.2,2
200.25,2
200.3,2
200.35,2
200.4,2
200.45,2
200.5,2
200.55,2
200.6,2
200.65,2
200.7,2
200.75,2
200.8,2
200.85,2
200.9,2
200.95,2
201.0,2
201.05,2
201.1,2
201.15,2
201.2,2
201.25,2
201.3,2
201.35,2
201.4,2
201.45,2
201.5,2
201.55,2
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,2
203.25,2
203.3,2
203.35,2
203.4,2
203.45,2
203.5,2
203.55,2
203.6,2
203.65,2
203.7,2
203.75,2
203.8,2
203.85,2
203.9,2
203.95,2
204.0,2
204.05,2
204.1,2
204.15,2
204.2,2
204.25,2
204.3,2
204.35,2
204.4,2
204.45,2
204.5,2
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,1
206.3,1
206.35,1
206.4,1
206.45,1
206.5,1
206.55,1
206.6,1
206.65,1
206.7,1
206.75,1
206.8,1
206.85,1
206.9,1
206.95,1
207.0,1
207.05,1
207.1,1
207.15,1
207.2,1
207.25,1
207.3,1
207.35,1
207.4,1
207.45,1
207.5,1
207.55,1
207.6,1
207.65,1
207.7,1
207.75,1
207.8,1
207.85,1
207.9,1
207.95,1
208.0,1
208.05,1
208.1,1
208.15,1
208.2,1
208.25,1
208.3,1
208.35,1
208.4,1
208.45,1
208.5,1
208.55,1
208.6,1
208.65,1
208.7,1
208.75,1
208.8,1
208.85,1
208.9,1
208.95,1
209.0,1
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,1
209.55,1
209.6,1
209.65,1
209.7,1
209.75,1
209.8,1
209.85,1
209.9,1
209.95,1
210.0,1
210.05,1
210.1,1
210.15,1
210.2,1
210.25,1
210.3,1
210.35,1
210.4,1
210.45,1
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,2
212.85,2
212.9,2
212.95,2
213.0,2
213.05,2
213.1,2
213.15,2
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,0
213.9,0
213.95,0
214.0,0
214.05,0
214.1,0
214.15,0
214.2,0
214.25,0
214.3,0
214.35,0
214.4,0
214.45,0
214.5,0
214.55,0
214.6,0
214.65,0
214.7,0
214.75,0
214.8,0
214.85,0
214.9,0
214.95,0
215.0,0
215.05,0
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,2
216.25,2
216.3,2
216.35,2
216.4,2
216.45,2
216.5,2
216.55,2
216.6,2
216.65,2
216.7,2
216.75,2
216.8,2
216.85,2
216.9,2
216.95,2
217.0,2
217.05,2
217.1,2
217.15,2
217.2,2
217.25,2
217.3,2
217.35,2
217.4,2
217.45,2
217.5,2
217.55,2
217.6,2
217.65,2
217.7,2
217.75,2
217.8,2
217.85,2
217.9,2
217.95,2
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,2
218.45,2
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,1
218.8,1
218.85,1
218.9,1
218.95,1
219.0,1
219.05,1
219.1,1
219.15,1
219.2,1
219.25,1
219.3,1
219.35,1
219.4,1
219.45,1
219.5,1
219.55,1
219.6,1
219.65,1
219.7,1
219.75,1
219.8,1
219.85,1
219.9,1
219.95,1
220.0,1
220.05,1
220.1,1
220.15,1
220.2,1
220.25,1
220.3,1
220.35,1
220.4,1
220.45,1
220.5,1
220.55,1
220.6,1
220.65,1
220.7,1
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,2
221.05,2
221.1,2
221.15,2
221.2,2
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,2
221.6,2
221.65,2
221.7,2
221.75,2
221.8,2
221.85,2
221.9,2
221.95,2
222.0,2
222.05,2
222.1,2
222.15,2
222.2,2
222.25,2
222.3,2
222.35,2
222.4,2
222.45,2
222.5,2
222.55,2
222.6,2
222.65,2
222.7,2
222.75,2
222.8,2
222.85,2
222.9,2
222.95,2
223.0,2
223.05,2
223.1,2
223.15,2
223.2,2
223.25,2
223.3,2
223.35,2
223.4,2
223.45,2
223.5,2
223.55,2
223.6,2
223.65,2
223.7,2
223.75,2
223.8,2
223.85,2
223.9,2
223.95,2
224.0,2
224.05,2
224.1,2
224.15,2
224.2,2
224.25,2
224.3,2
224.35,2
224.4,2
224.45,2
224.5,2
224.55,2
224.6,2
224.65,2
224.7,2
224.75,2
224.8,2
224.85,2
224.9,2
224.95,2
225.0,2
225.05,2
225.1,2
225.15,2
225.2,2
225.25,2
225.3,2
225.35,2
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,0
226.75,0
226.8,0
226.85,0
226.9,0
226.95,0
227.0,0
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,2
227.35,2
227.4,2
227.45,2
227.5,2
227.55,2
227.6,2
227.65,2
227.7,2
227.75,2
227.8,2
227.85,2
227.9,2
227.95,2
228.0,2
228.05,2
228.1,2
228.15,2
228.2,2
228.25,2
228.3,2
228.35,2
228.4,2
228.45,2
228.5,2
228.55,2
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,1
230.55,1
230.6,1
230.65,1
230.7,1
230.75,1
230.8,1
230.85,1
230.9,1
230.95,1
231.0,1
231.05,1
231.1,1
231.15,1
231.2,1
231.25,1
231.3,1
231.35,1
231.4,1
231.45,1
231.5,1
231.55,1
231.6,1
231.65,1
231.7,1
231.75,1
231.8,1
231.85,1
231.9,1
231.95,1
232.0,1
232.05,1
232.1,1
232.15,1
232.2,1
232.25,1
232.3,1
232.35,1
232.4,1
232.45,1
232.5,1
232.55,1
232.6,1
232.65,1
232.7,1
232.75,1
232.8,1
232.85,1
232.9,1
232.95,1
233.0,1
233.05,1
