frameTimes,val
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,2
271.6,2
271.65,2
271.7,2
271.75,2
271.8,2
271.85,2
271.9,2
271.95,2
272.0,2
272.05,2
272.1,2
272.15,2
272.2,2
272.25,2
272.3,2
272.35,2
272.4,2
272.45,2
272.5,2
272.55,2
272.6,2
272.65,2
272.7,2
272.75,2
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,2
277.75,2
277.8,2
277.85,2
277.9,2
277.95,2
278.0,2
278.05,2
278.1,2
278.15,2
278.2,2
278.25,2
278.3,2
278.35,2
278.4,2
278.45,2
278.5,2
278.55,2
278.6,2
278.65,2
278.7,2
278.75,2
278.8,2
278.85,2
278.9,2
278.95,2
279.0,2
279.05,2
279.1,2
279.15,2
279.2,2
279.25,2
279.3,2
279.35,2
279.4,2
279.45,2
279.5,2
279.55,2
279.6,2
279.65,2
279.7,2
279.75,2
279.8,2
279.85,2
279.9,2
279.95,2
280.0,2
280.05,2
280.1,2
280.15,2
280.2,2
280.25,2
280.3,2
280.35,2
280.4,2
280.45,2
280.5,2
280.55,2
280.6,2
280.65,2
280.7,2
280.75,2
280.8,2
280.85,2
280.9,2
280.95,2
281.0,2
281.05,2
281.1,2
281.15,2
281.2,2
281.25,2
281.3,2
281.35,2
281.4,2
281.45,2
281.5,2
281.55,2
281.6,2
281.65,2
281.7,2
281.75,2
281.8,2
281.85,2
281.9,2
281.95,0
282.0,0
282.05,0
282.1,0
282.15,0
282.2,0
282.25,0
282.3,0
282.35,0
282.4,0
282.45,0
282.5,0
282.55,0
282.6,0
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,2
284.55,2
284.6,2
284.65,2
284.7,2
284.75,2
284.8,2
284.85,2
284.9,2
284.95,2
285.0,2
285.05,2
285.1,2
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,2
287.5,2
287.55,2
287.6,2
287.65,2
287.7,2
287.75,2
287.8,2
287.85,2
287.9,2
287.95,2
288.0,2
288.05,2
288.1,2
288.15,2
288.2,1
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,0
290.5,0
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,2
292.95,2
293.0,2
293.05,2
293.1,2
293.15,2
293.2,2
293.25,2
293.3,2
293.35,2
293.4,2
293.45,2
293.5,2
293.55,2
293.6,2
293.65,2
293.7,2
293.75,2
293.8,2
293.85,2
293.9,2
293.95,2
294.0,2
294.05,2
294.1,2
294.15,2
294.2,2
294.25,2
294.3,2
294.35,2
294.4,2
294.45,2
294.5,2
294.55,2
294.6,2
294.65,2
294.7,2
294.75,2
294.8,2
294.85,2
294.9,2
294.95,2
295.0,2
295.05,2
295.1,2
295.15,2
295.2,2
295.25,2
295.3,2
295.35,2
295.4,2
295.45,2
295.5,2
295.55,2
295.6,2
295.65,2
295.7,2
295.75,2
295.8,2
295.85,2
295.9,2
295.95,2
296.0,2
296.05,2
296.1,2
296.15,2
296.2,2
296.25,2
296.3,2
296.35,2
296.4,2
296.45,2
296.5,2
296.55,2
296.6,2
296.65,2
296.7,2
296.75,2
296.8,2
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,2
298.55,2
298.6,2
298.65,2
298.7,2
298.75,2
298.8,2
298.85,2
298.9,2
298.95,2
299.0,2
299.05,2
299.1,2
299.15,0
299.2,0
299.25,0
299.3,0
299.35,0
299.4,0
299.45,0
299.5,0
299.55,0
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,0
300.0,0
300.05,0
300.1,0
300.15,0
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,2
304.05,2
304.1,2
304.15,2
304.2,2
304.25,2
304.3,2
304.35,2
304.4,2
304.45,2
304.5,2
304.55,2
304.6,2
304.65,2
304.7,2
304.75,2
304.8,2
304.85,2
304.9,2
304.95,2
305.0,2
305.05,2
305.1,2
305.15,2
305.2,2
305.25,2
305.3,2
305.35,2
305.4,2
305.45,2
305.5,2
305.55,2
305.6,2
305.65,2
305.7,2
305.75,2
305.8,2
305.85,2
305.9,2
305.95,2
306.0,2
306.05,2
306.1,1
306.15,1
306.2,1
306.25,1
306.3,1
306.35,1
306.4,1
306.45,1
306.5,1
306.55,1
306.6,1
306.65,1
306.7,1
306.75,1
306.8,1
306.85,1
306.9,1
306.95,1
307.0,1
307.05,1
307.1,1
307.15,1
307.2,1
307.25,1
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,1
308.05,1
308.1,1
308.15,1
308.2,1
308.25,1
308.3,1
308.35,1
308.4,1
308.45,1
308.5,1
308.55,1
308.6,2
308.65,2
308.7,2
308.75,2
308.8,2
308.85,2
308.9,2
308.95,2
309.0,2
309.05,2
309.1,2
309.15,2
309.2,2
309.25,2
309.3,2
309.35,2
309.4,2
309.45,2
309.5,2
309.55,2
309.6,2
309.65,2
309.7,2
309.75,2
309.8,2
309.85,2
309.9,2
309.95,2
310.0,2
310.05,2
310.1,2
310.15,2
310.2,2
310.25,2
310.3,2
310.35,2
310.4,2
310.45,2
310.5,2
310.55,2
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,0
310.9,0
310.95,0
311.0,0
311.05,0
311.1,0
311.15,0
311.2,0
311.25,0
311.3,0
311.35,0
311.4,0
311.45,0
311.5,0
311.55,0
311.6,0
311.65,0
311.7,0
311.75,0
311.8,0
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,0
314.65,0
314.7,0
314.75,0
314.8,0
314.85,0
314.9,0
314.95,0
315.0,0
315.05,0
315.1,0
315.15,0
315.2,0
315.25,0
315.3,0
315.35,0
315.4,0
315.45,0
315.5,0
315.55,0
315.6,0
315.65,0
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,2
316.3,2
316.35,2
316.4,2
316.45,2
316.5,2
316.55,2
316.6,2
316.65,2
316.7,2
316.75,2
316.8,2
316.85,2
316.9,2
316.95,2
317.0,2
317.05,2
317.1,2
317.15,2
317.2,2
317.25,2
317.3,2
317.35,2
317.4,2
317.45,2
317.5,2
317.55,2
317.6,2
317.65,2
317.7,2
317.75,2
317.8,2
317.85,2
317.9,2
317.95,2
318.0,2
318.05,0
318.1,0
318.15,0
318.2,0
318.25,0
318.3,0
318.35,0
318.4,0
318.45,0
318.5,0
318.55,0
318.6,0
318.65,0
318.7,0
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,0
321.85,0
321.9,0
321.95,0
322.0,0
322.05,0
322.1,0
322.15,0
322.2,0
322.25,0
322.3,0
322.35,0
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,1
325.35,1
325.4,1
325.45,1
325.5,1
325.55,1
325.6,1
325.65,1
325.7,1
325.75,1
325.8,1
325.85,1
325.9,1
325.95,1
326.0,1
326.05,1
326.1,1
326.15,1
326.2,1
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,2
326.8,2
326.85,2
326.9,2
326.95,2
327.0,2
327.05,2
327.1,2
327.15,2
327.2,2
327.25,2
327.3,2
327.35,2
327.4,2
327.45,2
327.5,2
327.55,2
327.6,2
327.65,2
327.7,2
327.75,2
327.8,2
327.85,2
327.9,2
327.95,2
328.0,2
328.05,2
328.1,2
328.15,2
328.2,2
328.25,2
328.3,2
328.35,2
328.4,2
328.45,2
328.5,2
328.55,2
328.6,2
328.65,2
328.7,2
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,0
329.2,0
329.25,0
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,2
330.1,2
330.15,2
330.2,2
330.25,2
330.3,2
330.35,2
330.4,2
330.45,2
330.5,2
330.55,2
330.6,2
330.65,2
330.7,2
330.75,2
330.8,2
330.85,2
330.9,2
330.95,2
331.0,2
331.05,2
331.1,2
331.15,2
331.2,2
331.25,2
331.3,2
331.35,2
331.4,2
331.45,2
331.5,2
331.55,2
331.6,2
331.65,2
331.7,2
331.75,2
331.8,2
331.85,2
331.9,2
331.95,2
332.0,2
332.05,2
332.1,2
332.15,2
332.2,2
332.25,2
332.3,2
332.35,2
332.4,2
332.45,2
332.5,2
332.55,2
332.6,2
332.65,2
332.7,2
332.75,2
332.8,2
332.85,2
332.9,2
332.95,2
333.0,2
333.05,2
333.1,2
333.15,2
333.2,2
333.25,2
333.3,2
333.35,2
333.4,2
333.45,2
333.5,2
333.55,2
333.6,2
333.65,2
333.7,2
333.75,2
333.8,2
333.85,2
333.9,2
333.95,2
334.0,2
334.05,2
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,0
335.35,0
335.4,0
335.45,0
335.5,0
335.55,0
335.6,0
335.65,0
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,2
336.3,2
336.35,2
336.4,2
336.45,2
336.5,2
336.55,2
336.6,2
336.65,2
336.7,2
336.75,2
336.8,2
336.85,2
336.9,2
336.95,2
337.0,2
337.05,2
337.1,2
337.15,2
337.2,2
337.25,2
337.3,2
337.35,2
337.4,2
337.45,2
337.5,2
337.55,2
337.6,2
337.65,2
337.7,2
337.75,2
337.8,2
337.85,2
337.9,2
337.95,2
338.0,2
338.05,2
338.1,2
338.15,2
338.2,2
338.25,2
338.3,2
338.35,2
338.4,2
338.45,2
338.5,2
338.55,2
338.6,2
338.65,2
338.7,2
338.75,2
338.8,2
338.85,2
338.9,2
338.95,2
339.0,2
339.05,2
339.1,2
339.15,2
339.2,2
339.25,2
339.3,2
339.35,2
339.4,2
339.45,2
339.5,2
339.55,2
339.6,2
339.65,2
339.7,2
339.75,2
339.8,2
339.85,2
339.9,2
339.95,2
340.0,2
340.05,2
340.1,2
340.15,2
340.2,2
340.25,2
340.3,2
340.35,2
340.4,2
340.45,2
340.5,2
340.55,2
340.6,2
340.65,2
340.7,2
340.75,2
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,2
343.45,2
343.5,2
343.55,2
343.6,2
343.65,2
343.7,2
343.75,2
343.8,2
343.85,2
343.9,2
343.95,2
344.0,2
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,2
344.45,2
344.5,2
344.55,2
344.6,2
344.65,2
344.7,2
344.75,2
344.8,2
344.85,2
344.9,2
344.95,2
345.0,2
345.05,2
345.1,2
345.15,2
345.2,2
345.25,2
345.3,2
345.35,2
345.4,2
345.45,2
345.5,2
345.55,2
345.6,2
345.65,2
345.7,2
345.75,2
345.8,2
345.85,2
345.9,2
345.95,2
346.0,2
346.05,2
346.1,2
346.15,2
346.2,2
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,2
351.3,2
351.35,2
351.4,2
351.45,2
351.5,2
351.55,2
351.6,2
351.65,2
351.7,2
351.75,2
351.8,2
351.85,2
351.9,2
351.95,2
352.0,2
352.05,2
352.1,2
352.15,2
352.2,2
352.25,2
352.3,2
352.35,2
352.4,2
352.45,2
352.5,2
352.55,2
352.6,2
352.65,2
352.7,2
352.75,2
352.8,2
352.85,2
352.9,2
352.95,2
353.0,2
353.05,2
353.1,2
353.15,2
353.2,2
353.25,2
353.3,2
353.35,2
353.4,2
353.45,2
353.5,2
353.55,2
353.6,2
353.65,2
353.7,2
353.75,2
353.8,2
353.85,2
353.9,2
353.95,2
354.0,2
354.05,2
354.1,2
354.15,0
354.2,0
354.25,0
354.3,0
354.35,0
354.4,0
354.45,0
354.5,0
354.55,0
354.6,0
354.65,0
354.7,0
354.75,0
354.8,0
354.85,0
354.9,0
354.95,0
355.0,0
355.05,0
355.1,0
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,2
356.95,2
357.0,0
357.05,0
357.1,0
357.15,0
357.2,0
357.25,0
357.3,0
357.35,0
357.4,0
357.45,0
357.5,0
357.55,0
357.6,0
357.65,0
357.7,0
357.75,0
357.8,0
357.85,0
357.9,0
357.95,0
358.0,0
358.05,2
358.1,2
358.15,2
358.2,2
358.25,2
358.3,2
358.35,0
358.4,0
358.45,0
358.5,0
358.55,0
358.6,0
358.65,0
358.7,0
358.75,0
358.8,0
358.85,0
358.9,0
358.95,0
359.0,0
359.05,0
359.1,0
359.15,0
359.2,0
359.25,0
359.3,0
359.35,0
359.4,0
359.45,0
359.5,0
359.55,0
359.6,0
359.65,0
359.7,0
359.75,0
359.8,0
359.85,0
359.9,0
359.95,0
360.0,0
360.05,0
360.1,0
360.15,0
360.2,0
360.25,0
360.3,0
360.35,0
360.4,0
360.45,0
360.5,0
360.55,0
360.6,0
360.65,0
360.7,0
360.75,0
360.8,0
360.85,0
360.9,0
360.95,0
361.0,0
361.05,0
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,2
361.5,2
361.55,2
361.6,2
361.65,2
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,2
362.7,2
362.75,2
362.8,2
362.85,2
362.9,2
362.95,2
363.0,2
363.05,2
363.1,2
363.15,2
363.2,2
363.25,2
363.3,2
363.35,2
363.4,2
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,1
365.05,1
365.1,1
365.15,1
365.2,1
365.25,1
365.3,1
365.35,1
365.4,1
365.45,1
365.5,1
365.55,1
365.6,1
365.65,1
365.7,1
365.75,1
365.8,1
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,1
366.55,1
366.6,1
366.65,1
366.7,1
366.75,1
366.8,1
366.85,1
366.9,1
366.95,1
367.0,1
367.05,1
367.1,1
367.15,1
367.2,1
367.25,1
367.3,1
367.35,1
367.4,1
367.45,1
367.5,1
367.55,1
367.6,1
367.65,1
367.7,1
367.75,1
367.8,1
367.85,1
367.9,1
367.95,1
368.0,1
368.05,1
368.1,1
368.15,1
368.2,1
368.25,1
368.3,1
368.35,1
368.4,1
368.45,1
368.5,1
368.55,1
368.6,1
368.65,1
368.7,1
368.75,1
368.8,1
368.85,1
368.9,1
368.95,1
369.0,1
369.05,1
369.1,1
369.15,1
369.2,1
369.25,1
369.3,1
369.35,1
369.4,1
369.45,1
369.5,1
369.55,1
369.6,1
369.65,1
369.7,1
369.75,1
369.8,1
369.85,1
369.9,1
369.95,1
370.0,1
370.05,1
370.1,1
370.15,1
370.2,1
370.25,1
370.3,1
370.35,1
370.4,1
370.45,1
370.5,1
370.55,1
370.6,1
370.65,1
370.7,1
370.75,1
370.8,1
370.85,1
370.9,1
370.95,1
371.0,1
371.05,1
371.1,1
371.15,1
371.2,1
371.25,1
371.3,1
371.35,0
371.4,0
371.45,0
371.5,0
371.55,0
371.6,0
371.65,0
371.7,0
371.75,0
371.8,0
371.85,0
371.9,0
371.95,0
372.0,0
372.05,0
372.1,0
372.15,0
372.2,0
372.25,0
372.3,0
372.35,0
372.4,0
372.45,0
372.5,0
372.55,0
372.6,0
372.65,0
372.7,0
372.75,0
372.8,0
372.85,0
372.9,0
372.95,0
373.0,0
373.05,0
373.1,0
373.15,0
373.2,0
373.25,0
373.3,0
373.35,0
373.4,0
373.45,0
373.5,0
373.55,0
373.6,0
373.65,0
373.7,0
373.75,0
373.8,0
373.85,0
373.9,0
373.95,0
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,0
374.45,0
374.5,0
374.55,0
374.6,2
374.65,2
374.7,2
374.75,2
374.8,2
374.85,2
374.9,2
374.95,2
375.0,2
375.05,2
375.1,2
375.15,2
375.2,2
375.25,2
375.3,2
375.35,2
375.4,2
375.45,2
375.5,2
375.55,2
375.6,2
375.65,2
375.7,2
375.75,2
375.8,2
375.85,2
375.9,2
375.95,2
376.0,2
376.05,2
376.1,2
376.15,2
376.2,2
376.25,2
376.3,2
376.35,2
376.4,2
376.45,2
376.5,2
376.55,2
376.6,2
376.65,2
376.7,2
376.75,2
376.8,2
376.85,2
376.9,2
376.95,2
377.0,2
377.05,2
377.1,2
377.15,2
377.2,2
377.25,2
377.3,2
377.35,2
377.4,2
377.45,2
377.5,2
377.55,2
377.6,2
377.65,2
377.7,2
377.75,2
377.8,2
377.85,2
377.9,2
377.95,2
378.0,2
378.05,2
378.1,2
378.15,2
378.2,2
378.25,2
378.3,2
378.35,2
378.4,2
378.45,2
378.5,2
378.55,2
378.6,2
378.65,2
378.7,2
378.75,2
378.8,2
378.85,2
378.9,2
378.95,2
379.0,2
379.05,2
379.1,2
379.15,2
379.2,2
379.25,2
379.3,2
379.35,2
379.4,2
379.45,2
379.5,2
379.55,2
379.6,0
379.65,0
379.7,0
379.75,0
379.8,0
379.85,0
379.9,0
379.95,0
380.0,0
380.05,0
380.1,2
380.15,2
380.2,2
380.25,2
380.3,2
380.35,2
380.4,2
380.45,2
380.5,2
380.55,2
380.6,2
380.65,2
380.7,2
380.75,2
380.8,2
380.85,2
380.9,2
380.95,2
381.0,2
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,2
382.15,2
382.2,2
382.25,2
382.3,0
382.35,0
382.4,0
382.45,0
382.5,0
382.55,0
382.6,0
382.65,0
382.7,0
382.75,0
382.8,0
382.85,0
382.9,0
382.95,0
383.0,0
383.05,0
383.1,0
383.15,0
383.2,0
383.25,0
383.3,0
383.35,0
383.4,0
383.45,0
383.5,0
383.55,0
383.6,0
383.65,0
383.7,0
383.75,0
383.8,0
383.85,0
383.9,0
383.95,0
384.0,0
384.05,0
384.1,0
384.15,0
384.2,0
384.25,0
384.3,0
384.35,0
384.4,0
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,0
385.15,0
385.2,0
385.25,0
385.3,0
385.35,0
385.4,0
385.45,0
385.5,0
385.55,0
385.6,0
385.65,1
385.7,1
385.75,1
385.8,1
385.85,1
385.9,1
385.95,1
386.0,1
386.05,1
386.1,1
386.15,1
386.2,1
386.25,1
386.3,1
386.35,1
386.4,1
386.45,1
386.5,1
386.55,1
386.6,1
386.65,1
386.7,1
386.75,1
386.8,1
386.85,1
386.9,1
386.95,1
387.0,1
387.05,1
387.1,1
387.15,1
387.2,1
387.25,1
387.3,1
387.35,1
387.4,1
387.45,1
387.5,1
387.55,1
387.6,1
387.65,1
387.7,1
387.75,1
