frameTimes,val
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,1
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,1
275.8,1
275.85,1
275.9,1
275.95,1
276.0,1
276.05,1
276.1,1
276.15,1
276.2,1
276.25,1
276.3,1
276.35,1
276.4,1
276.45,1
276.5,1
276.55,1
276.6,1
276.65,1
276.7,1
276.75,1
276.8,1
276.85,1
276.9,1
276.95,1
277.0,1
277.05,1
277.1,1
277.15,1
277.2,1
277.25,1
277.3,1
277.35,1
277.4,1
277.45,1
277.5,1
277.55,1
277.6,1
277.65,1
277.7,1
277.75,1
277.8,1
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,0
278.35,1
278.4,1
278.45,1
278.5,1
278.55,1
278.6,1
278.65,1
278.7,1
278.75,1
278.8,1
278.85,1
278.9,1
278.95,1
279.0,1
279.05,1
279.1,1
279.15,1
279.2,1
279.25,1
279.3,1
279.35,1
279.4,1
279.45,1
279.5,1
279.55,1
279.6,1
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,1
281.5,1
281.55,1
281.6,1
281.65,1
281.7,1
281.75,1
281.8,1
281.85,1
281.9,1
281.95,1
282.0,1
282.05,1
282.1,1
282.15,1
282.2,1
282.25,1
282.3,1
282.35,1
282.4,1
282.45,1
282.5,1
282.55,1
282.6,1
282.65,1
282.7,1
282.75,1
282.8,1
282.85,1
282.9,1
282.95,1
283.0,1
283.05,1
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,0
285.05,0
285.1,0
285.15,0
285.2,0
285.25,0
285.3,0
285.35,0
285.4,0
285.45,0
285.5,0
285.55,0
285.6,0
285.65,0
285.7,0
285.75,0
285.8,0
285.85,0
285.9,0
285.95,0
286.0,0
286.05,0
286.1,0
286.15,0
286.2,0
286.25,0
286.3,0
286.35,0
286.4,0
286.45,0
286.5,0
286.55,0
286.6,0
286.65,0
286.7,0
286.75,0
286.8,0
286.85,0
286.9,0
286.95,0
287.0,0
287.05,0
287.1,0
287.15,0
287.2,0
287.25,0
287.3,0
287.35,0
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,0
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,1
290.6,1
290.65,1
290.7,1
290.75,1
290.8,1
290.85,1
290.9,1
290.95,1
291.0,1
291.05,1
291.1,1
291.15,1
291.2,1
291.25,1
291.3,1
291.35,1
291.4,1
291.45,1
291.5,1
291.55,1
291.6,1
291.65,1
291.7,1
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,0
293.7,0
293.75,0
293.8,0
293.85,0
293.9,0
293.95,0
294.0,0
294.05,0
294.1,0
294.15,0
294.2,0
294.25,0
294.3,0
294.35,0
294.4,0
294.45,0
294.5,0
294.55,0
294.6,0
294.65,0
294.7,0
294.75,0
294.8,0
294.85,0
294.9,0
294.95,0
295.0,0
295.05,0
295.1,0
295.15,0
295.2,0
295.25,0
295.3,0
295.35,0
295.4,0
295.45,0
295.5,0
295.55,0
295.6,0
295.65,0
295.7,0
295.75,0
295.8,0
295.85,0
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,1
296.35,1
296.4,1
296.45,1
296.5,1
296.55,1
296.6,1
296.65,1
296.7,1
296.75,1
296.8,1
296.85,1
296.9,1
296.95,1
297.0,1
297.05,1
297.1,1
297.15,1
297.2,1
297.25,1
297.3,1
297.35,1
297.4,1
297.45,1
297.5,1
297.55,1
297.6,1
297.65,1
297.7,1
297.75,1
297.8,1
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,0
299.2,1
299.25,1
299.3,1
299.35,1
299.4,1
299.45,1
299.5,1
299.55,1
299.6,1
299.65,1
299.7,1
299.75,1
299.8,1
299.85,1
299.9,1
299.95,1
300.0,1
300.05,1
300.1,1
300.15,1
300.2,1
300.25,1
300.3,1
300.35,1
300.4,1
300.45,1
300.5,1
300.55,1
300.6,1
300.65,1
300.7,1
300.75,1
300.8,1
300.85,1
300.9,1
300.95,1
301.0,1
301.05,1
301.1,1
301.15,1
301.2,1
301.25,1
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,1
303.65,1
303.7,1
303.75,1
303.8,1
303.85,1
303.9,1
303.95,1
304.0,1
304.05,1
304.1,1
304.15,1
304.2,1
304.25,1
304.3,1
304.35,1
304.4,1
304.45,1
304.5,1
304.55,1
304.6,1
304.65,1
304.7,1
304.75,1
304.8,1
304.85,1
304.9,1
304.95,1
305.0,1
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,1
305.55,1
305.6,1
305.65,1
305.7,1
305.75,1
305.8,1
305.85,1
305.9,1
305.95,1
306.0,1
306.05,1
306.1,1
306.15,1
306.2,1
306.25,1
306.3,1
306.35,1
306.4,1
306.45,1
306.5,1
306.55,1
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,0
307.6,0
307.65,0
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,1
310.2,1
310.25,1
310.3,1
310.35,1
310.4,1
310.45,1
310.5,1
310.55,1
310.6,1
310.65,1
310.7,1
310.75,1
310.8,1
310.85,1
310.9,1
310.95,1
311.0,1
311.05,1
311.1,1
311.15,1
311.2,1
311.25,1
311.3,1
311.35,1
311.4,1
311.45,1
311.5,1
311.55,1
311.6,1
311.65,1
311.7,1
311.75,1
311.8,1
311.85,0
311.9,0
311.95,0
312.0,0
312.05,0
312.1,0
312.15,0
312.2,0
312.25,0
312.3,0
312.35,0
312.4,0
312.45,0
312.5,0
312.55,0
312.6,0
312.65,0
312.7,0
312.75,0
312.8,0
312.85,0
312.9,0
312.95,0
313.0,0
313.05,0
313.1,0
313.15,0
313.2,0
313.25,0
313.3,0
313.35,0
313.4,0
313.45,0
313.5,0
313.55,0
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,1
314.25,1
314.3,1
314.35,1
314.4,1
314.45,1
314.5,1
314.55,1
314.6,1
314.65,1
314.7,1
314.75,1
314.8,1
314.85,1
314.9,1
314.95,1
315.0,1
315.05,1
315.1,1
315.15,1
315.2,1
315.25,1
315.3,1
315.35,1
315.4,1
315.45,1
315.5,1
315.55,1
315.6,1
315.65,1
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,0
316.3,0
316.35,1
316.4,1
316.45,1
316.5,1
316.55,1
316.6,1
316.65,1
316.7,1
316.75,1
316.8,1
316.85,1
316.9,1
316.95,1
317.0,1
317.05,1
317.1,1
317.15,1
317.2,1
317.25,1
317.3,1
317.35,1
317.4,1
317.45,1
317.5,1
317.55,1
317.6,1
317.65,1
317.7,1
317.75,1
317.8,1
317.85,1
317.9,1
317.95,1
318.0,1
318.05,1
318.1,1
318.15,1
318.2,1
318.25,1
318.3,1
318.35,1
318.4,1
318.45,1
318.5,1
318.55,1
318.6,1
318.65,1
318.7,1
318.75,0
318.8,0
318.85,0
318.9,0
318.95,0
319.0,0
319.05,0
319.1,0
319.15,0
319.2,0
319.25,0
319.3,0
319.35,0
319.4,0
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,0
321.75,0
321.8,1
321.85,1
321.9,1
321.95,1
322.0,1
322.05,1
322.1,1
322.15,1
322.2,1
322.25,1
322.3,1
322.35,1
322.4,1
322.45,1
322.5,1
322.55,1
322.6,1
322.65,1
322.7,1
322.75,1
322.8,1
322.85,1
322.9,1
322.95,1
323.0,1
323.05,1
323.1,1
323.15,1
323.2,1
323.25,1
323.3,1
323.35,1
323.4,1
323.45,1
323.5,1
323.55,1
323.6,1
323.65,1
323.7,1
323.75,1
323.8,1
323.85,1
323.9,1
323.95,1
324.0,1
324.05,1
324.1,1
324.15,1
324.2,1
324.25,1
324.3,1
324.35,1
324.4,1
324.45,1
324.5,1
324.55,1
324.6,1
324.65,1
324.7,1
324.75,1
324.8,1
324.85,1
324.9,1
324.95,1
325.0,1
325.05,1
325.1,1
325.15,1
325.2,1
325.25,1
325.3,1
325.35,1
325.4,1
325.45,1
325.5,1
325.55,1
325.6,1
325.65,1
325.7,1
325.75,1
325.8,1
325.85,1
325.9,1
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,1
326.7,1
326.75,1
326.8,1
326.85,1
326.9,1
326.95,1
327.0,1
327.05,1
327.1,1
327.15,1
327.2,1
327.25,1
327.3,1
327.35,1
327.4,1
327.45,1
327.5,1
327.55,1
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,1
328.75,1
328.8,1
328.85,1
328.9,1
328.95,1
329.0,1
329.05,1
329.1,1
329.15,1
329.2,1
329.25,1
329.3,0
329.35,0
329.4,0
329.45,0
329.5,0
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,1
330.95,1
331.0,1
331.05,1
331.1,1
331.15,1
331.2,1
331.25,1
331.3,1
331.35,1
331.4,1
331.45,1
331.5,1
331.55,1
331.6,1
331.65,1
331.7,1
331.75,1
331.8,1
331.85,1
331.9,1
331.95,1
332.0,1
332.05,1
332.1,1
332.15,1
332.2,1
332.25,1
332.3,1
332.35,1
332.4,1
332.45,1
332.5,1
332.55,1
332.6,1
332.65,1
332.7,1
332.75,1
332.8,1
332.85,1
332.9,1
332.95,1
333.0,1
333.05,1
333.1,1
333.15,1
333.2,1
333.25,1
333.3,1
333.35,1
333.4,1
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,0
335.35,0
335.4,0
335.45,0
335.5,0
335.55,0
335.6,0
335.65,0
335.7,0
335.75,0
335.8,0
335.85,0
335.9,0
335.95,0
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,0
339.35,0
339.4,0
339.45,0
339.5,0
339.55,0
339.6,0
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,1
341.75,1
341.8,1
341.85,1
341.9,1
341.95,1
342.0,1
342.05,1
342.1,1
342.15,1
342.2,1
342.25,1
342.3,1
342.35,1
342.4,1
342.45,1
342.5,1
342.55,1
342.6,1
342.65,1
342.7,1
342.75,1
342.8,1
342.85,1
342.9,1
342.95,1
343.0,1
343.05,1
343.1,1
343.15,1
343.2,1
343.25,1
343.3,1
343.35,1
343.4,1
343.45,1
343.5,1
343.55,1
343.6,1
343.65,1
343.7,1
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,0
344.05,0
344.1,0
344.15,0
344.2,0
344.25,0
344.3,0
344.35,0
344.4,0
344.45,0
344.5,0
344.55,0
344.6,0
344.65,0
344.7,0
344.75,0
344.8,0
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,0
347.3,0
347.35,0
347.4,0
347.45,0
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,1
352.35,1
352.4,1
352.45,1
352.5,1
352.55,1
352.6,1
352.65,1
352.7,1
352.75,1
352.8,1
352.85,1
352.9,1
352.95,1
353.0,1
353.05,1
353.1,1
353.15,1
353.2,1
353.25,1
353.3,1
353.35,1
353.4,1
353.45,1
353.5,1
353.55,1
353.6,1
353.65,1
353.7,1
353.75,1
353.8,1
353.85,1
353.9,0
353.95,0
354.0,0
354.05,0
354.1,0
354.15,0
354.2,0
354.25,0
354.3,0
354.35,0
354.4,0
354.45,0
354.5,0
354.55,0
354.6,0
354.65,0
354.7,0
354.75,0
354.8,0
354.85,0
354.9,0
354.95,0
355.0,1
355.05,1
355.1,1
355.15,1
355.2,1
355.25,1
355.3,1
355.35,1
355.4,1
355.45,1
355.5,1
355.55,1
355.6,1
355.65,1
355.7,1
355.75,1
355.8,1
355.85,1
355.9,0
355.95,0
356.0,0
356.05,0
356.1,0
356.15,0
356.2,0
356.25,0
356.3,0
356.35,0
356.4,0
356.45,0
356.5,0
356.55,0
356.6,0
356.65,0
356.7,0
356.75,0
356.8,0
356.85,0
356.9,0
356.95,0
357.0,0
357.05,0
357.1,0
357.15,0
357.2,0
357.25,0
357.3,0
357.35,1
357.4,1
357.45,1
357.5,1
357.55,1
357.6,1
357.65,1
357.7,1
357.75,1
357.8,1
357.85,1
357.9,1
357.95,1
358.0,1
358.05,1
358.1,1
358.15,1
358.2,1
358.25,1
358.3,1
358.35,1
358.4,1
358.45,1
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,0
359.6,0
359.65,0
359.7,0
359.75,0
359.8,0
359.85,0
359.9,0
359.95,0
360.0,0
360.05,0
360.1,0
360.15,0
360.2,0
360.25,0
360.3,0
360.35,0
360.4,0
360.45,0
360.5,0
360.55,0
360.6,0
360.65,0
360.7,0
360.75,1
360.8,1
360.85,1
360.9,1
360.95,1
361.0,1
361.05,1
361.1,1
361.15,1
361.2,1
361.25,1
361.3,1
361.35,1
361.4,1
361.45,1
361.5,1
361.55,1
361.6,1
361.65,1
361.7,1
361.75,1
361.8,1
361.85,1
361.9,1
361.95,1
362.0,1
362.05,1
362.1,1
362.15,1
362.2,1
362.25,1
362.3,1
362.35,1
362.4,1
362.45,1
362.5,1
362.55,1
362.6,1
362.65,1
362.7,1
362.75,1
362.8,1
362.85,1
362.9,1
362.95,1
363.0,1
363.05,1
363.1,1
363.15,1
363.2,1
363.25,1
363.3,1
363.35,1
363.4,1
363.45,1
363.5,1
363.55,1
363.6,1
363.65,1
363.7,1
363.75,1
363.8,1
363.85,1
363.9,1
363.95,1
364.0,1
364.05,1
364.1,1
364.15,1
364.2,1
364.25,1
364.3,1
364.35,1
364.4,1
364.45,1
364.5,1
364.55,1
364.6,1
364.65,1
364.7,1
364.75,1
364.8,1
364.85,1
364.9,1
364.95,1
365.0,1
365.05,1
365.1,1
365.15,1
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,0
365.55,0
365.6,0
365.65,0
365.7,0
365.75,0
365.8,0
365.85,0
365.9,0
365.95,0
366.0,0
366.05,0
366.1,0
366.15,0
366.2,0
366.25,0
366.3,0
366.35,0
366.4,0
366.45,0
366.5,0
366.55,0
366.6,0
366.65,0
366.7,0
366.75,0
366.8,0
366.85,0
366.9,0
366.95,0
367.0,0
367.05,0
367.1,0
367.15,0
367.2,0
367.25,0
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,0
367.75,0
367.8,0
367.85,0
367.9,0
367.95,0
368.0,0
368.05,0
368.1,0
368.15,0
368.2,0
368.25,0
368.3,0
368.35,0
368.4,0
368.45,0
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,0
369.35,0
369.4,0
369.45,0
369.5,0
369.55,0
369.6,0
369.65,0
369.7,0
369.75,1
369.8,1
369.85,1
369.9,1
369.95,1
370.0,1
370.05,1
370.1,1
370.15,1
370.2,1
370.25,1
370.3,1
370.35,1
370.4,1
370.45,1
370.5,1
370.55,1
370.6,1
370.65,1
370.7,1
370.75,1
370.8,1
370.85,1
370.9,1
370.95,1
371.0,1
371.05,1
371.1,1
371.15,1
371.2,1
371.25,1
371.3,1
371.35,1
371.4,1
371.45,1
371.5,1
371.55,1
371.6,1
371.65,1
371.7,1
371.75,1
371.8,1
371.85,1
371.9,1
371.95,1
372.0,1
372.05,1
372.1,1
372.15,1
372.2,1
372.25,1
372.3,1
372.35,1
372.4,1
372.45,1
372.5,1
372.55,1
372.6,1
372.65,1
372.7,1
372.75,1
372.8,1
372.85,1
372.9,1
372.95,1
373.0,1
373.05,1
373.1,1
373.15,1
373.2,1
373.25,1
373.3,1
373.35,1
373.4,1
373.45,1
373.5,1
373.55,1
373.6,1
373.65,1
373.7,1
373.75,1
373.8,1
373.85,1
373.9,1
373.95,1
374.0,1
374.05,1
374.1,1
374.15,1
374.2,1
374.25,1
374.3,1
374.35,1
374.4,1
374.45,1
374.5,1
374.55,1
374.6,1
374.65,1
374.7,1
374.75,1
374.8,1
374.85,1
374.9,1
374.95,1
375.0,1
375.05,1
375.1,1
375.15,1
375.2,1
375.25,1
375.3,1
375.35,1
375.4,1
375.45,1
375.5,1
375.55,1
375.6,1
375.65,1
375.7,1
375.75,1
375.8,1
375.85,1
375.9,1
375.95,1
376.0,1
376.05,1
376.1,1
376.15,1
376.2,1
376.25,1
376.3,1
376.35,1
376.4,1
376.45,1
376.5,1
376.55,1
376.6,1
376.65,1
376.7,1
376.75,1
376.8,1
376.85,1
376.9,1
376.95,1
377.0,1
377.05,1
377.1,1
377.15,1
377.2,1
377.25,0
377.3,0
377.35,0
377.4,0
377.45,0
377.5,0
377.55,0
377.6,0
377.65,0
377.7,0
377.75,0
377.8,0
377.85,0
377.9,0
377.95,0
378.0,0
378.05,0
378.1,0
378.15,0
378.2,0
378.25,0
378.3,0
378.35,0
378.4,0
378.45,0
378.5,0
378.55,0
378.6,0
378.65,0
378.7,0
378.75,0
378.8,0
378.85,0
378.9,0
378.95,0
379.0,0
379.05,0
379.1,0
379.15,0
379.2,0
379.25,0
379.3,0
379.35,0
379.4,0
379.45,0
379.5,0
379.55,0
379.6,0
379.65,0
379.7,0
379.75,0
379.8,0
379.85,0
379.9,0
379.95,0
380.0,0
380.05,0
380.1,0
380.15,1
380.2,1
380.25,1
380.3,1
380.35,1
380.4,1
380.45,0
380.5,0
380.55,0
380.6,0
380.65,0
380.7,0
380.75,0
380.8,0
380.85,0
380.9,0
380.95,0
381.0,0
381.05,0
381.1,0
381.15,0
381.2,0
381.25,0
381.3,0
381.35,0
381.4,0
381.45,0
381.5,1
381.55,1
381.6,1
381.65,1
381.7,1
381.75,1
381.8,1
381.85,1
381.9,1
381.95,1
382.0,1
382.05,1
382.1,1
382.15,1
382.2,1
382.25,1
382.3,1
382.35,1
382.4,1
382.45,1
382.5,1
382.55,1
382.6,1
382.65,1
382.7,0
382.75,0
382.8,0
382.85,0
382.9,0
382.95,0
383.0,0
383.05,0
383.1,0
383.15,0
383.2,0
383.25,0
383.3,0
383.35,0
383.4,0
383.45,0
383.5,0
383.55,0
383.6,0
383.65,0
383.7,0
383.75,0
383.8,0
383.85,0
383.9,0
383.95,0
384.0,0
384.05,0
384.1,0
384.15,0
384.2,0
384.25,0
384.3,0
384.35,0
384.4,0
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,0
385.15,0
385.2,0
385.25,0
385.3,0
385.35,0
385.4,0
385.45,0
385.5,0
385.55,0
385.6,0
385.65,0
385.7,0
385.75,0
385.8,0
385.85,0
385.9,0
385.95,0
386.0,0
386.05,0
386.1,0
386.15,0
386.2,0
386.25,1
386.3,1
386.35,1
386.4,1
386.45,1
386.5,1
386.55,0
386.6,0
386.65,0
386.7,1
386.75,1
386.8,1
386.85,1
386.9,1
386.95,1
387.0,1
387.05,1
387.1,1
387.15,1
387.2,1
387.25,1
387.3,1
387.35,1
387.4,1
387.45,1
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,0
388.1,0
