frameTimes,val
250.6,0
250.65,0
250.7,0
250.75,0
250.8,0
250.85,0
250.9,0
250.95,0
251.0,0
251.05,1
251.1,1
251.15,1
251.2,1
251.25,1
251.3,1
251.35,1
251.4,1
251.45,1
251.5,1
251.55,1
251.6,1
251.65,1
251.7,1
251.75,1
251.8,1
251.85,1
251.9,1
251.95,1
252.0,1
252.05,1
252.1,1
252.15,1
252.2,1
252.25,1
252.3,1
252.35,1
252.4,1
252.45,1
252.5,1
252.55,1
252.6,1
252.65,1
252.7,1
252.75,1
252.8,1
252.85,1
252.9,1
252.95,1
253.0,1
253.05,1
253.1,1
253.15,0
253.2,0
253.25,0
253.3,0
253.35,0
253.4,0
253.45,0
253.5,0
253.55,0
253.6,0
253.65,0
253.7,0
253.75,0
253.8,0
253.85,0
253.9,0
253.95,0
254.0,0
254.05,0
254.1,0
254.15,0
254.2,0
254.25,0
254.3,0
254.35,0
254.4,0
254.45,0
254.5,0
254.55,0
254.6,0
254.65,0
254.7,0
254.75,0
254.8,0
254.85,0
254.9,0
254.95,0
255.0,0
255.05,0
255.1,0
255.15,0
255.2,0
255.25,1
255.3,1
255.35,1
255.4,1
255.45,0
255.5,0
255.55,0
255.6,0
255.65,1
255.7,1
255.75,1
255.8,1
255.85,1
255.9,1
255.95,1
256.0,1
256.05,1
256.1,1
256.15,1
256.2,1
256.25,1
256.3,1
256.35,1
256.4,1
256.45,1
256.5,1
256.55,1
256.6,1
256.65,1
256.7,1
256.75,1
256.8,1
256.85,1
256.9,1
256.95,1
257.0,1
257.05,1
257.1,1
257.15,1
257.2,1
257.25,1
257.3,1
257.35,1
257.4,1
257.45,1
257.5,1
257.55,1
257.6,1
257.65,1
257.7,1
257.75,1
257.8,1
257.85,1
257.9,1
257.95,1
258.0,1
258.05,1
258.1,1
258.15,1
258.2,1
258.25,1
258.3,1
258.35,1
258.4,1
258.45,1
258.5,1
258.55,1
258.6,1
258.65,1
258.7,1
258.75,1
258.8,1
258.85,1
258.9,1
258.95,1
259.0,1
259.05,1
259.1,1
259.15,1
259.2,1
259.25,1
259.3,1
259.35,1
259.4,1
259.45,1
259.5,1
259.55,1
259.6,1
259.65,1
259.7,1
259.75,1
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,1
261.3,1
261.35,1
261.4,1
261.45,1
261.5,1
261.55,1
261.6,0
261.65,0
261.7,0
261.75,0
261.8,0
261.85,0
261.9,0
261.95,0
262.0,0
262.05,0
262.1,0
262.15,0
262.2,0
262.25,0
262.3,0
262.35,0
262.4,0
262.45,0
262.5,0
262.55,0
262.6,1
262.65,1
262.7,1
262.75,1
262.8,1
262.85,1
262.9,1
262.95,1
263.0,1
263.05,1
263.1,1
263.15,1
263.2,1
263.25,1
263.3,1
263.35,1
263.4,1
263.45,1
263.5,1
263.55,1
263.6,1
263.65,1
263.7,1
263.75,1
263.8,1
263.85,1
263.9,1
263.95,1
264.0,1
264.05,1
264.1,1
264.15,1
264.2,1
264.25,1
264.3,1
264.35,1
264.4,1
264.45,1
264.5,1
264.55,1
264.6,1
264.65,1
264.7,1
264.75,1
264.8,1
264.85,1
264.9,1
264.95,1
265.0,1
265.05,1
265.1,0
265.15,0
265.2,0
265.25,0
265.3,0
265.35,0
265.4,0
265.45,0
265.5,0
265.55,0
265.6,0
265.65,0
265.7,0
265.75,0
265.8,0
265.85,0
265.9,0
265.95,0
266.0,0
266.05,0
266.1,0
266.15,0
266.2,0
266.25,0
266.3,0
266.35,0
266.4,0
266.45,0
266.5,0
266.55,0
266.6,0
266.65,0
266.7,0
266.75,0
266.8,0
266.85,0
266.9,0
266.95,0
267.0,0
267.05,0
267.1,0
267.15,0
267.2,0
267.25,0
267.3,0
267.35,0
267.4,0
267.45,0
267.5,0
267.55,0
267.6,0
267.65,0
267.7,0
267.75,0
267.8,0
267.85,0
267.9,0
267.95,0
268.0,0
268.05,0
268.1,0
268.15,0
268.2,1
268.25,1
268.3,1
268.35,1
268.4,1
268.45,1
268.5,1
268.55,1
268.6,1
268.65,0
268.7,0
268.75,0
268.8,0
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,0
269.5,0
269.55,0
269.6,0
269.65,1
269.7,1
269.75,1
269.8,1
269.85,1
269.9,1
269.95,1
270.0,1
270.05,1
270.1,1
270.15,1
270.2,1
270.25,1
270.3,1
270.35,1
270.4,1
270.45,1
270.5,1
270.55,1
270.6,1
270.65,1
270.7,1
270.75,1
270.8,1
270.85,1
270.9,1
270.95,1
271.0,1
271.05,1
271.1,1
271.15,1
271.2,1
271.25,1
271.3,1
271.35,0
271.4,0
271.45,0
271.5,0
271.55,0
271.6,0
271.65,0
271.7,0
271.75,0
271.8,0
271.85,0
271.9,0
271.95,0
272.0,0
272.05,0
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,1
274.85,1
274.9,1
274.95,1
275.0,1
275.05,1
275.1,1
275.15,1
275.2,1
275.25,1
275.3,1
275.35,1
275.4,1
275.45,1
275.5,1
275.55,1
275.6,1
275.65,1
275.7,1
275.75,1
275.8,1
275.85,1
275.9,1
275.95,1
276.0,1
276.05,1
276.1,1
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,1
277.75,1
277.8,1
277.85,1
277.9,1
277.95,1
278.0,1
278.05,1
278.1,1
278.15,1
278.2,1
278.25,1
278.3,1
278.35,1
278.4,1
278.45,1
278.5,1
278.55,1
278.6,1
278.65,1
278.7,1
278.75,1
278.8,1
278.85,1
278.9,1
278.95,1
279.0,1
279.05,1
279.1,1
279.15,1
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,0
279.75,0
279.8,0
279.85,0
279.9,0
279.95,0
280.0,0
280.05,0
280.1,0
280.15,0
280.2,0
280.25,0
280.3,0
280.35,0
280.4,0
280.45,0
280.5,0
280.55,0
280.6,0
280.65,0
280.7,0
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,0
281.4,0
281.45,0
281.5,0
281.55,0
281.6,0
281.65,0
281.7,0
281.75,0
281.8,0
281.85,0
281.9,0
281.95,0
282.0,0
282.05,0
282.1,1
282.15,1
282.2,1
282.25,1
282.3,1
282.35,1
282.4,1
282.45,1
282.5,1
282.55,1
282.6,1
282.65,1
282.7,1
282.75,1
282.8,1
282.85,1
282.9,1
282.95,1
283.0,0
283.05,0
283.1,0
283.15,0
283.2,0
283.25,0
283.3,0
283.35,0
283.4,0
283.45,0
283.5,0
283.55,0
283.6,0
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,0
284.95,0
285.0,1
285.05,1
285.1,1
285.15,1
285.2,1
285.25,1
285.3,1
285.35,1
285.4,1
285.45,1
285.5,1
285.55,1
285.6,1
285.65,1
285.7,1
285.75,1
285.8,1
285.85,1
285.9,1
285.95,1
286.0,1
286.05,1
286.1,1
286.15,1
286.2,1
286.25,1
286.3,1
286.35,1
286.4,1
286.45,1
286.5,1
286.55,1
286.6,1
286.65,1
286.7,1
286.75,1
286.8,1
286.85,1
286.9,1
286.95,1
287.0,1
287.05,1
287.1,1
287.15,1
287.2,1
287.25,1
287.3,1
287.35,1
287.4,1
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,1
288.3,1
288.35,1
288.4,1
288.45,1
288.5,1
288.55,1
288.6,1
288.65,1
288.7,1
288.75,1
288.8,1
288.85,1
288.9,1
288.95,1
289.0,1
289.05,1
289.1,1
289.15,1
289.2,1
289.25,1
289.3,1
289.35,1
289.4,1
289.45,1
289.5,1
289.55,1
289.6,1
289.65,1
289.7,1
289.75,1
289.8,1
289.85,1
289.9,1
289.95,1
290.0,1
290.05,1
290.1,1
290.15,1
290.2,1
290.25,1
290.3,1
290.35,1
290.4,1
290.45,1
290.5,1
290.55,0
290.6,0
290.65,0
290.7,0
290.75,0
290.8,0
290.85,0
290.9,0
290.95,0
291.0,0
291.05,0
291.1,0
291.15,0
291.2,0
291.25,0
291.3,0
291.35,0
291.4,0
291.45,0
291.5,0
291.55,0
291.6,0
291.65,0
291.7,0
291.75,0
291.8,0
291.85,0
291.9,0
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,1
293.55,1
293.6,1
293.65,1
293.7,1
293.75,1
293.8,1
293.85,1
293.9,1
293.95,1
294.0,1
294.05,1
294.1,1
294.15,1
294.2,1
294.25,1
294.3,1
294.35,1
294.4,1
294.45,1
294.5,1
294.55,1
294.6,1
294.65,1
294.7,1
294.75,1
294.8,1
294.85,1
294.9,1
294.95,1
295.0,1
295.05,1
295.1,1
295.15,1
295.2,1
295.25,1
295.3,1
295.35,1
295.4,1
295.45,1
295.5,1
295.55,1
295.6,1
295.65,1
295.7,1
295.75,1
295.8,1
295.85,1
295.9,0
295.95,0
296.0,0
296.05,0
296.1,0
296.15,0
296.2,0
296.25,0
296.3,0
296.35,0
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,0
296.9,0
296.95,0
297.0,0
297.05,0
297.1,0
297.15,0
297.2,0
297.25,0
297.3,0
297.35,0
297.4,0
297.45,0
297.5,0
297.55,0
297.6,0
297.65,0
297.7,0
297.75,0
297.8,0
297.85,0
297.9,0
297.95,0
298.0,0
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,1
298.45,1
298.5,1
298.55,1
298.6,1
298.65,1
298.7,1
298.75,1
298.8,1
298.85,1
298.9,1
298.95,1
299.0,1
299.05,1
299.1,1
299.15,1
299.2,1
299.25,1
299.3,1
299.35,1
299.4,1
299.45,1
299.5,1
299.55,1
299.6,0
299.65,0
299.7,0
299.75,0
299.8,0
299.85,0
299.9,0
299.95,0
300.0,0
300.05,0
300.1,0
300.15,0
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,1
301.3,1
301.35,1
301.4,1
301.45,1
301.5,1
301.55,1
301.6,1
301.65,1
301.7,1
301.75,1
301.8,1
301.85,1
301.9,1
301.95,1
302.0,1
302.05,1
302.1,1
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,0
303.05,0
303.1,0
303.15,0
303.2,0
303.25,0
303.3,0
303.35,0
303.4,0
303.45,0
303.5,0
303.55,0
303.6,0
303.65,0
303.7,0
303.75,0
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,0
304.5,0
304.55,0
304.6,0
304.65,0
304.7,0
304.75,0
304.8,0
304.85,0
304.9,0
304.95,0
305.0,0
305.05,0
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,0
305.85,0
305.9,0
305.95,0
306.0,0
306.05,0
306.1,0
306.15,0
306.2,0
306.25,0
306.3,0
306.35,0
306.4,0
306.45,0
306.5,0
306.55,0
306.6,0
306.65,0
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,0
307.3,0
307.35,0
307.4,0
307.45,0
307.5,0
307.55,0
307.6,0
307.65,0
307.7,0
307.75,0
307.8,0
307.85,0
307.9,0
307.95,0
308.0,0
308.05,0
308.1,0
308.15,0
308.2,0
308.25,0
308.3,0
308.35,0
308.4,0
308.45,0
308.5,0
308.55,0
308.6,0
308.65,0
308.7,0
308.75,0
308.8,0
308.85,0
308.9,0
308.95,0
309.0,0
309.05,0
309.1,0
309.15,0
309.2,0
309.25,0
309.3,0
309.35,0
309.4,0
309.45,0
309.5,0
309.55,0
309.6,0
309.65,0
309.7,0
309.75,0
309.8,0
309.85,0
309.9,0
309.95,0
310.0,0
310.05,0
310.1,0
310.15,0
310.2,0
310.25,0
310.3,0
310.35,0
310.4,0
310.45,0
310.5,0
310.55,0
310.6,0
310.65,0
310.7,0
310.75,0
310.8,0
310.85,1
310.9,1
310.95,1
311.0,1
311.05,1
311.1,1
311.15,1
311.2,1
311.25,1
311.3,1
311.35,1
311.4,1
311.45,1
311.5,1
311.55,1
311.6,1
311.65,1
311.7,1
311.75,1
311.8,1
311.85,1
311.9,1
311.95,1
312.0,1
312.05,1
312.1,1
312.15,1
312.2,1
312.25,1
312.3,1
312.35,1
312.4,1
312.45,1
312.5,1
312.55,1
312.6,1
312.65,1
312.7,1
312.75,1
312.8,1
312.85,1
312.9,1
312.95,1
313.0,1
313.05,1
313.1,1
313.15,1
313.2,1
313.25,1
313.3,1
313.35,1
313.4,1
313.45,1
313.5,1
313.55,1
313.6,0
313.65,0
313.7,0
313.75,0
313.8,0
313.85,0
313.9,0
313.95,0
314.0,0
314.05,0
314.1,0
314.15,0
314.2,0
314.25,0
314.3,0
314.35,0
314.4,0
314.45,0
314.5,0
314.55,0
314.6,1
314.65,1
314.7,1
314.75,1
314.8,1
314.85,1
314.9,1
314.95,1
315.0,1
315.05,1
315.1,1
315.15,1
315.2,1
315.25,1
315.3,1
315.35,1
315.4,1
315.45,1
315.5,1
315.55,1
315.6,1
315.65,0
315.7,0
315.75,0
315.8,0
315.85,0
315.9,0
315.95,0
316.0,0
316.05,0
316.1,0
316.15,0
316.2,0
316.25,0
316.3,1
316.35,1
316.4,1
316.45,1
316.5,1
316.55,1
316.6,1
316.65,1
316.7,1
316.75,1
316.8,1
316.85,1
316.9,1
316.95,1
317.0,1
317.05,1
317.1,1
317.15,1
317.2,1
317.25,1
317.3,1
317.35,1
317.4,1
317.45,1
317.5,1
317.55,1
317.6,1
317.65,1
317.7,1
317.75,1
317.8,1
317.85,1
317.9,1
317.95,1
318.0,1
318.05,1
318.1,1
318.15,1
318.2,1
318.25,1
318.3,1
318.35,1
318.4,1
318.45,1
318.5,1
318.55,1
318.6,1
318.65,1
318.7,1
318.75,1
318.8,1
318.85,1
318.9,1
318.95,1
319.0,1
319.05,1
319.1,1
319.15,1
319.2,1
319.25,1
319.3,1
319.35,1
319.4,1
319.45,1
319.5,1
319.55,1
319.6,1
319.65,1
319.7,1
319.75,1
319.8,1
319.85,1
319.9,1
319.95,1
320.0,1
320.05,1
320.1,1
320.15,1
320.2,1
320.25,1
320.3,1
320.35,1
320.4,1
320.45,1
320.5,1
320.55,1
320.6,1
320.65,1
320.7,1
320.75,1
320.8,1
320.85,1
320.9,1
320.95,1
321.0,1
321.05,1
321.1,1
321.15,1
321.2,1
321.25,1
321.3,1
321.35,1
321.4,1
321.45,1
321.5,1
321.55,1
321.6,1
321.65,1
321.7,1
321.75,1
321.8,1
321.85,1
321.9,1
321.95,1
322.0,1
322.05,1
322.1,1
322.15,1
322.2,1
322.25,1
322.3,1
322.35,1
322.4,0
322.45,0
322.5,0
322.55,0
322.6,0
322.65,0
322.7,0
322.75,0
322.8,0
322.85,0
322.9,0
322.95,0
323.0,0
323.05,0
323.1,0
323.15,0
323.2,0
323.25,0
323.3,0
323.35,0
323.4,0
323.45,0
323.5,0
323.55,0
323.6,0
323.65,0
323.7,0
323.75,0
323.8,0
323.85,0
323.9,0
323.95,0
324.0,0
324.05,0
324.1,0
324.15,0
324.2,0
324.25,0
324.3,0
324.35,0
324.4,0
324.45,0
324.5,0
324.55,0
324.6,0
324.65,0
324.7,0
324.75,0
324.8,0
324.85,0
324.9,0
324.95,0
325.0,0
325.05,0
325.1,0
325.15,0
325.2,0
325.25,0
325.3,0
325.35,0
325.4,0
325.45,0
325.5,0
325.55,0
325.6,0
325.65,0
325.7,0
325.75,0
325.8,0
325.85,0
325.9,0
325.95,0
326.0,0
326.05,0
326.1,0
326.15,0
326.2,0
326.25,0
326.3,0
326.35,0
326.4,0
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,1
327.95,1
328.0,1
328.05,1
328.1,1
328.15,1
328.2,1
328.25,1
328.3,1
328.35,1
328.4,1
328.45,1
328.5,1
328.55,1
328.6,1
328.65,1
328.7,1
328.75,1
328.8,1
328.85,1
328.9,1
328.95,1
329.0,1
329.05,1
329.1,1
329.15,1
329.2,1
329.25,1
329.3,1
329.35,1
329.4,1
329.45,1
329.5,1
329.55,0
329.6,0
329.65,0
329.7,0
329.75,0
329.8,0
329.85,0
329.9,0
329.95,0
330.0,0
330.05,0
330.1,0
330.15,0
330.2,0
330.25,0
330.3,0
330.35,0
330.4,0
330.45,0
330.5,0
330.55,0
330.6,0
330.65,0
330.7,0
330.75,0
330.8,0
330.85,0
330.9,0
330.95,0
331.0,0
331.05,0
331.1,0
331.15,0
331.2,0
331.25,0
331.3,0
331.35,0
331.4,0
331.45,0
331.5,0
331.55,0
331.6,0
331.65,0
331.7,0
331.75,0
331.8,0
331.85,0
331.9,0
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,0
334.25,0
334.3,0
334.35,0
334.4,0
334.45,0
334.5,0
334.55,0
334.6,0
334.65,0
334.7,0
334.75,0
334.8,0
334.85,0
334.9,0
334.95,0
335.0,0
335.05,0
335.1,0
335.15,0
335.2,0
335.25,0
335.3,1
335.35,1
335.4,1
335.45,1
335.5,1
335.55,1
335.6,1
335.65,1
335.7,1
335.75,1
335.8,1
335.85,1
335.9,1
335.95,1
336.0,1
336.05,1
336.1,1
336.15,1
336.2,1
336.25,1
336.3,1
336.35,1
336.4,1
336.45,1
336.5,1
336.55,1
336.6,1
336.65,1
336.7,1
336.75,1
336.8,1
336.85,1
336.9,1
336.95,1
337.0,1
337.05,1
337.1,1
337.15,1
337.2,1
337.25,1
337.3,1
337.35,1
337.4,1
337.45,1
337.5,1
337.55,1
337.6,1
337.65,1
337.7,1
337.75,1
337.8,1
337.85,1
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,0
339.35,0
339.4,0
339.45,0
339.5,0
339.55,0
339.6,0
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,0
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,1
344.05,1
344.1,1
344.15,1
344.2,1
344.25,1
344.3,1
344.35,1
344.4,1
344.45,1
344.5,1
344.55,1
344.6,1
344.65,1
344.7,1
344.75,1
344.8,1
344.85,1
344.9,1
344.95,1
345.0,1
345.05,1
345.1,1
345.15,1
345.2,1
345.25,1
345.3,1
345.35,1
345.4,1
345.45,1
345.5,1
345.55,1
345.6,1
345.65,1
345.7,1
345.75,1
345.8,1
345.85,1
345.9,1
345.95,1
346.0,1
346.05,1
346.1,1
346.15,1
346.2,1
346.25,1
346.3,1
346.35,1
346.4,1
346.45,1
346.5,1
346.55,1
346.6,1
346.65,1
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,0
347.15,0
347.2,0
347.25,1
347.3,1
347.35,1
347.4,1
347.45,1
347.5,1
347.55,1
347.6,1
347.65,1
347.7,1
347.75,1
347.8,1
347.85,1
347.9,1
347.95,1
348.0,1
348.05,1
348.1,1
348.15,1
348.2,1
348.25,1
348.3,1
348.35,1
348.4,1
348.45,1
348.5,1
348.55,1
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
349.7,0
349.75,0
349.8,0
349.85,0
349.9,0
349.95,0
350.0,0
350.05,0
350.1,0
350.15,0
350.2,0
350.25,0
350.3,0
350.35,0
350.4,0
350.45,0
350.5,0
350.55,0
350.6,0
350.65,0
350.7,0
350.75,0
350.8,0
350.85,0
350.9,0
350.95,0
351.0,0
351.05,0
351.1,0
351.15,0
351.2,0
351.25,0
351.3,0
351.35,0
351.4,0
351.45,0
351.5,0
351.55,0
351.6,0
351.65,0
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,0
353.15,0
353.2,0
353.25,0
353.3,0
353.35,0
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,1
353.8,1
353.85,1
353.9,1
353.95,1
354.0,1
354.05,1
354.1,1
354.15,1
354.2,1
354.25,1
354.3,1
354.35,1
354.4,1
354.45,1
354.5,1
354.55,1
354.6,1
354.65,1
354.7,1
354.75,1
354.8,1
354.85,1
354.9,1
354.95,1
355.0,1
355.05,1
355.1,1
355.15,1
355.2,1
355.25,1
355.3,1
355.35,1
355.4,1
355.45,1
355.5,1
355.55,1
355.6,1
355.65,1
355.7,1
355.75,1
355.8,1
355.85,1
355.9,1
355.95,1
356.0,1
356.05,1
356.1,1
356.15,1
356.2,1
356.25,1
356.3,1
356.35,1
356.4,1
356.45,1
356.5,1
356.55,1
356.6,1
356.65,1
356.7,1
356.75,1
356.8,1
356.85,1
356.9,1
356.95,1
357.0,1
357.05,1
357.1,1
357.15,1
357.2,1
357.25,1
357.3,1
357.35,1
357.4,1
357.45,1
357.5,1
357.55,1
357.6,1
357.65,1
357.7,1
357.75,1
357.8,1
357.85,1
357.9,1
357.95,1
358.0,1
358.05,1
358.1,1
358.15,1
358.2,1
358.25,1
358.3,1
358.35,1
358.4,1
358.45,1
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,1
359.6,1
359.65,1
359.7,1
359.75,1
359.8,1
359.85,1
359.9,1
359.95,1
360.0,1
360.05,1
360.1,1
360.15,1
360.2,1
360.25,1
360.3,1
360.35,1
360.4,1
360.45,1
360.5,1
360.55,1
360.6,1
360.65,1
360.7,1
360.75,1
360.8,1
360.85,1
360.9,1
360.95,1
361.0,1
361.05,1
361.1,1
361.15,1
361.2,1
361.25,1
361.3,1
361.35,1
361.4,1
361.45,1
361.5,1
361.55,1
361.6,1
361.65,1
361.7,1
361.75,1
361.8,1
361.85,1
361.9,1
361.95,1
362.0,1
362.05,1
362.1,1
362.15,1
362.2,1
362.25,1
362.3,0
362.35,0
362.4,0
362.45,0
362.5,0
362.55,0
362.6,0
362.65,0
362.7,0
362.75,0
362.8,0
362.85,0
362.9,0
362.95,0
363.0,0
363.05,0
363.1,0
363.15,0
363.2,0
363.25,0
363.3,0
363.35,0
363.4,0
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,0
365.05,0
365.1,0
365.15,0
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,0
365.55,0
365.6,0
365.65,0
365.7,0
365.75,0
365.8,0
365.85,0
365.9,0
365.95,0
366.0,0
366.05,0
366.1,0
366.15,0
366.2,0
366.25,0
366.3,0
366.35,0
366.4,0
366.45,0
366.5,0
366.55,0
366.6,0
366.65,0
366.7,0
366.75,0
366.8,0
366.85,0
366.9,0
366.95,0
367.0,0
367.05,0
367.1,0
367.15,0
